,artist,song,weeks_on_chart,peak_rank
0,2 Chainz Featuring Ariana Grande,Rule The World,2,94
1,2 Chainz Featuring Kendrick Lamar,Momma I Hit A Lick,1,100
2,2 Chainz Featuring Travis Scott,Whip,1,75
3,21 Savage,1.5,1,86
4,21 Savage,A Lot,23,12
5,21 Savage,ASMR,1,95
6,21 Savage,All My Friends,2,67
7,21 Savage,Break Da Law,1,70
8,21 Savage,Can't Leave Without It,4,58
9,21 Savage,Gun Smoke,1,93
10,21 Savage,Immortal,2,55
11,21 Savage,Monster,3,73
12,21 Savage,Out For The Night,1,88
13,21 Savage & Metro Boomin,Brand New Draco,1,57
14,21 Savage & Metro Boomin,Glock In My Lap,3,19
15,21 Savage & Metro Boomin,Many Men,2,33
16,21 Savage & Metro Boomin,My Dawg,1,56
17,21 Savage & Metro Boomin,No Opp Left Behind,1,71
18,21 Savage & Metro Boomin,RIP Luv,1,76
19,21 Savage & Metro Boomin,Runnin,7,9
20,21 Savage & Metro Boomin,Said N Done,1,91
21,21 Savage & Metro Boomin,Slidin,2,32
22,21 Savage & Metro Boomin,Steppin On Niggas,1,74
23,21 Savage & Metro Boomin Featuring Drake,Mr. Right Now,11,10
24,21 Savage & Metro Boomin Featuring Young Nudy,Snitches & Rats,1,61
25,21 Savage & Metro Boomin Featuring Young Thug,Rich Nigga Shit,2,26
26,24kGoldn,Valentino,1,92
27,24kGoldn Featuring iann dior,Mood,19,1
28,5 Seconds Of Summer,Easier,16,48
29,5 Seconds Of Summer,Youngblood,48,7
30,6LACK Featuring Lil Baby,Know My Rights,1,75
31,6ix9ine,Gooba,10,3
32,6ix9ine,YaYa,1,99
33,6ix9ine & Nicki Minaj,Trollz,4,1
34,6ix9ine Featuring Tory Lanez,KIKA,6,44
35,A Boogie Wit da Hoodie,Bleed,1,57
36,A Boogie Wit da Hoodie,Cinderella Story,1,95
37,A Boogie Wit da Hoodie,King Of My City,3,69
38,A Boogie Wit da Hoodie,Look Back At It,31,27
39,A Boogie Wit da Hoodie,Me And My Guitar,2,58
40,A Boogie Wit da Hoodie,Mood Swings,1,76
41,A Boogie Wit da Hoodie,Thug Love,1,73
42,A Boogie Wit da Hoodie Featuring 6ix9ine,Swervin,20,38
43,A Boogie Wit da Hoodie Featuring DaBaby,Stain,1,80
44,A Boogie Wit da Hoodie Featuring Juice WRLD,Demons And Angels,3,90
45,A Boogie Wit da Hoodie Featuring Lil Uzi Vert,Reply,2,49
46,A Boogie Wit da Hoodie Featuring Offset & Tyga,Startender,9,59
47,"A Boogie Wit da Hoodie Featuring Roddy Ricch, Gunna & London On Da Track",Numbers,3,23
48,A Boogie Wit da Hoodie Featuring Young Thug,Might Not Give Up,1,66
49,A$AP Ferg Featuring  Nicki Minaj & MadeinTYO,Move Ya Hips,2,19
50,A$AP Rocky,Babushka Boi,1,69
51,AJR,Bang!,24,24
52,Agust D,Daechwita,1,76
53,Alec Benjamin + Alessia Cara,Let Me Down Slowly,9,79
54,Ali Gatie,It's You,15,70
55,Ali Gatie,What If I Told You That I Love You,1,95
56,Alicia Keys,Underdog,5,69
57,Alicia Keys Featuring Miguel,Show Me Love,1,90
58,Ambjaay,Uno,3,82
59,Andrew Jannakos,Gone Too Soon,1,65
60,Andy Williams,Happy Holiday / The Holiday Season,7,24
61,Andy Williams,It's The Most Wonderful Time Of The Year,19,6
62,Anitta Featuring Cardi B & Myke Towers,Me Gusta,1,91
63,Ant Saunders,Yellow Hearts,8,81
64,Anuel AA,KEII,1,83
65,Anuel AA & Bad Bunny,Hasta Que Dios Diga,1,86
66,Anuel AA & Karol G,Secreto,11,68
67,Anuel AA & Romeo Santos,Ella Quiere Beber,20,61
68,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin",China,18,43
69,Arcangel x Sech,Sigues Con El,3,78
70,Ariana Grande,34+35,7,8
71,Ariana Grande,7 Rings,33,1
72,Ariana Grande,Bad Idea,3,27
73,Ariana Grande,Bloodline,3,22
74,Ariana Grande,"Break Up With Your Girlfriend, I'm Bored",20,2
75,Ariana Grande,Breathin,25,12
76,Ariana Grande,Fake Smile,2,26
77,Ariana Grande,Ghostin,2,25
78,Ariana Grande,Imagine,8,21
79,Ariana Grande,In My Head,2,38
80,Ariana Grande,Just Like Magic,2,43
81,Ariana Grande,Love Language,1,75
82,Ariana Grande,Make Up,2,48
83,Ariana Grande,My Hair,1,65
84,Ariana Grande,NASA,3,17
85,Ariana Grande,Nasty,1,49
86,Ariana Grande,Needy,4,14
87,Ariana Grande,Obvious,1,70
88,Ariana Grande,Positions,8,1
89,Ariana Grande,Santa Tell Me,7,32
90,Ariana Grande,Shut Up,1,47
91,Ariana Grande,Six Thirty,1,63
92,Ariana Grande,"Thank U, Next",28,1
93,Ariana Grande,West Side,1,71
94,Ariana Grande,pov,6,40
95,Ariana Grande & Justin Bieber,Stuck With U,18,1
96,Ariana Grande & Social House,Boyfriend,12,8
97,Ariana Grande & Victoria Monet,Monopoly,2,69
98,Ariana Grande Featuring Doja Cat,Motive,2,32
99,Ariana Grande Featuring The Weeknd,Off The Table,2,35
100,Ariana Grande Featuring Ty Dolla $ign,Safety Net,1,52
101,"Ariana Grande, Miley Cyrus & Lana Del Rey",Don't Call Me Angel (Charlie's Angels),7,13
102,Arizona Zervas,Roxanne,26,4
103,Ashe Featuring Niall Horan,Moral Of The Story,3,71
104,Ashley McBryde,One Night Standards,15,76
105,Ava Max,Kings & Queens,19,13
106,Ava Max,Sweet But Psycho,35,10
107,Aventura,Inmortal,1,95
108,Avicii,Heaven,1,83
109,Avicii Featuring Aloe Blacc,SOS,4,68
110,BENEE Featuring Gus Dapperton,Supalonely,22,39
111,BLACKPINK,How You Like That,2,33
112,BLACKPINK,Kill This Love,4,41
113,BLACKPINK,Lovesick Girls,1,59
114,BLACKPINK X Selena Gomez,Ice Cream,8,13
115,BRS Kash,Throat Baby (Go Baby),9,69
116,BTS,Black Swan,1,57
117,BTS,Blue & Grey,1,13
118,BTS,Dis-ease,1,72
119,BTS,Dynamite,17,1
120,BTS,Filter,1,87
121,BTS,Fly To My Room,1,69
122,BTS,Life Goes On,3,1
123,BTS,My Time,1,84
124,BTS,ON,2,4
125,BTS,Stay,1,22
126,BTS,Telepathy,1,70
127,BTS Featuring Halsey,Boy With Luv,8,8
128,BTS Featuring Lauv,Make It Right,2,76
129,Baby Keem,ORANGE SODA,3,98
130,Bad Bunny,Booker T,1,78
131,Bad Bunny,El Mundo Es Mio,1,79
132,Bad Bunny,Haciendo Que Me Amas,1,72
133,Bad Bunny,Hoy Cobre,1,81
134,Bad Bunny,La Dificil,5,33
135,Bad Bunny,La Droga,1,94
136,Bad Bunny,Maldita Pobreza,1,87
137,Bad Bunny,Pero Ya No,1,63
138,Bad Bunny,Si Veo A Tu Mama,5,32
139,Bad Bunny,Solia,1,94
140,Bad Bunny,Solo de Mi,1,93
141,Bad Bunny,Te Deseo Lo Mejor,1,74
142,Bad Bunny,Te Mudaste,2,60
143,Bad Bunny,Vete,18,33
144,Bad Bunny,Yo Perreo Sola,17,53
145,Bad Bunny,Yo Visto Asi,1,64
146,Bad Bunny & Jhay Cortez,Dakiti,7,5
147,Bad Bunny & Rosalia,La Noche de Anoche,2,53
148,Bad Bunny & Sech,Ignorantes,3,49
149,Bad Bunny & Tainy,Callaita,20,52
150,Bad Bunny & Yaviah,Bichiyal,1,89
151,Bad Bunny Featuring Drake,MIA,27,5
152,Bad Bunny X Anuel AA,Esta Cabron Ser Yo,1,97
153,Bad Bunny X Daddy Yankee,La Santa,2,53
154,"Bad Bunny, Jowell & Randy & Nengo Flow",Safaera,7,81
155,Bazzi,Paradise,3,91
156,Bazzi Featuring Camila Cabello,Beautiful,27,26
157,Bebe Rexha,Last Hurrah,1,98
158,Bebe Rexha Featuring Doja Cat,"Baby, I'm Jealous",1,58
159,Beyonce,Before I Let Go,16,65
160,Beyonce,Black Parade,2,37
161,Beyonce,Spirit,1,98
162,"Beyonce, JAY-Z & Childish Gambino Featuring Oumou Sangare",Mood 4 Eva,1,90
163,"Beyonce, SAINt JHN & Wizkid Featuring Blue Ivy Carter",Brown Skin Girl,1,76
164,Big Sean,Single Again,3,64
165,Big Sean,Why Would I Stop?,1,97
166,Big Sean Featuring A$AP Ferg & Hit-Boy,Bezerk,1,89
167,Big Sean Featuring Nipsey Hussle,Deep Reverence,1,82
168,Big Sean Featuring Post Malone,Wolves,2,65
169,Big Sean Featuring Travis Scott,Lithuania,1,69
170,Big Sean Featuring Ty Dolla $ign & Jhene Aiko,Body Language,1,95
171,Billie Eilish,8,1,79
172,Billie Eilish,All The Good Girls Go To Hell,7,46
173,Billie Eilish,Bad Guy,49,1
174,Billie Eilish,Bury A Friend,20,14
175,Billie Eilish,Everything I Wanted,33,8
176,Billie Eilish,I Love You,1,53
177,Billie Eilish,Ilomilo,1,62
178,Billie Eilish,Listen Before I Go,1,63
179,Billie Eilish,My Future,6,6
180,Billie Eilish,My Strange Addiction,4,43
181,Billie Eilish,No Time To Die,3,16
182,Billie Eilish,Ocean Eyes,20,84
183,Billie Eilish,Therefore I Am,6,2
184,Billie Eilish,When The Party's Over,32,29
185,Billie Eilish,Wish You Were Gay,11,31
186,Billie Eilish,Xanny,4,35
187,Billie Eilish,You Should See Me In A Crown,8,41
188,Billie Eilish,idontwannabeyouanymore,3,96
189,Billie Eilish & Khalid,Lovely,22,64
190,Bing Crosby,White Christmas,19,12
191,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),27,26
192,"Black Eyed Peas, Ozuna + J.Rey Soul",Mamacita,11,62
193,Blake Shelton,God's Country,23,17
194,Blake Shelton Duet With Gwen Stefani,Nobody But You,25,18
195,Blake Shelton Featuring Gwen Stefani,Happy Anywhere,20,36
196,Blake Shelton Featuring Trace Adkins,Hell Right,1,99
197,Blanco Brown,The Git Up,20,14
198,Blueface,Thotiana,20,8
199,Blueface & Rich The Kid,Daddy,4,78
200,Bobby Helms,Jingle Bell Rock,34,3
201,Brantley Gilbert,Hard Days,1,95
202,Brantley Gilbert + Lindsay Ell,What Happens In A Small Town,14,53
203,Breland,My Truck,2,92
204,Brenda Lee,Rockin' Around The Christmas Tree,37,2
205,Brett Eldredge,Love Someone,10,52
206,Brett Young,Catch,17,29
207,Brett Young,Here Tonight,20,42
208,BrockHampton,SUGAR,9,66
209,Bryce Vine Featuring YG,La La Land,11,75
210,Bryson Tiller,Always Forever,1,83
211,Bryson Tiller,Years Go By,1,84
212,Bryson Tiller Featuring Drake,Outta Time,1,48
213,Burl Ives,A Holly Jolly Christmas,18,4
214,CJ,Whoopty,6,51
215,Calboy,Envy Me,27,31
216,Calvin Harris X The Weeknd,Over Now,5,38
217,Camila Cabello,Consequences,12,51
218,Camila Cabello,First Man,1,94
219,Camila Cabello,Liar,11,52
220,Camila Cabello,Shameless,3,60
221,Camila Cabello Featuring DaBaby,My Oh My,27,12
222,Cardi B,Money,26,13
223,Cardi B,Press,16,16
224,Cardi B & Bruno Mars,Please Me,20,3
225,Cardi B Featuring Megan Thee Stallion,WAP,19,1
226,"Cardi B, Bad Bunny & J Balvin",I Like It,51,1
227,Carly Pearce & Lee Brice,I Hope You're Happy Now,25,27
228,Carrie Underwood,Drinking Alone,7,74
229,Carrie Underwood,Favorite Time Of Year,3,80
230,Carrie Underwood,Love Wins,10,83
231,Carrie Underwood,Silent Night,1,100
232,Carrie Underwood,Southbound,13,64
233,Carrie Underwood & John Legend,Hallelujah,2,84
234,Chance The Rapper Featuring Death Cab For Cutie,Do You Remember,1,95
235,Chance The Rapper Featuring John Legend,All Day Long,1,94
236,Chance The Rapper Featuring MadeinTYO & DaBaby,Hot Shower,8,58
237,Chase Rice,Eyes On You,20,38
238,Chase Rice,Lonely If You Are,6,91
239,Chloe X Halle,Do It,11,63
240,Chris Brown,Undecided,12,35
241,Chris Brown & Young Thug,Go Crazy,32,9
242,Chris Brown Featuring Drake,No Guidance,46,5
243,Chris Brown Featuring Gunna,Heat,20,36
244,Chris Brown Featuring Justin Bieber & Ink,Don't Check On Me,1,67
245,Chris Janson,Done,12,41
246,Chris Janson,Good Vibes,13,48
247,Chris Lane,"Big, Big Plans",11,42
248,Chris Lane,I Don't Know About You,20,39
249,Chris Stapleton,Millionaire,17,47
250,Chris Stapleton,Starting Over,16,25
251,Chris Young,Raised On Country,13,54
252,Chuck Berry,Run Rudolph Run,7,29
253,City Girls,Act Up,21,26
254,City Girls Featuring Cardi B,Twerk,13,29
255,Clairo,Sofia,1,98
256,Cody Johnson,On My Way To You,16,78
257,Cole Swindell,Love You Too Late,14,49
258,Conan Gray,Heather,15,46
259,DJ Chose Featuring BeatKing,Thick,1,98
260,DJ Khaled Featuring Cardi B & 21 Savage,Wish Wish,15,19
261,"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean",Jealous,1,57
262,DJ Khaled Featuring Drake,Greece,15,8
263,DJ Khaled Featuring Drake,Popstar,19,3
264,DJ Khaled Featuring Meek Mill & Lil Baby,Weather The Storm,1,91
265,"DJ Khaled Featuring Meek Mill, J Balvin, Lil Baby & Jeremih",You Stay,4,44
266,DJ Khaled Featuring Nipsey Hussle & John Legend,Higher,2,21
267,DJ Khaled Featuring SZA,Just Us,13,43
268,DJ Khaled Featuring Travis Scott & Post Malone,Celebrate,1,52
269,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",Taki Taki,26,11
270,"DJ Snake, J. Balvin & Tyga",Loco Contigo,2,95
271,DaBaby,BLAME IT ON BABY,1,64
272,DaBaby,BOP,30,11
273,DaBaby,CAN'T STOP,1,63
274,DaBaby,CHAMPION,1,85
275,DaBaby,Find My Way,5,22
276,DaBaby,INTRO,6,13
277,DaBaby,OFF THE RIP,1,47
278,DaBaby,PROLLY HEARD,1,73
279,DaBaby,Practice,5,86
280,DaBaby,SAD SHIT,1,69
281,DaBaby,Suge,37,7
282,DaBaby,TALK ABOUT IT,1,74
283,DaBaby,There He Go,1,89
284,DaBaby,VIBEZ,20,21
285,DaBaby,XXL,1,69
286,DaBaby & Nicki Minaj,iPHONE,1,43
287,DaBaby Featuring A Boogie Wit da Hoodie & London On Da Track,DROP,1,71
288,DaBaby Featuring Ashanti & Megan Thee Stallion,NASTY,2,50
289,"DaBaby Featuring Chance The Rapper, Gucci Mane & YK Osiris",GOSPEL,1,55
290,DaBaby Featuring Future & jetsonmade,LIGHTSKIN SHIT,1,53
291,DaBaby Featuring Kevin Gates,POP STAR,2,49
292,DaBaby Featuring Lil Baby & Moneybagg Yo,TOES,13,28
293,DaBaby Featuring Migos,RAW SHIT,2,51
294,DaBaby Featuring Offset,Baby Sitter,20,59
295,DaBaby Featuring Quavo,PICK UP,1,44
296,DaBaby Featuring Roddy Ricch,Rockstar,35,1
297,DaBaby Featuring Stunna 4 Vegas,REALLY,1,63
298,DaBaby Featuring Young Thug,Blind,9,74
299,DaBaby Featuring YoungBoy Never Broke Again,Jump,4,17
300,DaBaby x Stunna 4 Vegas,No Dribble,1,92
301,Daddy Yankee & Katy Perry Featuring Snow,Con Calma,25,22
302,Dan + Shay,All To Myself,20,31
303,Dan + Shay,I Should Probably Go To Bed,20,42
304,Dan + Shay,Speechless,40,24
305,Dan + Shay,Take Me Home For Christmas,2,58
306,Dan + Shay,Tequila,50,21
307,Dan + Shay & Justin Bieber,"10,000 Hours",30,4
308,DaniLeigh Featuring Chris Brown,Easy,15,79
309,Darius Rucker,Beers And Sunshine,2,93
310,Darlene Love,Christmas (Baby Please Come Home),6,29
311,Dean Lewis,Be Alright,29,23
312,Dean Martin,Baby It's Cold Outside,1,45
313,Dean Martin,"Let It Snow, Let It Snow, Let It Snow",12,11
314,Demi Lovato,Anyone,2,34
315,Demi Lovato,I Love Me,10,18
316,Dierks Bentley,Living,16,51
317,Dierks Bentley Featuring Brothers Osborne,Burning Man,17,45
318,Diplo Presents Thomas Wesley Featuring Morgan Wallen,Heartless,21,39
319,Doja Cat,Boss Bitch,1,100
320,Doja Cat,Candy,6,86
321,Doja Cat & Tyga,Juicy,20,41
322,Doja Cat Featuring Gucci Mane,Like That,18,50
323,Doja Cat Featuring Nicki Minaj,Say So,38,1
324,Don Toliver,After Party,20,57
325,Don Toliver,Cardigan,1,90
326,Don Toliver,No Idea,11,43
327,Don Toliver Featuring Quavo & Offset,HAD ENOUGH,2,52
328,"Dove Cameron, Sofia Carson, Booboo Stewart, Cameron Boyce, Thomas Doherty, China Anne McClain & Dylan Playfair",Night Falls,1,84
329,Drake,Behind Barz,2,75
330,Drake,Club Paradise,1,85
331,Drake,Days In The East,1,95
332,Drake,Deep Pockets,1,32
333,Drake,Dreams Money Can Buy,1,68
334,Drake,From Florida With Love,1,45
335,Drake,How About Now,1,60
336,Drake,Landed,1,39
337,Drake,Losses,1,51
338,Drake,Omerta,2,35
339,Drake,The Motion,1,61
340,Drake,Time Flies,2,30
341,Drake,Toosie Slide,20,1
342,Drake,Trust Issues,1,58
343,Drake,War,1,52
344,Drake,When To Say When,1,35
345,Drake Featuring Chris Brown,Not You Too,1,25
346,Drake Featuring Fivio Foreign & Sosa Geek,Demons,2,34
347,Drake Featuring Future,Desires,2,27
348,Drake Featuring Giveon,Chicago Freestyle,12,14
349,Drake Featuring Lil Durk,Laugh Now Cry Later,18,2
350,Drake Featuring Playboi Carti,Pain 1993,3,7
351,Drake Featuring Rick Ross,Money In The Grave,23,7
352,"Dreamville Featuring Bas, JID, Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God",Costa Rica,1,75
353,"Dreamville Featuring J. Cole, Lute & DaBaby",Under The Sun,3,44
354,"Dreamville Featuring JID, Bas, J. Cole, EARTHGANG & Young Nudy",Down Bad,2,64
355,Dua Lipa,Break My Heart,32,13
356,Dua Lipa,Don't Start Now,52,2
357,Dua Lipa,Physical,2,60
358,Dua Lipa Featuring DaBaby,Levitating,11,20
359,Dustin Lynch,Good Girl,15,44
360,Dustin Lynch,Ridin' Roads,20,47
361,Ed Sheeran & Justin Bieber,I Don't Care,39,2
362,Ed Sheeran & Travis Scott,Antisocial,4,37
363,Ed Sheeran Featuring Camila Cabello & Cardi B,South Of The Border,12,49
364,Ed Sheeran Featuring Chance The Rapper & PnB Rock,Cross Me,10,25
365,Ed Sheeran Featuring Eminem & 50 Cent,Remember The Name,1,57
366,Ed Sheeran Featuring Khalid,Beautiful People,26,13
367,Ed Sheeran Featuring YEBBA,Best Part Of Me,1,99
368,Ed Sheeran With Chris Stapleton & Bruno Mars,BLOW,2,60
369,Eli Young Band,Love Ain't,18,50
370,Ella Mai,Shot Clock,16,62
371,Ella Mai,Trip,27,11
372,Ellie Goulding & Juice WRLD,Hate Me,20,56
373,Ellie Goulding X Diplo Featuring Swae Lee,Close To Me,25,24
374,Elvis Presley,Blue Christmas,2,40
375,Eminem,Darkness,2,28
376,Eminem,In Too Deep,1,71
377,Eminem,Marsh,1,83
378,Eminem,Premonition (Intro),1,67
379,Eminem,Stepdad,1,93
380,Eminem Featuring Anderson .Paak,Lock It Up,1,89
381,Eminem Featuring Don Toliver,No Regrets,1,84
382,Eminem Featuring Ed Sheeran,Those Kinda Nights,2,31
383,Eminem Featuring Joyner Lucas,Lucky You,14,6
384,Eminem Featuring Juice WRLD,Godzilla,20,3
385,"Eminem Featuring Royce da 5'9"" & White Gold",You Gon' Learn,2,52
386,Eminem Featuring Skylar Grey,Leaving Heaven,1,61
387,Eminem Featuring Young M.A,Unaccommodating,2,36
388,Eric Church,Some Of It,13,43
389,Eric Church,Stick That In Your Country Song,1,92
390,FLETCHER,Undrunk,6,61
391,Farruko,La Toxica,4,95
392,Fat Joe & Dre Featuring Eminem & Mary J. Blige,Lord Above,1,97
393,"Five Finger Death Punch Featuring Kenny Wayne Shepherd, Brantley Gilbert & Brian May",Blue On Black,1,66
394,Fleetwood Mac,Dreams,23,1
395,Flipp Dinero,Leave Me Alone,25,20
396,Florida Georgia Line,I Love My Country,20,40
397,Florida Georgia Line,Talk You Out Of It,26,57
398,Frank Ocean,DHL,1,98
399,Frank Ocean,In My Room,1,85
400,Frank Sinatra,Jingle Bells,2,43
401,French Montana Featuring Blueface & Lil Tjay,Slide,1,90
402,French Montana Featuring Drake,No Stylist,20,47
403,"French Montana Featuring Post Malone, Cardi B & Rvssian",Writing On The Wall,3,56
404,Future,Call The Coroner,1,100
405,Future,Crushed Up,5,43
406,Future,F&N,1,83
407,Future,Government Official,1,99
408,Future,Hard To Choose One,1,68
409,Future,Hitek Tek,1,71
410,Future,Jumpin On A Jet,2,57
411,Future,Never Stop,1,65
412,Future,One Of My,1,82
413,Future,Please Tell Me,1,87
414,Future,Posted With Demons,1,79
415,Future,Ridin Strikers,1,69
416,Future,Rocket Ship,1,79
417,Future,Rockstar Chainz,1,97
418,Future,Temptation,1,76
419,Future,Too Comfortable,1,75
420,Future,Touch The Sky,1,81
421,Future,Trapped In The Sun,1,53
422,Future,Tycoon,1,76
423,Future,XanaX Damage,1,98
424,Future & Juice WRLD,Fine China,13,26
425,Future & Lil Uzi Vert,Bought A Bad Bitch,1,100
426,Future & Lil Uzi Vert,Drankin N Smokin,2,31
427,Future & Lil Uzi Vert,Marni On Me,1,64
428,Future & Lil Uzi Vert,Million Dollar Play,1,67
429,Future & Lil Uzi Vert,Plastic,1,86
430,Future & Lil Uzi Vert,Real Baby Pluto,1,54
431,Future & Lil Uzi Vert,Sleeping On The Floor,1,68
432,Future & Lil Uzi Vert,Stripes Like Burberry,1,46
433,Future & Lil Uzi Vert,That's It,1,50
434,Future Featuring Drake,Life Is Good,38,2
435,Future Featuring Lil Uzi Vert,All Bad,1,54
436,Future Featuring Travis Scott,First Off,3,47
437,Future Featuring Travis Scott,Solitaires,3,32
438,Future Featuring Young Thug,Harlem Shake,1,84
