,artist,song,weeks_on_chart,peak_rank
439,Future Featuring YoungBoy Never Broke Again,Trillionaire,4,34
440,"Future, Drake & Young Thug",D4L,2,19
441,"G Herbo Featuring Chance The Rapper, Juice WRLD & Lil Uzi Vert",PTSD,5,38
442,G-Eazy Featuring blackbear,Hate The Way,1,71
443,Gabby Barrett Featuring Charlie Puth,I Hope,51,3
444,Garth Brooks & Blake Shelton,Dive Bar,5,78
445,Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),9,28
446,Gene Autry,Rudolph The Red-Nosed Reindeer,11,16
447,Gesaffelstein & The Weeknd,Lost In The Fire,6,27
448,Gucci Mane Featuring Kodak Black & London On Da Track,Big Boy Diamonds,1,100
449,Gucci Mane X Bruno Mars X Kodak Black,Wake Up In The Sky,26,11
450,Gunna,Argentina,1,67
451,Gunna,Feigning,1,98
452,Gunna,Gimmick,1,86
453,Gunna,MOTW,1,84
454,Gunna,Met Gala,1,70
455,Gunna,Nasty Girl / On Camera,1,78
456,Gunna,One Call,2,56
457,Gunna,Outstanding,1,70
458,Gunna,SkyBox,2,65
459,Gunna,Speed It Up,1,91
460,Gunna,Wit It,1,75
461,Gunna,Wunna,1,57
462,Gunna Featuring Lil Baby,Blindfold,1,59
463,Gunna Featuring Playboi Carti,Same Yung Nigga,1,97
464,Gunna Featuring Roddy Ricch,Cooler Than A Bitch,3,41
465,Gunna Featuring Travis Scott,Top Floor,1,55
466,Gunna Featuring Young Thug,3 Headed Snake,1,74
467,Gunna Featuring Young Thug,Dollaz On My Head,19,38
468,H.E.R.,Damage,1,70
469,H.E.R. Featuring YG,Slide,20,43
470,HARDY Featuring Lauren Alaina & Devin Dawson,One Beer,25,33
471,Halsey,Graveyard,20,34
472,Halsey,Nightmare,11,15
473,Halsey,Without Me,52,1
474,Halsey,You Should Be Sad,18,26
475,Harry Styles,Adore You,50,6
476,Harry Styles,Cherry,1,84
477,Harry Styles,Falling,1,62
478,Harry Styles,Golden,8,74
479,Harry Styles,Lights Up,5,17
480,Harry Styles,She,1,99
481,Harry Styles,Watermelon Sugar,37,1
482,Hikaru Utada & Skrillex,Face My Fears,1,98
483,Idina Menzel & AURORA,Into The Unknown,12,46
484,Idina Menzel & Evan Rachel Wood,Show Yourself,3,70
485,Iggy Azalea,Sally Walker,1,62
486,Imagine Dragons,Bad Liar,9,56
487,Imagine Dragons,Natural,27,13
488,Ingrid Andress,More Hearts Than Mine,20,30
489,Internet Money & Gunna Featuring Don Toliver & NAV,Lemonade,18,6
490,Internet Money Featuring Juice WRLD & Trippie Redd,Blastoff,1,79
491,"Internet Money, Lil Tecca & A Boogie Wit da Hoodie",Somebody,4,96
492,J Balvin & Bad Bunny,La Cancion,8,84
493,J Balvin & Bad Bunny,Que Pretendes,5,65
494,"J Balvin, Dua Lipa, Bad Bunny & Tainy",Un Dia (One Day),14,63
495,J. Cole,Lion King On Ice,2,51
496,J. Cole,Middle Child,27,4
497,J. Cole,Snow On Tha Bluff,2,54
498,J. Cole,The Climb Back,2,52
499,J.I The Prince Of N.Y,Need Me,2,95
500,JACKBOYS & Sheck Wes,GANG GANG,2,48
501,JACKBOYS Featuring Don Toliver,WHAT TO DO?,2,56
502,JACKBOYS Featuring Young Thug,Out West,22,38
503,"JACKBOYS, Pop Smoke & Travis Scott",GATTI,1,69
504,JP Saxe Featuring Julia Michaels,If The World Was Ending,29,27
505,Jack Harlow,Tyler Herro,8,34
506,Jack Harlow Featuring Big Sean,Way Out,1,74
507,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,45,2
508,Jacquees,You,12,58
509,Jake Owen,Down To The Honkytonk,13,65
510,Jake Owen,Homemade,16,39
511,Jameson Rodgers,Some Girls,16,29
512,Jason Aldean,Girl Like You,19,46
513,Jason Aldean,Got What I Got,25,16
514,Jason Aldean,Rearview Town,18,40
515,Jason Aldean,We Back,16,62
516,Jason Derulo,Take You Dancing,3,94
517,Jawsh 685 x Jason Derulo,Savage Love (Laxed - Siren Beat),26,1
518,"Jhay Cortez, J Balvin & Bad Bunny",No Me Conoce,14,71
519,Jhene Aiko,Pu$$y Fairy (OTW),25,40
520,Jhene Aiko,Triggered,4,51
521,Jhene Aiko Featuring Big Sean,None Of Your Concern,3,55
522,Jhene Aiko Featuring Future & Miguel,Happiness Over Everything (H.O.E.),1,65
523,Jhene Aiko Featuring H.E.R.,B.S.,20,24
524,Jimmie Allen,Best Shot,20,37
525,Jimmie Allen,Make Me Want To,10,49
526,Joel Corry X MNEK,Head & Heart,1,99
527,John & Yoko/The Plastic Ono Band With The Harlem Community Choir,Happy Xmas (War Is Over),2,42
528,John Legend,Conversations In The Dark,1,86
529,John Legend,Happy Xmas (War Is Over),1,69
530,John Mayer,I Guess I Just Feel Like,1,94
531,John Rich Featuring The Five,Shut Up About Politics,1,91
532,Joji,Run,1,68
533,Joji,Sanctuary,1,80
534,Joji,Slow Dancing In The Dark,13,69
535,Jon Pardi,Ain't Always The Cowboy,16,55
536,Jon Pardi,Heartache Medication,20,42
537,Jon Pardi,Night Shift,16,56
538,Jonas Brothers,Cool,17,27
539,Jonas Brothers,Like It's Christmas,4,44
540,Jonas Brothers,Only Human,36,18
541,Jonas Brothers,Sucker,47,1
542,Jonas Brothers,What A Man Gotta Do,12,16
543,Jonas Brothers Featuring Karol G,X,7,33
544,Jordan Davis,Slow Dance In A Parking Lot,19,37
545,Jordan Davis,Take It From Me,13,46
546,Jose Feliciano,Feliz Navidad,13,10
547,Joyner Lucas Featuring Logic,Isis,2,59
548,Juice WRLD,Armed And Dangerous,17,44
549,Juice WRLD,Bad Energy,2,16
550,Juice WRLD,Blood On My Jeans,4,12
551,Juice WRLD,Can't Die,2,50
552,Juice WRLD,Conversations,6,7
553,Juice WRLD,Empty,4,41
554,Juice WRLD,Fast,2,47
555,Juice WRLD,Fighting Demons,2,35
556,Juice WRLD,Flaws And Sins,1,91
557,Juice WRLD,Hear Me Calling,4,38
558,Juice WRLD,I Want It,1,47
559,Juice WRLD,Legends,3,29
560,Juice WRLD,Let Me Know (I Wonder Why Freestyle),3,78
561,Juice WRLD,Lucid Dreams,48,2
562,Juice WRLD,Man Of The Year,2,51
563,Juice WRLD,Maze,1,65
564,Juice WRLD,Righteous,16,11
565,Juice WRLD,Robbery,19,27
566,Juice WRLD,Screw Juice,2,46
567,Juice WRLD,Stay High,2,34
568,Juice WRLD,Titanic,2,14
569,Juice WRLD,Up Up And Away,2,42
570,Juice WRLD,Wishing Well,20,5
571,Juice WRLD & Marshmello Featuring Polo G & The Kid LAROI,Hate The Other Side,7,10
572,Juice WRLD & The Weeknd,Smile,10,8
573,Juice WRLD & Trippie Redd,Tell Me U Luv Me,4,38
574,Juice WRLD & YoungBoy Never Broke Again,Bandit,20,10
575,Juice WRLD X Halsey,Life's A Mess,6,9
576,Juice WRLD x Marshmello,Come & Go,20,2
577,Juice WRLD x benny blanco,Real Shit,1,72
578,Justin Bieber,All Around Me,1,100
579,Justin Bieber,Come Around Me,1,86
580,Justin Bieber,Habitual,1,98
581,Justin Bieber,Rockin' Around The Christmas Tree,3,71
582,Justin Bieber,Yummy,15,2
583,Justin Bieber & benny blanco,Lonely,9,14
584,Justin Bieber Featuring Chance The Rapper,Holy,13,3
585,Justin Bieber Featuring Kehlani,Get Me,1,93
586,Justin Bieber Featuring Post Malone & Clever,Forever,2,24
587,Justin Bieber Featuring Quavo,Intentions,31,5
588,Justin Moore,The Ones That Didn't Make It Back Home,16,46
589,Justin Moore,Why We Drink,15,50
590,Kacey Musgraves,Rainbow,1,98
591,Kane Brown,Cool Again,20,29
592,Kane Brown,For My Daughter,1,90
593,Kane Brown,Good As You,20,36
594,Kane Brown,Homesick,21,35
595,Kane Brown,Like A Rodeo,1,90
596,Kane Brown,Worldwide Beautiful,1,100
597,Kane Brown & John Legend,Last Time I Say Sorry,2,89
598,Kane Brown With Swae Lee & Khalid,Be Like That,21,19
599,Kanye West,Closed On Sunday,2,17
600,Kanye West,Follow God,6,7
601,Kanye West,God Is,1,36
602,Kanye West,Jesus Is Lord,1,63
603,Kanye West,On God,2,23
604,Kanye West,Selah,2,19
605,Kanye West Featuring Ant Clemons,Water,1,51
606,Kanye West Featuring Clipse & Kenny G,Use This Gospel,1,37
607,Kanye West Featuring Fred Hammond,Hands On,1,60
608,Kanye West Featuring Sunday Service Choir,Every Hour,1,45
609,Kanye West Featuring Travis Scott,Wash Us In The Blood,2,49
610,Kanye West Featuring Ty Dolla $ign & Ant Clemons,Everything We Need,1,33
611,Karol G,"Ay, Dios Mio!",1,94
612,Karol G,Bichota,3,89
613,Karol G & Nicki Minaj,Tusa,21,42
614,Katy Perry,Cozy Little Christmas,2,53
615,Katy Perry,Daisies,7,40
616,Katy Perry,Never Really Over,13,15
617,Katy Perry,Small Talk,1,81
618,Kehlani,Toxic,1,68
619,Kehlani Featuring Jhene Aiko,Change Your Life,1,80
620,Kehlani Featuring Tory Lanez,Can I,1,50
621,Kehlani Featuring Ty Dolla $ign,Nights Like This,9,67
622,Keith Urban,God Whispered Your Name,20,60
623,Keith Urban,We Were,15,65
624,Keith Urban Duet With P!nk,One Too Many,4,62
625,Kelly Clarkson,I Dare You,1,86
626,Kelly Clarkson,Underneath The Tree,8,25
627,Kelly Clarkson & Brett Eldredge,Under The Mistletoe,2,59
628,Kelsea Ballerini,Hole In The Bottle,9,72
629,Kelsea Ballerini,Miss Me More,20,47
630,Kelsea Ballerini,homecoming queen?,13,65
631,Kelsea Ballerini x Halsey,The Other Girl,1,95
632,Kenny Chesney,Happy Does,6,85
633,Kenny Chesney,Here And Now,15,38
634,Kenny Chesney,Tip Of My Tongue,20,73
635,Kevin Gates,By My Lonely,1,86
636,Khalid,Bad Luck,1,87
637,Khalid,Better,48,8
638,Khalid,Eleven,1,83
639,Khalid,My Bad,3,55
640,Khalid,Talk,46,3
641,Khalid,Up All Night,1,89
642,Khalid & Kane Brown,Saturday Nights,12,57
643,Khalid & Normani,Love Lies,51,9
644,Khalid Featuring A Boogie Wit da Hoodie,Right Back,11,73
645,Khalid With John Mayer,Outta My Head,1,58
646,Khalid x Disclosure,Know Your Worth,8,57
647,Khalid x SAFE,Don't Pretend,1,84
648,Kid Cudi,Another Day,1,64
649,Kid Cudi,Beautiful Trip,1,100
650,Kid Cudi,Damaged,1,91
651,Kid Cudi,Dive,1,80
652,Kid Cudi,Heaven On Earth,1,85
653,Kid Cudi,Mr. Solo Dolo III,1,78
654,Kid Cudi,Sad People,1,90
655,Kid Cudi,She Knows This,1,49
656,Kid Cudi,Tequila Shots,1,41
657,Kid Cudi & Eminem,The Adventures Of Moon Man & Slim Shady,1,22
658,"Kid Cudi, Skepta & Pop Smoke",Show Out,1,54
659,Kid LAROI & Juice WRLD,Go!,5,52
660,King Von,Took Her To The O,5,47
661,King Von Featuring Lil Durk,All These Niggas,1,77
662,King Von Featuring Lil Durk,Crazy Story 2.0,1,81
663,King Von Featuring Polo G,The Code,1,66
664,Kip Moore,Last Shot,8,53
665,Kodak Black,Calling My Spirit,17,46
666,Kodak Black Featuring Travis Scott & Offset,ZEZE,25,2
667,Kygo & OneRepublic,Lose Somebody,1,88
668,Kygo X Whitney Houston,Higher Love,9,63
669,LOCASH,One Big Country Song,11,50
670,Lady A,Champagne Night,8,75
671,Lady Antebellum,What If I Never Get Over You,21,40
672,Lady Gaga,Alice,1,84
673,Lady Gaga,Always Remember Us This Way,9,41
674,Lady Gaga,I'll Never Love Again,7,36
675,Lady Gaga,Stupid Love,10,5
676,Lady Gaga & Ariana Grande,Rain On Me,20,1
677,Lady Gaga & BLACKPINK,Sour Candy,2,33
678,Lady Gaga & Bradley Cooper,Shallow,45,1
679,Lana Del Rey,Doin' Time,2,59
680,Larray,Canceled,1,81
681,Lauren Daigle,The Christmas Song,2,55
682,Lauren Daigle,You Say,43,29
683,Lauv & Troye Sivan,I'm So Tired...,6,81
684,"Layton Greene, Lil Baby, City Girls & PnB Rock",Leave Em Alone,15,60
685,Lee Brice,One Of Them Girls,26,17
686,Lee Brice,Rumor,20,25
687,Lewis Capaldi,Before You Go,44,9
688,Lewis Capaldi,Someone You Loved,54,1
689,Lil Baby,All In,8,45
690,Lil Baby,Can't Explain,1,99
691,Lil Baby,Close Friends,33,28
692,Lil Baby,Emotionally Scarred,25,31
693,Lil Baby,Errbody,2,41
694,Lil Baby,Get Ugly,1,54
695,Lil Baby,How,1,59
696,Lil Baby,Humble,1,86
697,Lil Baby,Low Down,1,81
698,Lil Baby,On Me,2,30
699,Lil Baby,Pure Cocaine,16,46
700,Lil Baby,Same Thing,1,78
701,Lil Baby,Social Distancing,1,65
702,Lil Baby,Sum 2 Prove,20,16
703,Lil Baby,The Bigger Picture,20,3
704,Lil Baby,Woah,21,15
705,Lil Baby & 42 Dugg,Grace,15,48
706,Lil Baby & 42 Dugg,We Paid,22,10
707,Lil Baby & DaBaby,Baby,21,21
708,Lil Baby & Gunna,Drip Too Hard,35,4
709,Lil Baby & Gunna,Heatin Up,7,18
710,Lil Baby & Moneybagg Yo,No Sucker,1,58
711,Lil Baby & Young Thug,We Should,1,91
712,Lil Baby Featuring Future,Live Off My Closet,1,28
713,Lil Baby Featuring Future,Out The Mud,3,70
714,Lil Baby Featuring Lil Uzi Vert,Commercial,2,23
715,Lil Baby Featuring Lil Wayne,Forever,1,64
716,Lil Dicky,Earth,6,17
717,Lil Durk,The Voice,1,62
718,Lil Durk,Viral Moment,1,91
719,Lil Durk Featuring Lil Baby & Polo G,3 Headed Goat,16,43
720,"Lil Durk, 6LACK & Young Thug",Stay Down,1,92
721,Lil Mosey,Blueberry Faygo,33,8
722,Lil Mosey x Gunna,Stuck In A Dream,4,62
723,Lil Nas X,Holiday,5,37
724,Lil Nas X,Panini,32,5
725,Lil Nas X & Cardi B Or Nas,Rodeo,9,22
726,Lil Nas X Featuring Billy Ray Cyrus,Old Town Road,45,1
727,Lil Peep & iLoveMakonnen Featuring Fall Out Boy,I've Been Waiting,9,62
728,Lil Pump,Butterfly Doors,2,81
729,Lil Pump Featuring Lil Wayne,Be Like Me,1,72
730,Lil Skies,I,4,39
731,Lil Tecca,Did It Again,7,64
732,Lil Tecca,Love Me,1,97
733,Lil Tecca,Out Of Luck,1,80
734,Lil Tecca,Ran$om,31,4
735,Lil Tecca,Shots,1,84
736,Lil Tecca & Lil Uzi Vert,Dolly,1,80
737,Lil Tecca & Polo G Featuring Lil Durk,When You Down,1,90
738,Lil Tjay,20/20,1,94
739,Lil Tjay,F.N,14,56
740,Lil Tjay Featuring Fivio Foreign & Pop Smoke,Zoo York,1,65
741,Lil Uzi Vert,Baby Pluto,4,6
742,Lil Uzi Vert,Bigger Than Life,1,33
743,Lil Uzi Vert,Bust Me,1,51
744,Lil Uzi Vert,Celebration Station,1,34
745,Lil Uzi Vert,Chrome Heart Tags,1,45
746,Lil Uzi Vert,Come This Way,1,83
747,Lil Uzi Vert,Futsal Shuffle 2020,11,5
748,Lil Uzi Vert,Homecoming,2,22
749,Lil Uzi Vert,I Can Show You,1,66
750,Lil Uzi Vert,I'm Sorry,1,37
751,Lil Uzi Vert,Lo Mein,3,8
752,Lil Uzi Vert,Lotus,1,45
753,Lil Uzi Vert,Moon Relate,1,62
754,Lil Uzi Vert,Myron,7,13
755,Lil Uzi Vert,P2,6,11
756,Lil Uzi Vert,POP,1,28
757,Lil Uzi Vert,Prices,2,25
758,Lil Uzi Vert,Sanguine Paradise,16,28
759,Lil Uzi Vert,Sasuke,1,65
760,Lil Uzi Vert,Secure The Bag,1,72
761,Lil Uzi Vert,Silly Watch,2,9
762,Lil Uzi Vert,That Way,12,20
763,Lil Uzi Vert,That's A Rack,5,76
764,Lil Uzi Vert,Trap This Way (This Way),1,68
765,Lil Uzi Vert,Venetia,1,39
766,Lil Uzi Vert,You Better Move,1,36
767,Lil Uzi Vert & 21 Savage,Yessirskiii,2,26
768,Lil Uzi Vert Featuring Chief Keef,Bean (Kobe),2,19
769,Lil Uzi Vert Featuring Future,Wassup,1,54
770,Lil Uzi Vert Featuring Lil Durk,No Auto,1,76
771,Lil Uzi Vert Featuring NAV,Leaders,1,72
772,Lil Uzi Vert Featuring Syd,Urgency,1,76
773,Lil Uzi Vert Featuring Young Nudy,Money Spread,1,89
774,Lil Uzi Vert Featuring Young Thug,Got The Guap,1,87
775,Lil Uzi Vert Featuring Young Thug & Gunna,Strawberry Peels,1,60
776,Lil Wayne,Funeral,1,88
777,Lil Wayne,Mahogany,1,61
778,Lil Wayne,Mama Mia,1,87
779,Lil Wayne,Uproar,20,7
780,Lil Wayne Featuring Big Sean & Lil Baby,I Do It,2,33
781,"Lil Yachty & Tierra Whack Featuring A$AP Rocky & Tyler, The Creator",T.D,1,83
782,"Lil Yachty, Drake & DaBaby",Oprah's Bank Account,6,55
783,Lil' Duval Featuring Snoop Dogg & Ball Greezy,Smile (Living My Best Life),19,56
784,Little Big Town,"Wine, Beer, Whiskey",1,100
785,Lizzo,Good As Hell,30,3
786,Lizzo,Juice,4,82
787,Lizzo,Truth Hurts,42,1
788,Logic,Confessions Of A Dangerous Mind,1,78
789,Logic,Keanu Reeves,3,38
790,Logic,Perfect,1,95
791,Logic Featuring Eminem,Homicide,6,5
792,Loud Luxury Featuring Brando,Body,8,80
793,Lukas Graham,Love Someone,10,70
794,Luke Bryan,Knockin' Boots,22,31
795,Luke Bryan,One Margarita,20,19
796,Luke Bryan,What Makes You Country,11,54
797,Luke Bryan,What She Wants Tonight,17,46
798,Luke Combs,Beautiful Crazy,31,21
799,Luke Combs,Beer Never Broke My Heart,21,21
800,Luke Combs,Better Together,11,30
801,Luke Combs,Cold As You,1,84
802,Luke Combs,Even Though I'm Leaving,24,11
803,Luke Combs,Forever After All,8,2
804,Luke Combs,Lovin' On You,20,23
805,Luke Combs,She Got The Best Of Me,23,31
806,Luke Combs,Six Feet Apart,2,58
807,Luke Combs,The Other Guy,1,69
808,Luke Combs & Brooks & Dunn,"1, 2 Many",1,97
809,Luke Combs Featuring Amanda Shires,Without You,2,70
810,Luke Combs Featuring Eric Church,Does To Me,19,20
811,"Lunay, Daddy Yankee & Bad Bunny",Soltera,17,66
812,Mabel,Don't Call Me Up,10,66
813,Mac Miller,Blue World,2,38
814,Mac Miller,Circles,1,48
815,Mac Miller,Complicated,1,63
816,Mac Miller,Everybody,1,80
817,Mac Miller,Good News,4,17
818,Mac Miller,Hand Me Downs,1,64
819,Mac Miller,I Can See,1,68
820,Mac Miller,Surf,1,91
821,Mac Miller,That's On Me,1,100
822,Mac Miller,Woods,1,75
823,Machine Gun Kelly,Bloody Valentine,4,50
824,Machine Gun Kelly,Drunk Face,1,91
825,Machine Gun Kelly & Halsey,Forget Me Too,3,44
826,Machine Gun Kelly X blackbear,My Ex's Best Friend,18,28
827,Maddie & Tae,Die From A Broken Heart,25,22
828,Maluma,HP,1,96
829,Maluma & The Weeknd,Hawai,17,12
830,Maren Morris,GIRL,21,44
831,Maren Morris,The Bones,52,12
832,Mariah Carey,All I Want For Christmas Is You,42,1
833,Mariah Carey Featuring Ariana Grande & Jennifer Hudson,Oh Santa!,1,76
834,Mark Ronson Featuring Miley Cyrus,Nothing Breaks Like A Heart,13,43
835,Maroon 5,Memories,41,2
836,Maroon 5,Nobody's Love,10,41
837,Maroon 5 Featuring Cardi B,Girls Like You,52,1
838,Marshmello,Alone,11,28
839,Marshmello & Bastille,Happier,52,2
840,Marshmello & Demi Lovato,OK Not To Be OK,6,36
841,Marshmello & Halsey,Be Kind,15,29
842,Marshmello & Kane Brown,One Thing Right,23,36
843,Marshmello Featuring A Day To Remember,Rescue Me,1,92
844,Marshmello Featuring CHVRCHES,Here With Me,16,31
845,"Marshmello, Tyga & Chris Brown",Light It Up,1,90
846,Martin Garrix Featuring Macklemore & Patrick Stump,Summer Days,1,100
847,Matt Stell,Everywhere But On,11,48
848,Matt Stell,Prayed For You,20,36
849,Meek Mill,Otherside Of America,2,64
850,Meek Mill Featuring Drake,Going Bad,37,6
851,Meek Mill Featuring Ella Mai,24/7,19,54
852,Meek Mill Featuring Jeremih & PnB Rock,Dangerous,20,31
853,Meek Mill Featuring Justin Timberlake,Believe,1,90
854,Meek Mill Featuring Lil Durk,Pain Away,1,86
855,Meek Mill Featuring Roddy Ricch,Letter To Nipsey,2,73
856,Megan Thee Stallion,B.I.T.C.H.,10,31
857,Megan Thee Stallion,Big Ole Freak,12,65
858,Megan Thee Stallion,Body,4,12
859,Megan Thee Stallion,Captain Hook,4,74
860,Megan Thee Stallion,Circles,1,94
861,Megan Thee Stallion,Girls In The Hood,18,28
862,Megan Thee Stallion,Savage,28,1
863,Megan Thee Stallion,Shots Fired,1,82
864,Megan Thee Stallion Featuring City Girls & Hot Girl Meg,Do It On The Tip,1,92
865,Megan Thee Stallion Featuring DaBaby,Cash Shit,20,36
866,Megan Thee Stallion Featuring DaBaby,Cry Baby,2,71
867,Megan Thee Stallion Featuring Young Thug,Don't Stop,10,30
868,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign",Hot Girl Summer,16,11
869,Meghan Trainor Featuring Nicki Minaj,Nice To Meet Ya,1,89
870,Metro Boomin Featuring Gunna,Space Cadet,6,51
871,Michael Buble,It's Beginning To Look A Lot Like Christmas,4,33
872,Michael Jackson,Thriller,20,4
873,Michael Ray,One That Got Away,9,67
874,Midland,Burn Out,9,63
875,Migos Featuring YoungBoy Never Broke Again,Need It,15,62
876,"Migos, Young Thug & Travis Scott",g n f (Give No Fxk),1,48
877,"Mike WiLL Made-It, Nicki Minaj & YoungBoy Never Broke Again",What That Speed Bout!?,1,35
878,Miley Cyrus,Midnight Sky,17,14
879,Miley Cyrus,Mother's Daughter,3,54
880,Miley Cyrus,Slide Away,6,47
881,Miley Cyrus Featuring Dua Lipa,Prisoner,4,54
882,Miranda Lambert,Bluebird,20,26
883,Miranda Lambert,It All Comes Out In The Wash,2,70
884,Mitchell Tenpenny,Drunk Me,21,39
885,Money Man Featuring Lil Baby,24,14,49
