,artist,song,weeks_on_chart,peak_rank
886,MoneyBagg Yo Featuring Lil Baby,U Played,5,53
887,Moneybagg Yo,Me Vs Me,2,88
888,Moneybagg Yo,Said Sum,22,17
889,Moneybagg Yo Featuring DaBaby,Protect da Brand,1,89
890,Moneybagg Yo X Megan Thee Stallion,All Dat,4,70
891,Morgan Wallen,7 Summers,17,6
892,Morgan Wallen,Chasin' You,36,16
893,Morgan Wallen,Cover Me Up,1,99
894,Morgan Wallen,Livin' The Dream,1,83
895,Morgan Wallen,More Than My Hometown,26,15
896,Morgan Wallen,Somebody's Problem,3,25
897,Morgan Wallen,Still Goin Down,2,46
898,Morgan Wallen,Whiskey Glasses,27,17
899,Mulatto,Bitch From da Souf,3,95
900,Mustard & Migos,Pure Water,25,23
901,Mustard & Roddy Ricch,Ballin',44,11
902,"Mustard featuring NAV, Playboi Carti & A Boogie Wit da Hoodie",Baguettes In The Face,6,81
903,NAV Featuring Lil Baby,Don't Need Friends,1,65
904,NAV Featuring Meek Mill,Tap,10,87
905,NAV Featuring The Weeknd,Price On My Head,1,72
906,NAV With Gunna,Young Wheezy,1,84
907,"NAV, Gunna & Travis Scott",Turks,11,17
908,NF,Leave Me Alone,1,85
909,NF,The Search,2,70
910,NF,Time,20,41
911,NF,When I Grow Up,1,78
912,NLE Choppa,Camelot,20,37
913,NLE Choppa,Famous Hoes,1,83
914,NLE Choppa,Shotta Flow,20,36
915,NLE Choppa,Shotta Flow 5,3,54
916,NLE Choppa Featuring Roddy Ricch,Walk Em Down,20,38
917,Nas Featuring Fivio Foreign & A$AP Ferg,Spicy,1,96
918,Nat King Cole,Deck The Halls,1,47
919,Nat King Cole,The Christmas Song (Merry Christmas To You),25,11
920,Ne-Yo & Jeremih,U 2 Luv,8,66
921,Niall Horan,Nice To Meet Ya,14,63
922,Niall Horan,No Judgement,1,97
923,Nicki Minaj,MEGATRON,5,20
924,Nicki Minaj,Yikes,2,23
925,Nicki Minaj Featuring Lil Wayne,Good Form,6,60
926,Nicky Jam X Ozuna,Te Robare,6,91
927,Niko Moon,Good Time,11,71
928,Nio Garcia x Anuel AA x Myke Towers x Brray x Juanka,La Jeepeta,10,93
929,Nipsey Hussle Featuring Belly & DOM KENNEDY,Double Up,3,65
930,Nipsey Hussle Featuring Kendrick Lamar,Dedication,2,93
931,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy,Racks In The Middle,11,26
932,Nipsey Hussle Featuring Stacy Barthe,Victory Lap,1,100
933,Nipsey Hussle Featuring YG,Last Time That I Checc'd,3,76
934,Noah Cyrus & Leon Bridges,July,16,85
935,Normani,Motivation,10,33
936,Offset,Lick,1,86
937,Offset,Red Room,3,49
938,Offset Featuring  J. Cole,How Did I Get Here,1,65
939,Offset Featuring Cardi B,Clout,20,39
940,Offset Featuring Travis Scott & 21 Savage,Legacy,1,49
941,Old Dominion,Make It Sweet,20,56
942,Old Dominion,One Man Band,28,20
943,Olivia Rodrigo,All I Want,2,90
944,Ozuna,Amor Genuino,1,92
945,Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA,Baila Baila Baila,9,69
946,Ozuna x Karol G x Myke Towers,Caramelo,10,76
947,P!nk,Walk Me Home,20,49
948,P!nk Featuring Chris Stapleton,Love Me Anyway,1,96
949,PARTYNEXTDOOR & Rihanna,Believe It,14,23
950,PARTYNEXTDOOR Featuring Drake,Loyal,3,60
951,Panic! At The Disco,"Hey Look Ma, I Made It",22,16
952,Panic! At The Disco,High Hopes,52,4
953,Panic! At The Disco,Into The Unknown,2,98
954,Pardison Fontaine Featuring Cardi B,Backin' It Up,20,40
955,Parker McCollum,Pretty Heart,20,36
956,Paul McCartney,Wonderful Christmastime,3,45
957,Pedro Capo X Farruko,Calma,20,71
958,Perry Como,(There's No Place Like) Home For The Holidays,6,32
959,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,It's Beginning To Look A Lot Like Christmas,7,12
960,Phoebe & Maggie,Iris,1,57
961,Pinkfong,Baby Shark,20,32
962,Playboi Carti,@ MEH,1,35
963,PnB Rock & XXXTENTACION,Middle Child,1,91
964,Polo G,21,8,62
965,Polo G,33,1,93
966,Polo G,Beautiful Pain (Losin My Mind),1,92
967,Polo G,DND,1,84
968,Polo G,Don't Believe The Hype,1,88
969,Polo G,Epidemic,3,47
970,Polo G,I Know,1,95
971,Polo G,Martin & Gina,19,61
972,Polo G Featuring Juice WRLD,Flex,9,30
973,Polo G Featuring Lil Baby,Be Something,2,57
974,Polo G Featuring Lil Tjay,Pop Out,27,11
975,Polo G Featuring NLE Choppa & Stunna 4 Vegas,Go Stupid,9,60
976,Pop Smoke,44 Bulldog,2,39
977,Pop Smoke,Bad Bitch From Tokyo (Intro),1,55
978,Pop Smoke,Dior,21,22
979,Pop Smoke,Gangstas,2,37
980,Pop Smoke,Got It On Me,10,31
981,Pop Smoke,Something Special,7,41
982,Pop Smoke,Tunnel Vision (Outro),1,79
983,Pop Smoke,What You Know Bout Love,15,25
984,Pop Smoke,Yea Yea,1,43
985,Pop Smoke Featuring 50 Cent & Roddy Ricch,The Woo,20,11
986,Pop Smoke Featuring Karol G,Enjoy Yourself,2,56
987,Pop Smoke Featuring King Combs,Diana,1,76
988,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,24,6
989,Pop Smoke Featuring Lil Tjay,Mood Swings,20,17
990,Pop Smoke Featuring Quavo,Aim For The Moon,2,34
991,Pop Smoke Featuring Quavo,Shake The Room,1,93
992,Pop Smoke Featuring Quavo & Future,Snitchin,1,54
993,Pop Smoke Featuring Rowdy Rebel,Make It Rain,2,49
994,Pop Smoke Featuring Swae Lee,Creature,1,57
995,Pop Smoke Featuring Tyga & Quavo,West Coast Shit,1,65
996,Post Malone,A Thousand Bad Times,3,29
997,Post Malone,Allergic,2,37
998,Post Malone,Better Now,52,3
999,Post Malone,Circles,61,1
1000,Post Malone,Hollywood's Bleeding,6,15
1001,Post Malone,I Know,1,53
1002,Post Malone,I'm Gonna Be,2,33
1003,Post Malone,Internet,1,58
1004,Post Malone,Myself,1,52
1005,Post Malone,Saint-Tropez,6,18
1006,Post Malone,Wow.,44,2
1007,Post Malone & Swae Lee,Sunflower (Spider-Man: Into The Spider-Verse),53,1
1008,Post Malone Featuring DaBaby,Enemies,18,16
1009,Post Malone Featuring Future & Halsey,Die For Me,5,20
1010,Post Malone Featuring Meek Mill & Lil Baby,On The Road,4,22
1011,Post Malone Featuring Ozzy Osbourne & Travis Scott,Take What You Want,20,8
1012,Post Malone Featuring SZA,Staring At The Sun,2,34
1013,Post Malone Featuring Young Thug,Goodbyes,21,3
1014,Powfu Featuring beabadoobee,Death Bed,26,23
1015,Regard,Ride It.,10,62
1016,Rich The Kid,Splashin,5,80
1017,Rick Ross Featuring Drake,Gold Roses,3,39
1018,Riley Green,I Wish Grandpas Never Died,12,66
1019,Riley Green,There Was This Girl,8,70
1020,Ritt Momney,Put Your Records On,9,79
1021,Rod Wave,Freestyle,1,86
1022,Rod Wave,Fuck The World,1,64
1023,Rod Wave,Girl Of My Dreams,16,65
1024,Rod Wave,Heart On Ice,27,25
1025,Rod Wave,I Remember,1,77
1026,Rod Wave,Letter From Houston,1,62
1027,Rod Wave,No Weakness,1,99
1028,Rod Wave,Pray 4 Love,1,67
1029,Rod Wave,Ribbon In The Sky,1,84
1030,Rod Wave,The Greatest,1,78
1031,Rod Wave,Thief In The Night,1,74
1032,Rod Wave,Thug Life,1,95
1033,Rod Wave & Kevin Gates,Cuban Links,3,92
1034,Rod Wave Featuring ATR Son Son,Rags2Riches,20,12
1035,Roddy Ricch,Big Stepper,1,98
1036,Roddy Ricch,Die Young,2,99
1037,Roddy Ricch,The Box,38,1
1038,Roddy Ricch & Gunna,Start Wit Me,13,56
1039,Roddy Ricch Featuring A Boogie Wit da Hoodie,Tip Toe,7,73
1040,Roddy Ricch Featuring Meek Mill,Peta,4,72
1041,Roddy Ricch Featuring Mustard,High Fashion,28,20
1042,Rosalia & Travis Scott,TKN,1,66
1043,Runaway June,Buy My Own Drinks,5,88
1044,Russ & BIA,BEST ON EARTH,20,46
1045,Russell Dickerson,Blue Tacoma,19,52
1046,Russell Dickerson,Every Little Thing,12,50
1047,Russell Dickerson,Love You Like I Used To,15,31
1048,SAINt JHN,Roses,34,4
1049,SHAED,Trampoline,39,13
1050,SZA Featuring Ty Dolla $ign,Hit Different,14,29
1051,SZA X Justin Timberlake,The Other Side,7,61
1052,"SZA, The Weeknd & Travis Scott",Power Is Power,2,90
1053,Sada Baby Featuring Nicki Minaj,Whole Lotta Choppas,3,35
1054,Sam Hunt,Hard To Forget,20,26
1055,Sam Hunt,Kinfolks,21,34
1056,Sam Smith,Diamonds,13,40
1057,Sam Smith,How Do You Sleep?,20,24
1058,Sam Smith,To Die For,6,46
1059,Sam Smith & Demi Lovato,I'm Ready,4,36
1060,Sam Smith & Normani,Dancing With A Stranger,45,7
1061,Sarah Jeffery,Queen Of Mean,8,49
1062,Saweetie,My Type,20,21
1063,Saweetie,Tap In,19,20
1064,Saweetie Featuring Jhene Aiko,Back To The Streets,4,76
1065,ScHoolboy Q,Numb Numb Juice,2,55
1066,ScHoolboy Q + Travis Scott,CHopstix,1,85
1067,ScHoolboy Q Featuring 21 Savage,Floating,1,67
1068,Scotty McCreery,In Between,13,53
1069,Scotty McCreery,This Is It,20,42
1070,"Sech, Daddy Yankee & J Balvin Featuring Rosalia & Farruko",Relacion,11,64
1071,"Sech, Darell, Nicky Jam, Ozuna & Anuel AA",Otro Trago,20,34
1072,Selena Gomez,Boyfriend,1,59
1073,Selena Gomez,Feel Me,1,98
1074,Selena Gomez,Look At Her Now.,4,27
1075,Selena Gomez,Lose You To Love Me,23,1
1076,Selena Gomez,Rare,7,30
1077,Shawn Mendes,If I Can't Have You,23,2
1078,Shawn Mendes,Wonder,10,18
1079,Shawn Mendes & Camila Cabello,Senorita,37,1
1080,Shawn Mendes & Justin Bieber,Monster,4,8
1081,Shawn Mendes X Zedd,Lost In Japan,16,48
1082,Sheck Wes,Mo Bamba,28,6
1083,Silk City x Dua Lipa,Electricity,10,62
1084,Ski Mask The Slump God,Faucet Failure,11,87
1085,Ski Mask The Slump God Featuring Juice WRLD,Nuketown,6,63
1086,Sleepy Hallow,Deep End Freestyle,2,80
1087,StaySolidRocky,Party Girl,20,21
1088,Summer Walker,Body,1,73
1089,Summer Walker,Drunk Dialing...LODT,1,79
1090,Summer Walker,Let It Go,1,84
1091,Summer Walker,Over It,1,80
1092,Summer Walker,Playing Games,20,16
1093,Summer Walker,Potential,1,92
1094,Summer Walker & PARTYNEXTDOOR,My Affection,1,86
1095,Summer Walker & Usher,Come Thru,19,42
1096,Summer Walker Featuring A Boogie Wit da Hoodie,Stretch You Out,1,68
1097,Summer Walker Featuring Jhene Aiko,I'll Kill You,3,61
1098,Summer Walker X Drake,Girls Need Love,20,37
1099,Surf Mesa Featuring Emilee,ily,28,23
1100,Surfaces,Sunday Best,21,19
1101,Swae Lee Featuring Drake,Won't Be Late,1,75
1102,T.I. Featuring Lil Baby,Pardon,1,97
1103,"THE SCOTTS, Travis Scott & Kid Cudi",The Scotts,13,1
1104,"Tainy, Anuel AA & Ozuna",Adicto,2,86
1105,Tate McRae,You Broke Me First.,17,50
1106,Taylor Swift,'Tis The Damn Season,1,39
1107,Taylor Swift,Afterglow,1,75
1108,Taylor Swift,August,2,23
1109,Taylor Swift,Betty,2,42
1110,Taylor Swift,Cardigan,14,1
1111,Taylor Swift,Champagne Problems,1,21
1112,Taylor Swift,Christmas Tree Farm,1,59
1113,Taylor Swift,Closure,1,82
1114,Taylor Swift,Cornelia Street,1,57
1115,Taylor Swift,Cowboy Like Me,1,71
1116,Taylor Swift,Cruel Summer,2,29
1117,Taylor Swift,Daylight,1,89
1118,Taylor Swift,Death By A Thousand Cuts,1,67
1119,Taylor Swift,Dorothea,1,67
1120,Taylor Swift,Epiphany,1,57
1121,Taylor Swift,False God,1,77
1122,Taylor Swift,Gold Rush,1,40
1123,Taylor Swift,Happiness,1,52
1124,Taylor Swift,Hoax,1,71
1125,Taylor Swift,I Forgot That You Existed,2,28
1126,Taylor Swift,I Think He Knows,1,51
1127,Taylor Swift,Illicit Affairs,1,44
1128,Taylor Swift,Invisible String,2,37
1129,Taylor Swift,It's Nice To Have A Friend,1,92
1130,Taylor Swift,Ivy,1,61
1131,Taylor Swift,London Boy,1,62
1132,Taylor Swift,Long Story Short,1,68
1133,Taylor Swift,Lover,22,10
1134,Taylor Swift,Mad Woman,1,47
1135,Taylor Swift,Marjorie,1,75
1136,Taylor Swift,Mirrorball,2,26
1137,Taylor Swift,Miss Americana & The Heartbreak Prince,1,49
1138,Taylor Swift,My Tears Ricochet,2,16
1139,Taylor Swift,Only The Young,1,50
1140,Taylor Swift,Paper Rings,1,45
1141,Taylor Swift,Peace,1,58
1142,Taylor Swift,Seven,2,35
1143,Taylor Swift,The 1,6,4
1144,Taylor Swift,The Archer,3,38
1145,Taylor Swift,The Last Great American Dynasty,2,13
1146,Taylor Swift,The Man,8,23
1147,Taylor Swift,This Is Me Trying,1,39
1148,Taylor Swift,Tolerate It,1,45
1149,Taylor Swift,Willow,1,1
1150,Taylor Swift,You Need To Calm Down,21,2
1151,Taylor Swift Featuring Bon Iver,Evermore,1,57
1152,Taylor Swift Featuring Bon Iver,Exile,5,6
1153,Taylor Swift Featuring Brendon Urie,ME!,20,2
1154,Taylor Swift Featuring Dixie Chicks,Soon You'll Get Better,1,63
1155,Taylor Swift Featuring HAIM,"No Body, No Crime",1,34
1156,Taylor Swift Featuring The National,Coney Island,1,63
1157,The Chainsmokers & Bebe Rexha,Call You Mine,14,56
1158,The Chainsmokers & ILLENIUM Featuring Lennon Stella,Takeaway,2,69
1159,The Chainsmokers Featuring 5 Seconds Of Summer,Who Do You Love,16,52
1160,The Chainsmokers Featuring Kelsea Ballerini,This Feeling,20,50
1161,The Kid LAROI,Always Do,1,83
1162,The Kid LAROI,So Done,7,59
1163,The Kid LAROI,Without You,2,63
1164,The Kid LAROI & Juice WRLD,Reminds Me Of You,1,89
1165,The Kid LAROI Featuring Machine Gun Kelly,"Fuck You, Goodbye",1,99
1166,The Kid LAROI Featuring YoungBoy Never Brok Again & Internet Money,Tragic,1,76
1167,The Ronettes,Sleigh Ride,10,19
1168,The Weeknd,After Hours,7,20
1169,The Weeknd,Alone Again,1,21
1170,The Weeknd,Blinding Lights,55,1
1171,The Weeknd,Escape From LA,1,39
1172,The Weeknd,Faith,1,45
1173,The Weeknd,Hardest To Love,1,25
1174,The Weeknd,Heartless,23,1
1175,The Weeknd,In Your Eyes,15,16
1176,The Weeknd,Repeat After Me (Interlude),1,69
1177,The Weeknd,Save Your Tears,2,41
1178,The Weeknd,Scared To Live,1,24
1179,The Weeknd,Snowchild,1,32
1180,The Weeknd,Too Late,1,28
1181,The Weeknd,Until I Bleed Out,1,80
1182,Thomas Rhett,Look What God Gave Her,20,32
1183,Thomas Rhett,Remember You Young,18,53
1184,Thomas Rhett,Sixteen,15,42
1185,Thomas Rhett,What's Your Country Song,1,85
1186,Thomas Rhett Featuring Jon Pardi,Beer Can't Fix,18,36
1187,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",Be A Light,22,42
1188,Thurl Ravenscroft,"You're A Mean One, Mr. Grinch",1,49
1189,Tim McGraw,I Called Mama,12,53
1190,Tones And I,Dance Monkey,36,4
1191,Tool,Fear Inoculum,1,93
1192,Topic & A7S,Breaking Me,13,53
1193,Tory Lanez,Broke In A Minute,2,64
1194,Tory Lanez,Money Over Fallouts,1,97
1195,Tory Lanez,Stupid Again,1,54
1196,Tory Lanez & Rich The Kid,Talk To Me,16,43
1197,Tory Lanez & T-Pain,Jerry Sprunger,10,44
1198,Tory Lanez Featuring Chris Brown,The Take,1,66
1199,Tory Lanez Featuring Snoop Dogg,Beauty In The Benz,1,87
1200,Travis Denning,After A Few,15,31
1201,Travis Scott,Goosebumps,35,32
1202,Travis Scott,HIGHEST IN THE ROOM,22,1
1203,Travis Scott,Sicko Mode,52,1
1204,Travis Scott,The Plan,1,74
1205,Travis Scott,Wake Up,7,30
1206,Travis Scott,Yosemite,18,25
1207,Travis Scott Featuring Young Thug & M.I.A.,Franchise,9,1
1208,Trevor Daniel,Falling,38,17
1209,Trevor Daniel x Selena Gomez,Past Life,5,77
1210,Trey Lewis,Dicked Down In Dallas,2,65
1211,Trippie Redd,Love Me More,2,79
1212,Trippie Redd,Snake Skin,1,87
1213,Trippie Redd,Under Enemy Arms,1,94
1214,Trippie Redd,Weeeeee,1,80
1215,Trippie Redd,Who Needs Love,2,58
1216,Trippie Redd Featuring DaBaby,Death,7,59
1217,Trippie Redd Featuring Juice WRLD & YNW Melly,6 Kiss,4,60
1218,Trippie Redd Featuring Lil Baby & Lil Duke,Mac 10,2,64
1219,Trippie Redd Featuring YoungBoy Never Broke Again,Hate Me,1,84
1220,Ty Dolla $ign Featuring Nicki Minaj,Expensive,1,83
1221,Ty Dolla $ign Featuring Post Malone,Spicy,1,53
1222,Tyga & Nicki Minaj,Dip,8,63
1223,Tyla Yaweh & Post Malone,Tommy Lee,2,65
1224,"Tyler, The Creator",A Boy Is A Gun,1,74
1225,"Tyler, The Creator",EARFQUAKE,15,13
1226,"Tyler, The Creator",I Think,1,51
1227,"Tyler, The Creator",Igor's Theme,1,67
1228,"Tyler, The Creator",New Magic Wand,1,70
1229,"Tyler, The Creator",Puppet,1,88
1230,"Tyler, The Creator",Running Out Of Time,1,65
1231,"Tyler, The Creator",What's Good,1,85
1232,VEDO,You Got It,4,87
1233,Wale Featuring Jeremih,On Chill,23,22
1234,Wham!,Last Christmas,18,11
1235,WhoHeem,Lets Link,3,86
1236,Why Don't We,Fallin',1,37
1237,XXXTENTACION,BAD!,11,16
1238,XXXTENTACION,Sauce!,1,89
1239,XXXTENTACION,whoa (mind in awe),3,37
1240,XXXTENTACION Featuring PnB Rock & Trippie Redd,Bad Vibes Forever,1,85
1241,XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee,Arms Around You,17,28
1242,Y2K & bbno$,Lalala,21,55
1243,YFN Lucci,Wet. (She Got That...) ,1,92
1244,YG,Stop Snitching,1,98
1245,"YG, Tyga & Jon Z",Go Loko,19,49
1246,YK Osiris,Worth It,25,48
1247,YNW Melly,Murder On My Mind,20,14
1248,YNW Melly & 9lokknine,223's,19,34
1249,YNW Melly & Juice WRLD,Suicidal,20,20
1250,YNW Melly Featuring Kanye West,Mixed Personalities,18,42
1251,"Yella Beezy, Gucci Mane & Quavo",Bacc At It Again,6,78
1252,Yo Gotti Featuring Lil Baby,Put A Date On It,20,46
1253,Young T & Bugsey Featuring Headie One,Don't Rush,14,56
1254,Young Thug,Just How It Is,1,60
1255,Young Thug,Light It Up,1,82
1256,Young Thug,Lil Baby,1,84
1257,Young Thug Featuring Future,Sup Mate,1,70
1258,Young Thug Featuring Gunna,Hot,26,11
1259,Young Thug Featuring Gunna,Surf,1,61
1260,Young Thug Featuring Lil Baby,Bad Bad Bad,9,32
1261,Young Thug Featuring Lil Uzi Vert,What's The Move,1,55
1262,Young Thug Featuring Machine Gun Kelly,Ecstasy,1,92
1263,"Young Thug, J. Cole & Travis Scott",The London,20,12
1264,YoungBoy Never Broke Again,Ain't Easy,1,83
1265,YoungBoy Never Broke Again,All In,3,67
1266,YoungBoy Never Broke Again,Bad Bad,1,59
1267,YoungBoy Never Broke Again,Bat Man,1,89
1268,YoungBoy Never Broke Again,Carter Son,2,62
1269,YoungBoy Never Broke Again,Cross Roads,1,76
1270,YoungBoy Never Broke Again,Dead Trollz,1,72
1271,YoungBoy Never Broke Again,Diamonds,1,86
1272,YoungBoy Never Broke Again,Dirty Iyanna,1,67
1273,YoungBoy Never Broke Again,Dirty Stick,1,98
1274,YoungBoy Never Broke Again,Drug Addiction,2,44
1275,YoungBoy Never Broke Again,Fine By Time,1,58
1276,YoungBoy Never Broke Again,Hot Now,5,66
1277,YoungBoy Never Broke Again,In Control,2,73
1278,YoungBoy Never Broke Again,Kacey Talk,14,50
1279,YoungBoy Never Broke Again,Knocked Off,1,60
1280,YoungBoy Never Broke Again,Lil Top,2,28
1281,YoungBoy Never Broke Again,Lonely Child,7,44
1282,YoungBoy Never Broke Again,Long RD,1,85
1283,YoungBoy Never Broke Again,Make No Sense,20,57
1284,YoungBoy Never Broke Again,RIP Lil Phat,1,80
1285,YoungBoy Never Broke Again,Red Eye,1,47
1286,YoungBoy Never Broke Again,Rich As Hell,2,79
1287,YoungBoy Never Broke Again,Right Foot Creep,1,88
1288,YoungBoy Never Broke Again,Rough Ryder,1,92
1289,YoungBoy Never Broke Again,Self Control,11,50
1290,YoungBoy Never Broke Again,The Last Backyard...,1,81
1291,YoungBoy Never Broke Again,Time I'm On,1,79
1292,YoungBoy Never Broke Again,Valuable Pain,2,87
1293,YoungBoy Never Broke Again Featuring DaBaby,Thug Of Spades,1,99
1294,YoungBoy Never Broke Again Featuring Lil Baby,One Shot,1,94
1295,YoungBoy Never Broke Again Featuring Lil Wayne,My Window,2,35
1296,YoungBoy Never Broke Again Featuring Sherhonda Gaulden,Bout My Business,1,90
1297,Yung Bleu Featuring Drake,You're Mines Still,2,52
1298,Zac Brown Band,The Man Who Loves You The Most,1,96
1299,Zara Larsson,Ruin My Life,7,76
1300,Zayn,Better,1,89
1301,Zedd & Katy Perry,365,1,86
1302,benny blanco & Juice WRLD Featuring Brendon Urie,Roses,6,85
1303,"benny blanco, Halsey & Khalid",Eastside,52,9
1304,"benny blanco, Tainy, Selena Gomez & J Balvin",I Can't Get Enough,5,66
1305,blackbear,Hot Girl Bummer,42,11
1306,for KING & COUNTRY,God Only Knows,1,94
1307,j-hope Featuring Becky G.,Chicken Noodle Soup,1,81
1308,twenty one pilots,Level Of Concern,11,23
