,languages_sent
0,{}
1,{'en': 2}
2,{'en': 3}
3,{'en': 4}
4,"{'en': 1, 'tr': 1}"
5,{'en': 1}
6,"{'en': 2, 'id': 1}"
7,"{'en': 3, 'id': 1}"
8,"{'et': 1, 'tr': 1}"
9,{'id': 4}
10,{'en': 4}
11,"{'id': 4, 'en': 2, 'tr': 1}"
12,{'en': 1}
13,{'en': 9}
14,{'en': 2}
15,"{'en': 5, 'tl': 1}"
16,{'en': 4}
17,{'en': 10}
18,{'en': 6}
19,{'en': 1}
20,{}
21,{'id': 1}
22,{'en': 3}
23,"{'en': 10, 'pt': 1, 'id': 1}"
24,{}
25,{'en': 8}
26,{'en': 13}
27,"{'id': 4, 'cy': 1, 'tr': 1}"
28,{'en': 2}
29,"{'en': 3, 'tr': 1}"
30,"{'en': 5, 'tr': 1}"
31,{'en': 3}
32,"{'id': 2, 'es': 1}"
33,"{'en': 3, 'pl': 1, 'sq': 1}"
34,{'en': 16}
35,{'en': 3}
36,{'en': 1}
37,"{'en': 11, 'id': 2, 'da': 1, 'et': 1}"
38,{'en': 5}
39,{'en': 6}
40,{'en': 1}
41,{'en': 3}
42,"{'en': 5, 'sw': 1, 'id': 1, 'af': 1}"
43,{'en': 1}
44,{'en': 2}
45,"{'en': 12, 'id': 2, 'it': 1}"
46,{'en': 1}
47,{'en': 1}
48,"{'en': 11, 'tr': 1}"
49,"{'en': 9, 'tl': 1, 'so': 1}"
50,{'en': 2}
51,"{'en': 4, 'tl': 3, 'nl': 1}"
52,{'ko': 2}
53,{'en': 5}
54,"{'en': 7, 'id': 2, 'nl': 1, 'sv': 1}"
55,{'en': 2}
56,{'en': 2}
57,"{'en': 5, 'af': 1}"
58,{'en': 1}
59,{'en': 4}
60,{'en': 28}
61,{'en': 10}
62,{'id': 1}
63,{'en': 3}
64,{'es': 5}
65,{'es': 1}
66,{'es': 1}
67,{}
68,"{'en': 1, 'id': 1}"
69,{}
70,"{'en': 6, 'tr': 1, 'id': 1, 'cy': 1}"
71,"{'en': 5, 'id': 1}"
72,"{'en': 5, 'id': 1}"
73,{'en': 1}
74,{'en': 6}
75,{'en': 4}
76,{'en': 3}
77,{'en': 6}
78,{'en': 11}
79,{}
80,{'en': 3}
81,{}
82,{'en': 2}
83,{'en': 2}
84,{'en': 2}
85,"{'en': 11, 'it': 1}"
86,{'en': 5}
87,{}
88,{'en': 11}
89,"{'en': 6, 'pl': 2, 'da': 1, 'nl': 1}"
90,"{'so': 1, 'en': 1}"
91,{'en': 8}
92,{'en': 1}
93,{'en': 5}
94,{}
95,"{'en': 10, 'cy': 1}"
96,{'en': 6}
97,{'en': 3}
98,{'en': 24}
99,{'en': 1}
100,"{'id': 1, 'en': 1, 'tr': 1}"
101,{'en': 4}
102,"{'en': 4, 'id': 1, 'so': 1, 'no': 1}"
103,{'cy': 1}
104,{'en': 1}
105,{'en': 1}
106,{'en': 1}
107,"{'es': 6, 'hr': 1, 'en': 1}"
108,{'en': 2}
109,{'en': 19}
110,"{'en': 11, 'es': 2}"
111,"{'ko': 1, 'fi': 1}"
112,"{'id': 2, 'tr': 1}"
113,{'en': 1}
114,{'en': 2}
115,{'en': 1}
116,{'en': 4}
117,"{'en': 2, 'ko': 2}"
118,"{'id': 1, 'ko': 1}"
119,"{'en': 20, 'tl': 4, 'so': 2, 'id': 2}"
120,"{'ko': 4, 'fr': 1, 'en': 1, 'id': 1}"
121,{'en': 1}
122,{'ko': 2}
123,{'ko': 1}
124,{'en': 1}
125,"{'ko': 1, 'en': 1}"
126,"{'ko': 11, 'tr': 2, 'id': 1}"
127,{'ko': 1}
128,"{'ko': 4, 'en': 2}"
129,"{'en': 9, 'fr': 1}"
130,"{'es': 8, 'so': 1, 'ca': 1}"
131,"{'es': 2, 'id': 1, 'tr': 1}"
132,"{'cy': 8, 'es': 5, 'so': 1}"
133,"{'es': 7, 'so': 1}"
134,{'es': 4}
135,{}
136,{'it': 1}
137,"{'es': 3, 'id': 1, 'pt': 1, 'sw': 1}"
138,{'es': 2}
139,"{'es': 2, 'no': 1}"
140,"{'pt': 1, 'es': 1}"
141,"{'es': 4, 'pt': 1, 'fr': 1}"
142,"{'es': 8, 'it': 1}"
143,"{'id': 1, 'es': 1}"
144,{}
145,{}
146,{'es': 7}
147,{'es': 4}
148,"{'es': 5, 'en': 1, 'pt': 1}"
149,"{'es': 4, 'tr': 1, 'fr': 1}"
150,"{'es': 2, 'id': 1}"
151,{'en': 2}
152,"{'en': 1, 'es': 1}"
153,"{'es': 2, 'cy': 1, 'af': 1}"
154,{'es': 1}
155,{'en': 7}
156,"{'en': 5, 'ro': 1, 'sl': 1}"
157,{'en': 7}
158,"{'en': 6, 'it': 1, 'cs': 1}"
159,"{'en': 4, 'id': 1, 'tr': 1}"
160,{'en': 3}
161,{'sw': 2}
162,{}
163,{}
164,{'en': 1}
165,{'en': 1}
166,{}
167,{}
168,"{'id': 4, 'en': 2}"
169,"{'en': 8, 'tr': 1, 'id': 1}"
170,{'en': 2}
171,{}
172,"{'en': 15, 'af': 1, 'fi': 1}"
173,{'en': 4}
174,"{'en': 12, 'de': 1, 'fr': 1}"
175,{'en': 5}
176,{'en': 1}
177,"{'en': 14, 'af': 1}"
178,{'en': 1}
179,"{'en': 4, 'et': 1, 'so': 1}"
180,{'en': 2}
181,{'en': 5}
182,{'en': 1}
183,{'en': 6}
184,{}
185,{'en': 1}
186,{'en': 6}
187,"{'en': 12, 'tl': 1}"
188,{'en': 1}
189,{'en': 1}
190,{'en': 4}
191,{'en': 4}
192,{}
193,{'cy': 2}
194,{}
195,{'en': 22}
196,{'en': 16}
197,{'en': 5}
198,{}
199,{'en': 6}
200,{'en': 7}
201,{'en': 2}
202,{'en': 4}
203,{'en': 7}
204,{'en': 14}
205,{}
206,{'en': 6}
207,{'en': 2}
208,{'en': 1}
209,{'en': 1}
210,{'en': 18}
211,"{'en': 1, 'tr': 1}"
212,"{'en': 4, 'id': 1}"
213,{'en': 4}
214,{}
215,{'tl': 2}
216,{'en': 3}
217,"{'en': 2, 'id': 2}"
218,{'en': 3}
219,{'en': 1}
220,{'en': 1}
221,{}
222,"{'en': 13, 'sw': 1}"
223,"{'en': 2, 'cy': 1}"
224,{'en': 4}
225,"{'en': 1, 'tr': 1}"
226,"{'en': 3, 'tl': 1}"
227,"{'en': 5, 'id': 3, 'tr': 1}"
228,{}
229,{'en': 1}
230,{'en': 4}
231,{}
232,"{'en': 7, 'pt': 1}"
233,{'en': 4}
234,"{'en': 5, 'tr': 1}"
235,"{'en': 9, 'cy': 1}"
236,"{'en': 27, 'da': 1}"
237,"{'en': 12, 'tl': 1, 'af': 1}"
238,"{'en': 2, 'id': 1}"
239,{'en': 6}
240,{'en': 6}
241,"{'en': 3, 'cy': 2}"
242,"{'en': 3, 'pt': 1}"
243,{'id': 1}
244,{'en': 5}
245,"{'en': 4, 'id': 1, 'tr': 1}"
246,"{'en': 6, 'so': 1, 'af': 1}"
247,{'en': 14}
248,{'en': 4}
249,{'en': 5}
250,{'en': 8}
251,{'en': 2}
252,"{'en': 11, 'tl': 1}"
253,"{'en': 22, 'nl': 1}"
254,{'en': 7}
255,"{'en': 6, 'hr': 1}"
256,{'en': 3}
257,{'en': 10}
258,{'en': 2}
259,{'en': 15}
260,{'en': 1}
261,{'en': 4}
262,"{'en': 4, 'af': 1}"
263,{'en': 1}
264,"{'en': 3, 'cy': 2, 'cs': 1}"
265,"{'en': 4, 'tr': 2}"
266,"{'en': 3, 'fi': 1}"
267,"{'en': 4, 'nl': 1}"
268,"{'es': 1, 'en': 1}"
269,{'en': 2}
270,"{'en': 9, 'sl': 1}"
271,"{'en': 1, 'tr': 1, 'id': 1}"
272,{}
273,{'es': 2}
274,"{'en': 8, 'de': 1}"
275,{'en': 3}
276,{'en': 1}
277,"{'id': 1, 'tr': 1}"
278,"{'en': 31, 'tl': 2, 'de': 1, 'sw': 1}"
279,{'en': 7}
280,"{'en': 4, 'pt': 1}"
281,{'en': 1}
282,{'en': 1}
283,"{'en': 5, 'da': 1}"
284,{'en': 1}
285,"{'en': 5, 'fr': 1, 'nl': 1, 'id': 1}"
286,"{'id': 1, 'en': 1, 'tl': 1}"
287,{}
288,{'en': 14}
289,{'en': 1}
290,{'en': 2}
291,"{'en': 1, 'id': 1}"
292,"{'en': 5, 'id': 2, 'vi': 1, 'tr': 1}"
293,"{'en': 6, 'id': 1, 'ca': 1}"
294,"{'en': 4, 'sv': 1, 'nl': 1}"
295,"{'en': 4, 'sv': 1}"
296,{'en': 2}
297,{'en': 2}
298,"{'en': 5, 'fr': 1}"
299,"{'en': 4, 'so': 1, 'cy': 1}"
300,{}
301,"{'en': 14, 'id': 3, 'tr': 1}"
302,{'vi': 1}
303,"{'en': 3, 'tl': 1}"
304,{}
305,{'en': 2}
306,"{'en': 30, 'it': 4, 'id': 2, 'da': 1, 'pl': 1}"
307,{'en': 1}
308,"{'en': 8, 'so': 1, 'tr': 1}"
309,{'en': 2}
310,"{'en': 9, 'so': 1}"
311,"{'en': 3, 'tr': 1}"
312,{'en': 19}
313,"{'en': 31, 'id': 2}"
314,"{'en': 27, 'tl': 1, 'id': 1}"
315,{'en': 2}
316,{'en': 20}
317,{'en': 8}
318,{'en': 4}
319,"{'en': 7, 'sq': 1, 'fr': 1}"
320,"{'en': 9, 'et': 1}"
321,"{'en': 29, 'cy': 2, 'et': 1}"
322,{'en': 1}
323,{'en': 8}
324,{}
325,{}
326,{'en': 1}
327,"{'en': 12, 'id': 1}"
328,{'en': 1}
329,"{'en': 1, 'id': 1}"
330,{}
331,"{'en': 19, 'tr': 1, 'id': 1}"
332,{'en': 8}
333,"{'en': 9, 'so': 1}"
334,{}
335,{'en': 11}
336,{}
337,{}
338,{'de': 1}
339,"{'en': 10, 'cy': 1, 'pl': 1, 'id': 1}"
340,{}
341,"{'en': 6, 'id': 1}"
342,"{'en': 23, 'tl': 1}"
343,{'en': 10}
344,"{'en': 6, 'tr': 1}"
345,"{'en': 24, 'pt': 2, 'fr': 1, 'tr': 1, 'tl': 1}"
346,"{'sw': 1, 'so': 1}"
347,"{'en': 13, 'af': 1, 'ro': 1}"
348,"{'id': 1, 'en': 1}"
349,{'en': 6}
350,"{'en': 1, 'id': 1, 'so': 1}"
351,"{'en': 6, 'sv': 1, 'tr': 1}"
352,{'en': 8}
353,{}
354,"{'en': 2, 'es': 1}"
355,{'en': 1}
356,"{'en': 3, 'no': 1}"
357,{}
358,{}
359,"{'en': 2, 'et': 1}"
360,"{'en': 16, 'so': 4, 'fi': 1}"
361,{'en': 2}
362,{}
363,{}
364,"{'en': 1, 'sw': 1}"
365,{'en': 2}
366,{'en': 6}
367,{'en': 2}
368,{'en': 3}
369,"{'en': 26, 'pl': 1, 'es': 1}"
370,{'en': 11}
371,{'en': 2}
372,{'en': 1}
373,{'en': 10}
374,{'en': 4}
375,{'en': 15}
376,"{'en': 3, 'cy': 1}"
377,"{'en': 12, 'id': 2, 'af': 1, 'nl': 1, 'fi': 1}"
378,{'en': 8}
379,"{'en': 11, 'et': 1}"
380,"{'en': 7, 'so': 2}"
381,"{'en': 15, 'no': 2, 'pt': 1, 'it': 1}"
382,{'en': 6}
383,{'en': 3}
384,{'en': 2}
385,"{'id': 1, 'en': 1}"
386,{}
387,"{'en': 5, 'id': 3, 'so': 1, 'nl': 1}"
388,"{'en': 6, 'id': 2}"
389,{'en': 4}
390,{}
391,{'en': 9}
392,{'en': 1}
393,{'en': 3}
394,{'en': 4}
395,{}
396,"{'en': 8, 'tl': 1, 'tr': 1}"
397,{'en': 4}
398,{'es': 1}
399,{'en': 6}
400,"{'en': 3, 'fi': 1}"
401,{}
402,"{'id': 1, 'tr': 1}"
403,{'en': 3}
404,{}
405,"{'en': 8, 'id': 2}"
406,"{'en': 14, 'tr': 1}"
407,{'en': 3}
408,{'en': 3}
409,{}
410,{'tl': 1}
411,{'en': 5}
412,{}
413,"{'en': 1, 'tr': 1}"
414,"{'en': 11, 'id': 4, 'cy': 2}"
415,"{'id': 2, 'tr': 1}"
416,{'en': 1}
417,{'en': 1}
418,"{'id': 3, 'af': 1}"
419,{}
420,"{'en': 2, 'id': 1, 'tr': 1}"
421,"{'en': 12, 'id': 1}"
422,"{'en': 10, 'af': 1, 'tr': 1, 'de': 1}"
423,{}
424,"{'en': 2, 'id': 1}"
425,"{'en': 3, 'nl': 1, 'tr': 1}"
426,"{'en': 4, 'tr': 1}"
427,{'en': 1}
428,"{'en': 6, 'id': 1}"
429,{'en': 5}
430,"{'so': 1, 'en': 1}"
431,{'en': 2}
432,{'en': 2}
433,"{'en': 22, 'tr': 2}"
434,"{'cy': 1, 'en': 1}"
435,{'en': 12}
436,"{'en': 1, 'id': 1, 'fr': 1}"
437,{}
438,"{'en': 12, 'tr': 9, 'id': 8, 'tl': 1}"
439,{'en': 3}
440,"{'en': 12, 'id': 3}"
441,{'en': 5}
442,{'en': 1}
443,{'en': 11}
444,{'en': 8}
445,{'en': 4}
446,{'en': 2}
447,{'en': 1}
448,{'en': 8}
449,{'en': 10}
450,{'en': 6}
451,"{'id': 1, 'tr': 1}"
452,{'en': 13}
453,"{'en': 14, 'ca': 1}"
454,{'en': 9}
455,"{'en': 8, 'es': 1}"
456,"{'en': 16, 'tr': 1, 'id': 1, 'no': 1}"
457,"{'en': 2, 'cy': 1}"
458,"{'en': 3, 'tr': 1, 'sw': 1}"
459,{'en': 1}
460,"{'en': 3, 'id': 1}"
461,{'en': 3}
462,{'en': 2}
463,{'en': 1}
464,{'en': 5}
465,{}
466,{'en': 1}
467,"{'en': 9, 'da': 1}"
468,"{'en': 6, 'da': 1, 'tr': 1}"
469,"{'en': 2, 'ca': 1}"
470,{}
471,"{'en': 1, 'id': 1}"
472,{'en': 3}
473,{'en': 3}
474,{'en': 4}
475,{'en': 22}
476,"{'en': 2, 'fr': 1}"
477,{'en': 1}
478,{'en': 11}
479,{'en': 5}
480,"{'en': 10, 'ro': 1}"
481,"{'en': 10, 'cy': 1, 'fi': 1}"
482,{'en': 1}
483,"{'en': 2, 'fr': 1}"
484,"{'en': 12, 'fr': 2, 'pt': 1}"
485,"{'en': 8, 'no': 1}"
486,{'en': 4}
487,{}
488,{'en': 5}
489,{}
490,{}
491,{'en': 8}
492,"{'en': 7, 'fr': 1, 'sv': 1, 'af': 1}"
493,"{'en': 3, 'cy': 1, 'tl': 1}"
494,{'en': 2}
495,"{'en': 5, 'nl': 1}"
496,{'en': 9}
497,{'en': 5}
498,{'en': 1}
499,{'en': 2}
500,"{'es': 3, 'pt': 1}"
501,"{'id': 5, 'es': 3, 'tr': 1, 'fr': 1}"
502,{'en': 1}
503,{'en': 7}
504,{}
505,"{'en': 20, 'sq': 1}"
506,"{'en': 2, 'no': 1, 'cy': 1}"
507,{'en': 5}
508,{'en': 1}
509,"{'en': 9, 'et': 1}"
510,"{'en': 17, 'id': 3, 'tl': 1}"
511,"{'en': 6, 'so': 2}"
512,{'en': 6}
513,"{'en': 22, 'id': 3, 'so': 1}"
514,{'en': 3}
515,{'en': 5}
516,{'en': 2}
517,{}
518,"{'en': 23, 'sl': 1}"
519,{'en': 4}
520,{'en': 1}
521,{'en': 1}
522,"{'en': 1, 'it': 1}"
523,{'en': 8}
524,"{'en': 6, 'sv': 1}"
525,{}
526,{}
527,{'es': 2}
528,"{'en': 6, 'id': 2, 'tr': 1}"
529,"{'en': 7, 'it': 1, 'so': 1}"
530,{'id': 1}
531,{'en': 4}
532,{'id': 1}
533,{'en': 24}
534,{'en': 5}
535,{}
536,"{'en': 11, 'cy': 1}"
537,{'en': 2}
538,"{'en': 11, 'cy': 1}"
539,"{'en': 12, 'et': 2, 'so': 1, 'no': 1}"
540,"{'en': 14, 'ro': 1}"
541,{'en': 3}
542,"{'en': 15, 'da': 1}"
543,{'en': 1}
544,{'en': 2}
545,{'en': 15}
546,"{'en': 12, 'tr': 2, 'id': 1}"
547,{'en': 5}
548,"{'en': 12, 'pt': 1, 'tr': 1}"
549,"{'en': 8, 'de': 1}"
550,"{'en': 16, 'tr': 1}"
551,{'en': 1}
552,{}
553,{'en': 1}
554,"{'en': 24, 'id': 4}"
555,"{'es': 3, 'en': 3}"
556,"{'en': 5, 'so': 1}"
557,{}
558,"{'en': 5, 'id': 1}"
559,"{'en': 3, 'vi': 1}"
560,{'pl': 1}
561,"{'en': 13, 'cy': 1}"
562,{'en': 3}
563,{}
564,{'en': 1}
565,{'en': 1}
566,{'en': 7}
567,"{'en': 2, 'cy': 1}"
568,{'en': 1}
569,{'en': 2}
570,"{'pt': 2, 'en': 1}"
571,{'en': 3}
572,{}
573,"{'en': 7, 'so': 1, 'sw': 1, 'tr': 1}"
574,"{'en': 3, 'so': 1}"
575,{'en': 8}
576,{'en': 1}
577,{}
578,{'en': 6}
579,"{'en': 5, 'cy': 1}"
580,{'en': 3}
581,"{'en': 7, 'af': 1}"
582,{'en': 1}
583,{'en': 1}
584,{'da': 1}
585,"{'en': 3, 'id': 1, 'cy': 1}"
586,{'en': 1}
587,"{'en': 4, 'id': 3, 'tr': 1}"
588,"{'en': 18, 'et': 2}"
589,{'en': 5}
590,{'en': 6}
591,{'en': 1}
592,{}
593,{'en': 6}
594,{}
595,"{'en': 2, 'no': 1}"
596,{'en': 13}
597,{'en': 4}
598,{'en': 8}
599,{}
600,"{'en': 3, 'af': 1}"
601,{'en': 1}
602,{'en': 3}
603,{'en': 2}
604,{'en': 7}
605,{'en': 20}
606,{'en': 7}
607,"{'en': 4, 'sq': 1}"
608,{'en': 7}
609,"{'en': 20, 'no': 1}"
610,"{'en': 4, 'cy': 1}"
611,{'en': 4}
612,{}
613,{'en': 1}
614,{'en': 1}
615,{'cy': 5}
616,{'en': 3}
617,{'en': 1}
618,{'en': 5}
619,"{'en': 10, 'so': 1, 'id': 1}"
620,{'es': 1}
621,"{'es': 5, 'id': 3, 'ca': 1, 'tr': 1}"
622,{}
623,{'en': 3}
624,{'en': 10}
625,"{'en': 11, 'pt': 1, 'it': 1}"
626,{'en': 6}
627,"{'en': 3, 'it': 1}"
628,{'en': 2}
629,{'en': 11}
630,{'en': 22}
631,{'en': 17}
632,{'en': 2}
633,"{'en': 4, 'id': 1}"
634,{'en': 3}
635,{'en': 4}
636,"{'en': 6, 'id': 1}"
637,{'en': 2}
638,{}
639,{'en': 2}
640,{'en': 1}
641,{'en': 2}
642,{'en': 4}
643,"{'en': 9, 'fr': 1}"
644,{'en': 13}
645,{'no': 1}
646,"{'en': 4, 'no': 1}"
647,"{'en': 6, 'af': 1}"
648,"{'en': 6, 'sw': 1, 'id': 1, 'af': 1}"
649,{}
650,{'en': 3}
651,"{'en': 8, 'af': 3}"
652,{'en': 5}
653,"{'en': 17, 'fr': 1, 'tr': 1, 'so': 1}"
654,{'en': 2}
655,{'en': 7}
656,{'en': 5}
657,{'en': 5}
658,{'en': 1}
659,"{'en': 3, 'tl': 1}"
660,{'en': 2}
661,"{'en': 1, 'de': 1}"
662,"{'en': 24, 'nl': 2, 'cy': 1, 'so': 1, 'id': 1, 'pl': 1}"
663,{}
664,{'en': 2}
665,"{'en': 16, 'nl': 1}"
