,sentiment_polarity
0,0.1280907668231611
1,0.0837518037518037
2,0.4025974025974025
3,0.0952856091995436
4,0.0096171802054155
5,0.1011545138888889
6,0.0279503105590062
7,0.4542857142857143
8,0.1347727272727272
9,0.4222222222222222
10,0.2408333333333333
11,-0.1353477961432506
12,0.4914141414141413
13,0.1386904761904761
14,0.0129813345091122
15,0.2149305555555556
16,0.0203124999999999
17,0.4381475667189952
18,0.0322301587301587
19,0.0393650793650793
20,0.1341903887358433
21,-0.0768518518518518
22,0.1296626984126983
23,-0.0937499999999999
24,0.1875510204081632
25,0.4467013888888889
26,-0.02875
27,0.198167044595616
28,0.0
29,-0.0107492997198879
31,0.2492592592592592
32,-0.2920977011494253
33,0.175
34,0.2018973214285713
35,0.0143209876543209
36,0.1682678785433024
37,-0.0761261261261261
38,0.009006523363518
39,0.0195488721804511
40,-0.1610830527497194
41,0.3262759170653908
42,0.2049382716049382
43,0.0988095238095238
44,-0.078858024691358
45,-0.1358974358974359
46,0.0740214646464646
47,0.0402454780361757
48,0.2502777777777777
49,0.5526643990929706
50,0.2456098983758558
51,-0.0132575757575757
52,0.0512228260869565
53,0.3055142438206954
54,0.2621794871794872
55,-0.0346949891067538
56,-0.0161376817626817
57,0.108956005235075
58,0.142345238095238
59,-0.2600694444444444
60,0.4636272780717225
61,0.1201680672268907
62,0.0544784580498866
63,0.0411764705882353
64,0.0180555555555555
65,0.29805722732552
66,0.0326318742985409
67,-0.1432178932178931
68,-0.1740728715728715
69,0.0225414522584333
70,0.3470588235294117
71,-0.0767241379310344
72,0.0489826839826839
73,-0.076068376068376
74,0.2505050505050504
75,-0.1106630824372759
76,0.2229100529100529
77,-0.1377229437229437
78,0.0346781305114638
79,-0.0466786980749746
80,-0.0666666666666666
81,0.1954545454545454
82,0.0366964285714285
83,-0.5
84,-0.126875
85,-0.0645295965608465
86,0.2370588235294117
87,0.0328407224958949
88,0.4394047619047617
89,-0.0759530791788856
90,0.3692307692307692
92,0.0415637860082304
93,-0.1765274498229044
94,0.116053391053391
95,-0.0332242063492063
96,0.0184523809523809
97,-0.041243961352657
98,0.2585714285714285
99,0.4117248677248676
101,0.1961309523809524
102,0.3253913594822687
103,0.290787037037037
104,-0.0030565862708719
105,0.2429523809523809
106,0.1849532412032412
107,0.1148989898989898
108,0.136734693877551
109,-0.0799283154121864
110,-0.0195150594086764
111,0.1276881720430107
112,0.2347476597476597
113,0.0857468123861565
114,-0.1748015873015873
115,-0.1472222222222222
116,0.0836805555555555
117,-0.0357879818594104
118,0.3165164710630899
119,0.1498015873015873
120,0.0533639971139971
122,-0.0813559704184704
123,-0.0003601953601953
124,-0.0666666666666666
125,0.051563492063492
126,-0.0728571428571428
127,0.1802197802197802
128,0.0270833333333333
129,-0.0466583124477861
130,-0.0355555555555555
131,0.1372374539041205
132,-0.080140273163529
133,0.0275510204081632
134,0.2206293706293705
135,0.1764083411142234
136,-0.0550420168067227
137,0.1403831417624521
138,-0.1805013550135499
139,-0.17427701674277
140,0.0243827160493827
141,0.0829373278236914
142,0.0207816804407713
143,0.0309728057889822
144,0.0202687851600895
145,0.0357287157287157
146,0.0070802005012531
148,-0.0157625820891126
149,0.0991203703703704
150,0.0898989898989899
151,-0.1779967804731955
152,-0.0468389780154486
153,0.0758040935672514
154,-0.0883454106280193
155,0.2313797313797314
157,-0.0043887147335423
158,-0.0577093855218855
159,-0.0547902494331065
160,0.034021164021164
161,0.058119658119658
162,0.0992997198879551
163,-0.1510782877604166
165,0.2346938775510204
166,0.0
167,0.0470068027210884
168,0.4264942528735631
169,-0.0071428571428571
170,0.0523569023569023
171,0.15
172,0.2409259259259259
173,0.17
174,-0.0639473684210526
175,-0.4882716049382714
176,0.2061403508771929
177,0.1607142857142857
178,0.268796992481203
179,0.3888546481766821
180,-0.0820578231292517
181,0.0197916666666666
182,0.0470440251572327
183,-0.1255742913000977
184,0.0731182795698924
185,-0.1311111111111111
186,0.0166666666666666
187,0.4194444444444445
188,0.0993749999999999
189,0.3
190,0.0555555555555555
191,0.0309676434676434
192,0.0138888888888888
193,-0.0625
194,-0.0078128220985363
195,-0.1056254442075337
196,0.1182291666666666
197,-0.0440029173724825
198,-0.0156183993140514
199,0.0269436792164064
200,-0.0550899470899471
201,0.3084033613445378
202,-0.0282857142857142
203,0.1134615384615384
204,0.3154761904761905
205,0.1956833139759969
206,0.1324810606060605
207,-0.0789473684210526
208,0.1297161172161172
209,0.3471560846560846
210,0.1894444444444444
211,-0.232336956521739
212,0.1981884057971014
213,-0.0142020202020202
214,-0.0401409566043712
215,-0.0690867003367003
216,0.0595541885015569
217,0.1019047619047619
218,0.0869005403579871
219,-0.2499769520602852
220,-0.0619781559436731
221,-0.1098102678571428
222,-0.1605744949494949
223,0.1653061224489796
224,-0.1405405405405404
225,-0.0425903119868637
226,-0.0182852965747702
227,0.1699832775919732
229,0.0837391774891774
230,-0.014861111111111
231,-0.0489557109557109
232,0.0217391304347826
233,0.0288124488124488
234,0.1257362272430765
235,0.0029605263157894
236,-0.0955964405964406
237,0.0067816091954023
238,0.1333333333333333
239,-0.3505468447541617
240,-0.0166666666666666
241,0.2458333333333333
242,-0.0145714285714285
243,0.0075918762088974
244,0.225
245,0.2011054421768707
246,0.1870396825396825
247,-0.1430555555555555
248,-0.1618888888888889
249,-0.0291847041847042
250,0.1821428571428571
251,0.1958333333333333
252,0.0370247323735696
253,0.1419886363636363
254,-0.0217125739184562
255,0.169966120835686
256,0.2198556998556998
257,0.0252136752136752
258,0.0089869281045751
259,0.0127572016460906
260,0.1440643863179075
262,-0.0247093023255813
263,-0.0803590217652717
264,0.4531972789115646
265,-0.0013306063306063
266,-0.1139172335600907
267,0.4577777777777778
268,-0.0555651755651755
269,0.2233924611973392
270,0.3172619047619047
271,0.343560606060606
272,0.2385770584634221
273,0.0995455709165386
274,0.0300718065003779
275,0.3311090225563909
276,-0.0057289107289107
277,0.2166666666666666
278,0.0428986291486291
280,-0.05258547008547
281,0.2679523008636931
282,-0.0893240284619595
283,-0.0660101010101009
284,0.3346296296296296
285,0.0479515653428696
286,0.0040849673202614
287,-0.2416666666666666
288,-0.0222004213207916
289,0.2562280972995259
290,-0.0222222222222222
291,-0.0077380952380952
292,-0.1190012626262626
293,-0.2285714285714285
294,0.0728734228734228
295,0.0090067340067339
296,-0.0543233082706766
297,-0.0565575396825396
299,0.2518518518518518
301,0.217426400759734
302,0.1929629629629629
303,0.0896164021164021
304,-0.0971194727891156
305,0.0875368480725623
306,0.0783185941043083
307,0.1606283422459893
308,0.1896551724137931
309,-0.1254895104895104
310,0.1095544217687075
311,0.2680555555555555
312,-0.1141762452107279
313,0.2193831168831169
314,-0.1883475406623554
315,0.1189517947330447
316,0.0964285714285714
317,0.0023965617715617
318,-0.0581695331695331
319,0.0493181818181818
320,0.0136792452830188
321,0.1176530612244897
322,-0.0717371475953565
323,0.1814285714285714
324,-0.0037047371031746
326,-0.0605549543049543
327,0.0116874527588813
328,0.0119490358126721
329,-0.2902173913043478
330,0.0539898989898989
331,0.0453073503999429
332,-0.1606168831168831
333,-0.0195469303423848
334,-0.17625
335,-0.281005772005772
336,0.03625
337,0.3279761904761905
338,0.0500544662309368
339,0.04834229390681
340,-0.0116057961646197
342,0.3249999999999999
343,0.1083178726035868
345,0.0388030888030887
346,-0.1010912698412698
347,-0.0424999999999999
349,0.0051851851851851
350,0.1275917658730158
351,0.0638616557734204
352,-0.2559923957621324
353,0.209090909090909
354,0.3086099086099085
355,0.0571637426900584
356,-0.0040584415584415
357,0.1034603174603174
358,0.2455357142857142
359,0.0039930555555555
360,0.1267857142857142
361,-0.2322916666666666
362,-0.0441106072058453
363,0.0007287157287157
364,-0.1059183383127045
365,0.1499999999999999
366,0.2109999999999999
367,0.3368055555555556
369,-0.0761111111111111
370,0.1803763440860215
371,0.0582631874298541
372,-0.0701388888888888
373,-0.1638888888888889
374,0.0501748251748251
375,-0.0101851851851851
376,0.0153011348350331
378,0.0759523809523809
379,0.133143547273982
380,0.215859250398724
381,0.0544279907084785
382,0.0749999999999999
383,-0.0057912457912457
384,0.1899999999999999
385,-0.175297619047619
386,-0.0535481770833333
387,0.2307894736842105
388,0.233107553366174
389,0.2285714285714286
390,-0.0343621399176954
392,0.2021825396825396
393,0.2836541708882134
394,-0.465497076023392
395,0.1698329448329448
396,-0.0383320383320383
397,0.1367524209391679
398,0.1005419710497835
399,0.0661487322201608
400,0.1777777777777777
401,0.1659337214509628
402,-0.016833028083028
403,-0.0740891053391053
404,0.0573717948717948
405,0.1513888888888888
406,0.0920666666666666
407,-0.1071133412042503
408,-0.0008918165168165
409,0.1227777777777777
410,-0.1489864864864865
411,-0.0894907407407407
412,0.0634768740031898
413,0.0507792207792207
414,-0.02493961352657
415,0.1666666666666666
416,-0.0191027926322044
417,0.0955596606458675
418,-0.1674913194444444
419,0.0823051948051947
420,0.0682815812445442
421,-0.1442411924119241
422,-0.032840909090909
423,0.0347926267281106
424,0.1763888888888888
425,-0.1391975308641975
426,0.5432471264367814
427,-0.1837784900284901
428,-0.0128292181069958
429,0.3085714285714286
430,0.1811766375700801
431,-0.3468486557302344
432,0.1673076923076923
433,0.0530753968253968
434,-0.0188591269841269
435,0.0967532467532467
436,0.0057495955223227
437,-0.0912990368804322
438,-0.0616910866910866
439,0.0160243055555555
440,0.2031926406926407
441,0.015340909090909
442,-0.0085906232132647
443,0.0344771241830065
444,0.0692964756524078
445,-0.0873015873015873
446,-0.1486772486772486
447,0.0711681547619047
448,-0.1049931369443564
449,-0.0891666666666666
450,0.0116393442622951
451,-0.1053104575163398
452,0.3808664374840844
453,-0.0889020070838252
454,0.3544444444444444
455,0.275
456,0.1134615384615384
457,0.0545454545454545
458,-0.0313692480359147
459,0.1235294117647058
460,0.0301852342668669
461,0.1109861111111111
462,0.2962962962962963
463,0.0275946275946276
464,-0.1072463768115941
465,0.0536169144864797
466,0.0182968682968682
467,-0.0973577235772357
468,0.2937908496732027
469,-0.0116919702414985
470,0.3673202614379084
471,0.2465201465201465
472,0.3128968253968254
473,0.202766106442577
475,-0.0252305665349143
476,0.1939560439560439
477,-0.1601572039072039
478,-0.0392057833234303
479,-0.0609008632692843
480,0.0247689662583279
481,-0.1213333333333333
482,-0.1528787878787878
483,-0.0586111111111111
484,-0.1875448028673835
485,-0.0990014430014429
486,0.0212632275132275
487,0.2357142857142857
488,-0.2407196969696969
489,0.2635714285714285
490,-0.0145408163265306
491,0.1354938271604938
492,-0.0326388888888888
493,0.292402447089947
494,-0.0575
495,-0.0278155706727135
496,0.1250868055555555
497,-0.0639172335600906
498,-0.3796296296296297
499,0.0242025335775335
500,0.1140325670498084
501,-0.0056547619047618
502,0.0065217391304347
504,0.1825152788388081
506,0.0886136712749615
507,0.0272659022659022
508,0.0342527842527842
509,-0.0647893772893772
510,0.0432393432393432
511,0.0178128006253006
512,-0.1464913493215381
513,-0.0207893957893958
514,0.0501339149066421
515,0.0314826839826839
516,-0.0006930779658052
517,-0.0448137388926862
518,-0.295754716981132
519,0.1512760789934702
520,-0.1245441595441594
521,-0.0060416666666666
522,0.0938504477978162
523,0.25625
524,-0.1873932877158683
525,0.1037157287157287
526,0.1133089133089133
527,0.0235
528,-0.2056122448979592
529,0.2116666666666666
530,-0.0207407407407407
531,0.51
532,-0.0969356261022927
533,0.0574786324786324
534,0.2785714285714286
535,0.0481280193236715
536,0.0149821039526921
537,-0.2157407407407407
538,-0.0528269144648455
539,0.1889715608465608
540,-0.025297619047619
541,0.0734946514837819
542,-0.0768004115226337
543,0.0026348426348426
544,0.0582905982905982
545,0.3471766848816029
546,0.3441326530612246
547,0.033204384268214
548,0.2557152477152477
549,0.0794444444444444
550,0.2317220279720279
551,0.2393290043290043
552,0.1703768736932002
553,0.121875
554,0.2146541950113378
555,0.2911111111111111
556,-0.1088492063492063
557,-0.0585858585858586
558,0.3232672590567327
559,0.1589657802514945
560,0.0
561,-0.0523061497326203
562,0.1643386243386243
563,0.0477272727272727
564,0.0905172413793103
565,0.02886920047937
566,-0.1746527777777777
567,0.3813852813852814
568,-0.1055426716141002
569,-0.0154982363315696
570,0.3574786324786325
571,0.4222222222222223
572,0.0085073423308717
573,0.1754911180773249
574,0.3703703703703704
575,0.2771428571428571
576,0.2339133089133089
578,-0.1195572748764238
579,0.0579179067460317
580,0.473076923076923
581,0.0943655303030302
582,-0.038005513005513
583,0.1674886621315192
584,0.2177777777777779
585,0.0242592592592592
586,0.0828847481021393
587,0.1529012345679012
588,0.0995402298850574
589,-0.0054550264550264
590,0.078125
591,-0.0915700040700041
592,0.2048305860805862
593,-0.0049591149591149
594,0.0707524985302763
596,-0.1154837852206273
597,-0.0447589098532494
598,-0.0522422889610389
599,0.2916666666666667
600,-0.0606060606060605
601,-0.057739898989899
602,0.1707333333333333
603,-0.0064845339845339
604,-0.1145087235996327
605,0.0828530844155844
606,0.0321428571428571
607,0.1834573412698412
608,0.1138888888888889
609,0.0122180451127819
610,0.0852681332273169
611,-0.1262463343108504
612,0.0291666666666666
613,-0.0241622574955908
614,0.251
615,-0.0793055555555555
616,0.2249594155844155
617,0.0274436090225563
618,0.0593692480359147
619,-0.1255974377925597
620,0.0675653594771242
621,0.1099047579404722
622,0.0404761904761904
623,-0.1975974257224256
624,0.2104187192118226
625,0.1438795853269537
626,-0.1030113378684807
627,-0.04375
628,0.2369747899159665
629,0.25
630,0.0576068376068376
631,0.017824074074074
632,0.3262759170653908
633,0.0652467131633798
634,-0.0145382395382395
635,0.1376505791760029
636,-0.026588332302618
637,-0.3758397932816537
638,0.2272524033087413
639,0.135625
640,0.2909863945578231
641,0.1302857142857143
642,0.2117499999999999
643,0.0858333333333333
644,-0.0385558390022675
645,-0.0581196581196581
646,0.075
647,-0.1008870041523102
648,0.1806362658057573
649,0.308735632183908
650,0.1836451247165532
651,0.0570062451209992
652,0.1270952380952381
653,0.0588235294117647
654,0.0132441632441632
655,0.0668647801000742
656,-0.0368508158508158
657,-0.1116697994987468
658,0.1439393939393939
659,0.0793993993993993
660,0.110576923076923
661,0.0439249639249639
