,sentiment_polarity_v2
0,0.140162037037037
1,0.0895740259740259
2,0.4007142857142857
3,0.0849402771141901
4,-0.032766439909297
5,0.1138240740740741
6,0.0228571428571428
7,0.4285714285714286
8,0.1545454545454545
9,0.4222222222222222
10,0.2385416666666666
11,-0.1493881118881118
12,0.4293859649122808
13,0.1191829004329004
14,0.0549237677527151
15,0.2126068376068376
16,0.0594696969696969
17,0.4197473275024296
18,-0.0026455026455026
19,0.0262433862433862
20,0.1107744107744107
21,-0.0702380952380952
22,0.0991830065359477
23,-0.1066666666666666
24,0.1592857142857142
25,0.3428571428571428
26,-0.0519230769230769
27,0.2677579365079364
28,0.0
29,0.0114880952380952
31,0.2492592592592592
32,-0.2415570175438596
33,0.175
34,0.2110119047619047
35,-0.050179211469534
36,0.2161970335798461
37,-0.0457142857142856
38,0.0046345811051693
39,0.0185714285714285
40,-0.1610830527497194
41,0.3745036572622779
42,0.161574074074074
43,0.1988095238095238
44,-0.0594246031746031
45,-0.1391304347826087
46,0.0572318007662835
47,0.0338804713804713
48,0.247172619047619
49,0.4106666666666666
50,0.2878270095917155
51,-0.0191176470588235
52,0.0651041666666666
53,0.3302324907235621
54,0.212037037037037
55,-0.0789473684210526
56,0.0148950110347169
57,0.144747580850522
58,0.1546269841269841
59,-0.2600694444444444
60,0.5465595238095238
61,0.1813492063492063
62,0.0650595238095238
63,0.0892857142857142
64,-0.0458333333333333
65,0.2546835348559486
66,0.0182058682058682
67,-0.1528218694885361
68,-0.14863483436853
69,0.0339299242424242
70,0.2741666666666667
71,-0.038235294117647
72,0.0553170594837261
73,-0.0864267676767676
74,0.1969504830917874
75,-0.093560606060606
76,0.2672949735449735
77,-0.1400063131313131
78,0.062099693678641
79,-0.0141140109890109
80,-0.0774509803921568
81,0.15625
82,0.0261253720238095
83,-0.5
84,-0.1664285714285714
85,-0.0251763668430335
86,0.2336904761904762
87,0.0785455486542443
88,0.4721981721981719
89,-0.0632411067193675
90,0.42
92,0.0330026455026455
93,-0.1494439468577399
94,0.127192846835704
95,-0.0395580808080808
96,0.0789855072463768
97,-0.0244791666666666
98,0.2585714285714285
99,0.4575132275132275
101,0.1766025641025641
102,0.3271121074692503
103,0.2562820512820513
104,-0.024223823051948
105,0.2831632653061224
106,0.2178940021331325
107,0.1383986928104575
108,0.1312169312169312
109,-0.0791111111111111
110,0.0252513615416841
111,0.160632183908046
112,0.0745071010860484
113,0.1571581196581196
114,-0.1395061728395061
115,-0.18507326007326
116,0.0866402116402116
117,-0.0623582766439909
118,0.3508627946127945
119,0.1623883928571428
120,0.0681302824159967
122,-0.0754889492177627
123,0.0136652140962485
124,-0.0666666666666666
125,-0.0043300653594771
126,-0.0516666666666666
127,0.1802197802197802
128,0.034090909090909
129,-0.0684523809523809
130,-0.0166666666666666
131,0.103083466241361
132,-0.0420028659611993
133,0.0044642857142856
134,0.1893181818181817
135,0.2208804563492063
136,-0.0221938775510204
137,0.134074074074074
138,-0.1667870370370371
139,-0.1823573573573574
140,0.0856481481481481
141,0.0917943017127799
142,0.0547647527910685
143,0.0429714458247066
144,0.0563843713843713
145,0.1179504403642335
146,0.0457275132275132
148,0.0060842552509219
149,0.1414021164021164
150,0.0863888888888888
151,-0.1556664959890766
152,-0.0510091657313879
153,0.1186431623931623
154,-0.0632973251028806
155,0.2204906204906205
157,-0.01002886002886
158,-0.0983193041526374
159,-0.0338804713804713
160,0.0126653439153439
161,0.0897333333333333
162,0.1579537612146307
163,-0.0227272727272727
165,0.2258241758241758
166,0.0
167,0.063763440860215
168,0.4138405797101449
169,-0.0325
170,0.1285024154589372
171,0.1102272727272727
172,0.1962606837606837
173,0.18125
174,-0.108974358974359
175,-0.4713333333333331
176,0.2537878787878788
177,0.1607142857142857
178,0.2693277310924369
179,0.3510878010878011
180,-0.0846230158730158
181,0.0659722222222222
182,0.0003703703703703
183,-0.1277104377104377
184,0.0885416666666666
185,-0.1259259259259259
186,0.0533333333333333
187,0.4132478632478633
188,0.076590909090909
189,0.3022727272727272
190,0.0555555555555555
191,0.0321067821067821
192,0.0546296296296296
193,-0.0625
194,0.0206780644280644
195,-0.043032581453634
196,0.1225806451612903
197,-0.0322977310046275
198,-0.0080160662749948
199,0.0315656565656565
200,-0.0932250330687831
201,0.3645238095238095
202,-0.0436904761904761
203,0.1097222222222222
204,0.3285714285714285
205,0.122063492063492
206,0.1203598484848484
207,-0.1203124999999999
208,0.0804100529100529
209,0.3471560846560846
210,0.1659722222222222
211,-0.0672794117647058
212,0.225
213,-0.0452020202020202
214,-0.0251701539201539
215,-0.0784992784992784
216,0.0979353054353054
217,0.0104938271604938
218,0.0420058883768561
219,-0.1505292884199134
220,-0.0330441604251128
221,-0.0426254826254826
222,-0.2161227661227661
223,0.1557142857142857
224,-0.1161290322580644
225,-0.0150238095238095
226,0.0681692294973544
227,0.1696995192307692
229,0.068231922398589
230,0.0394675925925925
231,-0.0537144015404885
232,0.0410714285714285
233,0.0258934169278996
234,0.1327340483590483
235,-0.0206617647058823
236,-0.1132402062957618
237,0.0306410256410256
238,0.1083850931677018
239,-0.3769521249359958
240,-0.0089506172839506
241,0.1777777777777777
242,-0.0014880952380952
243,0.015564738292011
244,0.1884615384615384
245,0.2124060150375939
246,0.1888806216931217
247,-0.1430555555555555
248,-0.1103801169590643
249,-0.019205948372615
250,0.1821428571428571
251,0.1909090909090909
252,0.0501743626743626
253,0.0594921875
254,-0.0214115646258503
255,0.1547163755784445
256,0.3220703933747412
257,-0.0005555555555555
258,0.0232905982905982
259,0.0582539682539682
260,0.1465037277537278
262,-0.0418154761904762
263,-0.1015829021926582
264,0.4736134453781512
265,-0.004380211291976
266,-0.0989047619047619
267,0.4756410256410256
268,-0.0602330447330447
269,0.1859708193041526
270,0.3172619047619047
271,0.3429166666666667
272,0.2425049514755397
273,0.1500574352548036
274,0.0261735449735449
275,0.2255714285714285
276,-0.0117878787878788
277,0.2214285714285714
278,0.0500386518243661
280,-0.0020061728395061
281,0.2570591445591447
282,-0.0614153439153439
283,-0.0645906432748538
284,0.3450854700854701
285,0.0138061285120108
287,-0.2355555555555555
288,-0.0427624167946748
289,0.1635991954173772
290,0.0111111111111111
291,-0.0374999999999999
292,-0.1458121537960248
293,-0.2341836734693877
294,0.0344856532356532
295,0.0356150793650793
296,-0.0585714285714285
297,-0.0276227678571428
299,0.2784722222222222
301,0.200804424333836
302,0.1573099415204678
303,0.0849702380952381
304,-0.0636370573870573
305,0.0916507936507936
306,0.133301467051467
307,0.1707351290684624
308,0.1946428571428571
309,-0.0564685314685314
310,0.1662271062271062
311,0.2734848484848485
312,-0.0984126984126984
313,0.1263120361781075
314,-0.2164651537698412
315,0.1476911976911977
316,0.1026785714285714
317,-0.0116296746731529
318,-0.0754489337822671
319,0.0654999999999999
320,0.0143749999999999
321,0.1974047619047619
322,-0.0844849537037037
323,0.186038961038961
324,0.0095001102292768
326,-0.0623481842231842
327,0.0304052429052428
328,0.0032267115600448
329,-0.3630434782608696
330,0.0539898989898989
331,-0.0029887250226233
332,-0.2005140692640692
333,-0.0346335807050092
334,-0.2046875
335,-0.2786819083694084
336,0.0375
337,0.3814285714285715
338,0.0573412698412698
339,0.0758703102453102
340,-0.0004193050704678
342,0.3595238095238095
343,0.0872967772967773
345,0.0385531135531135
346,-0.0633101851851851
347,-0.0144230769230769
349,-0.052995642701525
350,0.1373074229691877
351,0.0494444444444444
352,-0.1817970455470455
353,0.19
354,0.301925505050505
355,0.0554738562091503
356,-0.0334899749373433
357,0.1103561253561253
358,0.2724702380952381
359,0.0379960317460317
360,0.1155987394957983
361,-0.2110677083333333
362,0.0031481481481481
363,0.0246001683501683
364,-0.1035062160062161
365,0.1912499999999999
366,0.209090909090909
367,0.2847714736012608
369,-0.0765795206971677
370,0.2392628205128205
371,0.0270355065809611
372,-0.0801470588235294
373,-0.190625
374,0.0717560217560217
375,-0.0251543209876543
376,0.0269808000641333
378,0.1027529761904761
379,0.1056795634920634
380,0.236507116620753
381,0.0573107448107448
382,0.133695652173913
383,0.0107070707070707
384,0.2019999999999999
385,-0.1341889880952381
386,-0.0520833333333333
387,0.2923333333333334
388,0.2720858134920634
389,0.3125
390,-0.0253968253968254
392,0.1903439153439153
393,0.3290249433106575
394,-0.4708333333333335
395,0.1959164292497625
396,-0.0335153000594177
397,0.1133233729931843
398,0.0715812461348175
399,0.0788466032073986
400,0.2423076923076923
401,0.1815088858509911
402,-0.004146152811407
403,-0.0978956228956229
404,0.05875
405,0.1156944444444444
406,-0.0511309523809523
407,-0.1377290764790764
408,-0.0100893729925988
409,0.1513888888888888
410,-0.154296875
411,-0.0585350529100529
412,0.067003367003367
413,0.0327672327672327
414,-0.0111400462962962
415,0.1666666666666666
416,-0.0156363636363636
417,0.055979358117516
418,-0.1605744949494949
419,0.0776785714285714
420,0.100663413799007
421,-0.1208847736625514
422,0.0224941724941725
423,0.0425070028011204
424,0.1794444444444443
425,-0.1637037037037036
426,0.5432471264367814
427,-0.1933264046359286
428,-0.00240625
429,0.321
430,0.1582655122655123
431,-0.1801806676806676
432,0.0928571428571428
433,0.0707671957671957
434,-0.0461375661375661
435,0.0651515151515151
436,0.0232633878467211
437,-0.0760684974747474
438,-0.0924338624338624
439,0.0160243055555555
440,0.0978980654761904
441,0.0180555555555555
442,0.0069153069153069
443,0.0260416666666666
444,0.1335588023088023
445,-0.0769607843137255
446,-0.1629629629629629
447,0.1665223665223665
448,-0.1045874327692509
449,-0.0891666666666666
450,0.14325
451,-0.0955357142857142
452,0.4206854256854255
453,-0.112077922077922
454,0.36
455,0.2930555555555555
456,0.1475
457,-0.0073529411764705
458,0.0061212121212121
459,0.1439393939393939
460,0.040846961680295
461,0.1511892361111111
462,0.3401709401709402
463,0.0126984126984127
464,0.0178571428571428
465,0.0275613275613275
466,0.0275608465608465
467,-0.0706018518518518
468,0.2116161616161616
469,0.0091600998827561
470,0.3632996632996632
471,0.1655026455026454
472,0.3193027210884354
473,0.1981107660455486
475,-0.0551693404634581
476,0.2122023809523809
477,-0.1525742775742775
478,-0.0461700336700336
479,-0.1039686548019881
480,0.0488167388167388
481,-0.0973684210526315
482,-0.1405971479500891
483,-0.1028935185185185
484,-0.2465277777777777
485,-0.1312518037518037
486,0.0571090534979423
487,0.2357142857142857
488,-0.2415289256198347
489,0.2973901098901099
490,-2.312964634635743e-18
491,0.1354938271604938
492,-0.0197916666666666
493,0.3176398337112622
494,-0.0745833333333333
495,-0.0720969089390142
496,0.1375992063492063
497,-0.0709372637944066
498,-0.301700680272109
499,0.1393200549450549
500,0.1315519323671497
501,0.0303300865800865
502,0.009375
504,0.2047561069882497
506,0.0402511614401858
507,0.0192550505050505
508,0.0532136752136752
509,-0.0733368347338935
510,0.1023828849721707
511,-0.0075689251825615
512,-0.1456840998507665
513,-0.0099450056116722
514,0.0568076599326599
515,0.0731547619047619
516,-0.0083009901975419
517,-0.059040959040959
518,-0.3229999999999999
519,0.170198667073667
520,-0.104463492063492
521,0.0178125
522,0.1168900543900544
523,0.2704545454545454
524,-0.2734676767676767
525,0.0999111485222596
526,0.1099647266313933
527,-0.0322368421052631
528,-0.2374458874458875
529,0.1910714285714285
530,-0.014074074074074
531,0.51
532,-0.089100529100529
533,0.064975845410628
534,0.3125
535,0.0417361111111111
536,0.0011046761046761
537,-0.236111111111111
538,-0.0079698381328816
539,0.1889715608465608
540,-0.0620580808080808
541,0.0361373716153127
542,-0.0454513888888889
543,-0.0462404262404262
544,0.0262121212121212
545,0.3244708994708994
546,0.3630952380952381
547,0.0183208346087133
548,0.2533691552112604
549,0.0660493827160493
550,0.2414541341011929
551,0.1414935064935065
552,0.191596829096829
553,0.121875
554,0.2073743386243386
555,0.2628787878787879
556,-0.086221340388007
557,-0.1063492063492063
558,0.3232672590567327
559,0.1919018759018758
560,0.0
561,-0.0559749278499278
562,0.1650793650793651
563,0.0513888888888888
564,0.105625
565,-0.0108786730945821
566,-0.1647916666666666
567,0.3562499999999999
568,-0.1452140452140452
569,-0.057797619047619
570,0.4867283950617284
571,0.4236111111111111
572,0.0056183959409765
573,0.1848326286116983
574,0.4313131313131313
575,0.3101190476190476
576,0.186739417989418
578,-0.1039562289562289
579,0.081593679138322
580,0.4805555555555555
581,0.0762187088274044
582,-0.0421027385313099
583,0.1885874542124542
584,0.1953846153846155
585,0.0215855379188712
586,0.1064213564213563
587,0.1552910052910052
588,0.0963888888888888
589,0.0310626102292768
590,0.0178571428571428
591,-0.1055857142857143
592,0.1843711843711843
593,0.0098581048581048
594,0.0625258799171842
596,-0.0951665088383838
597,-0.113537037037037
598,-0.0673430735930736
599,0.4351449275362318
600,-0.0133333333333333
601,-0.0785210803689064
602,0.1843229166666666
603,0.0260938578329882
604,-0.0959296916533758
605,0.1083766233766233
606,0.087037037037037
607,0.2420486111111111
608,0.0988095238095238
609,-0.0518433179723502
610,0.0175087932900432
611,-0.1185454545454545
612,0.0318181818181818
613,-0.0081422692533803
614,0.300625
615,-0.0738351254480286
616,0.2093276515151514
617,0.0638392857142857
618,0.051165404040404
619,-0.1513812366085093
620,0.1098148148148148
621,0.1000642177528969
622,-0.0183333333333333
623,-0.2348679792429791
624,0.1776339285714285
625,0.1657502443792766
626,-0.0156878306878306
627,-0.0625
628,0.1888736263736263
629,0.25
630,0.0627083333333333
631,0.017824074074074
632,0.3745036572622779
633,0.0510738335738335
634,-0.0089538239538239
635,0.1050418394736576
636,-0.0291625041625041
637,-0.3528490028490028
638,0.1470194003527337
639,0.1238709677419354
640,0.2920758928571428
641,0.1485714285714285
642,0.2179166666666666
643,0.0846666666666666
644,-0.0347304894179894
645,-0.0629629629629629
646,0.075
647,-0.1224258658008658
648,0.1116213151927437
649,0.3392028985507246
650,0.2025375939849624
651,0.1131154842889536
652,0.1233928571428571
653,0.0062499999999999
654,0.0328494302632233
655,0.0778391827810432
656,-0.0752684583934583
657,-0.0676917989417989
658,0.1674807987711213
659,0.0793993993993993
660,0.1819444444444444
661,0.0309771825396825
662,0.0231255645889792
663,0.1
