,sentiment_polarity_v2
664,-0.0195591517857142
665,0.1098139880952381
666,-0.1765141369047619
667,-0.1554649758454106
668,0.0832451499118165
669,-0.0473881673881673
670,-0.0214285714285714
671,0.1543067226890756
672,-0.0954054520358868
673,0.0015819964349376
674,-0.0211307086307086
675,-0.0314102564102564
676,0.1436363636363636
677,-0.0416666666666666
678,0.1473611111111111
679,0.2563446969696968
680,-0.0150027056277056
681,-0.049280303030303
682,-0.0055194805194805
683,0.1037698412698412
684,-0.1580089017589017
685,0.0851851851851851
686,0.1474553571428571
687,-0.3458333333333332
688,-0.0146541950113378
689,-0.0214587542087542
690,-0.1473338293650793
691,0.1166666666666666
692,0.1257142857142857
693,0.2539920634920635
694,0.18923478482302
695,0.015204678362573
696,0.0929629629629629
697,-0.0641537324464153
698,0.0262925170068027
699,0.0792832167832167
700,-0.0449357638888888
701,-0.2664814814814814
702,-0.0261775846702317
703,0.2250408496732026
704,0.410133744855967
705,0.08125
706,0.3847916666666666
707,-0.0209135000801667
708,-0.2915458937198067
709,-0.0166666666666666
710,0.3229166666666667
712,0.0744047619047618
713,-0.0353856749311294
714,0.5
715,0.04
716,-0.2302777777777778
717,0.1141762452107279
718,0.1084795321637426
719,0.0978824526443574
720,0.0072222222222222
721,-0.0638202075702075
722,-0.1331330546847788
723,0.1525085034013605
724,0.1342539682539682
725,-0.0211640211640211
727,0.1755411255411255
728,0.0762626262626262
729,-0.207070707070707
730,0.2770640074211503
731,0.165854119425548
732,0.1318958818958819
733,0.1464299242424242
734,-0.0529003267973856
735,0.0327969545074808
736,-0.038558201058201
737,-0.0956896551724137
738,0.219760101010101
739,-0.0808823529411764
740,0.1587499999999999
741,0.0827513860408597
743,-0.0835667600373483
744,0.121780303030303
745,-0.1315705128205128
746,0.1271693121693122
747,0.0031096681096681
748,-0.0980502645502645
749,0.0490997192527804
750,0.1382920110192837
751,0.011168253043253
754,-0.0722153804050355
755,0.0175751416605075
757,0.0002351557907113
758,0.0157232704402515
759,0.06010101010101
760,0.0425961538461538
762,-0.0533302022924664
764,-0.0918650793650793
767,-0.104858934169279
770,0.5272486772486772
771,0.049108734402852
772,0.0037806637806637
773,0.1695560515873016
774,0.0159838372906554
775,-0.0248274228577258
776,0.1001115046569591
777,-0.0858625730994152
778,0.0609448139935944
779,0.147922932330827
780,0.1749039938556068
781,-0.1067533891547049
782,0.0054204909673659
783,0.3116631384488527
784,-0.195281007751938
785,-0.020615243342516
786,-0.0301857864357864
787,0.0033509700176366
788,0.2623015873015873
789,-0.0959182299182299
790,0.0676683501683501
791,-0.0563809523809523
792,0.0449050505050505
793,0.0134766923897358
794,0.0413690476190476
795,-0.0788647342995169
796,0.0054074910596649
797,0.0323523809523809
798,0.1658986175115207
799,0.1336442345533254
800,-0.1366666666666666
801,0.0934137291280148
802,0.1713122294372294
803,0.0774999999999999
804,-0.1447172619047619
805,-0.0199346405228758
806,0.1007901234567901
807,0.1748331529581529
808,0.0859714873603762
809,-0.2535185185185184
810,0.0087456194599051
811,0.1833333333333333
812,0.2339781746031746
813,-0.298502886002886
814,-0.0614583333333333
815,0.008449074074074
816,0.1268693427784336
817,0.1640056022408963
818,-0.0630227444513158
819,-0.0646005509641873
820,-0.1106676003734827
821,0.1473214285714285
822,0.2227633477633477
823,-0.0496153846153846
824,0.0725563909774436
825,-0.1251388888888888
826,-0.0585487528344671
827,0.0247126436781609
828,0.0218588137009189
829,0.2749999999999999
830,0.6066666666666667
831,0.0099999999999999
832,0.2762698412698413
833,0.048611111111111
834,-0.0682601880877742
835,0.1497156084656084
836,-0.0354251700680272
837,-0.0252052545155993
838,-0.0303571428571428
839,0.0078262463343108
840,0.0512368225909892
841,0.106766917293233
842,-0.3128968253968254
843,0.1064999999999999
844,0.0684907233687721
845,0.1476851851851851
846,0.0965277777777777
847,0.0983384986225895
848,0.0178090428090428
849,0.156026936026936
850,0.1819444444444444
851,-0.0767089947089946
852,0.1441176470588235
853,-0.0914682539682539
855,-0.0105714285714285
856,-0.118245701058201
857,0.0571478174603174
858,0.076601998824221
859,0.189069264069264
860,0.2275
861,0.1233766233766233
862,0.0314499365576951
863,-0.0581818181818181
864,0.1194444444444444
865,0.0256516780710328
866,-0.0189918154761905
867,-0.127827244304517
868,0.2705337690631808
869,-0.074038262085137
870,0.1250634423048216
871,-0.0206432178932178
872,0.0411688311688311
873,0.0935131740687296
874,0.2024691358024691
875,0.1534090909090909
876,0.2651699134199134
877,0.1689466089466089
878,0.0686204481792717
879,0.0008068783068782
880,0.0699119769119769
881,0.119297052154195
882,-0.4297460669411889
883,0.1400252525252525
884,0.1366871479774705
885,0.1628787878787878
886,-0.0092417478354978
887,0.0815915854978354
888,-0.0848765432098765
889,0.2606738683127572
890,0.0517921892921892
891,0.1778787878787878
892,-0.0009004884004883
893,0.0130180776014109
894,0.0191520467836257
895,0.1332570207570207
896,0.0070767195767195
897,0.0776077097505669
898,0.0642232510288065
899,0.0136363636363636
900,0.0494008619008618
901,0.0585858585858585
902,0.1891534391534391
903,0.0072891072891072
904,-0.0006244416958702
905,-0.0308641975308642
906,-0.0271135265700482
907,-0.1174293154761905
908,-0.0068117559523809
909,-0.0478988603988604
910,-0.0094696969696969
911,-0.0025010558547143
912,-0.2245039682539682
913,-0.1966207837301587
914,0.0101310726310726
915,0.0277472527472527
916,-0.0216321377035662
917,0.1428571428571428
918,-0.0688680033416875
919,0.1885330578512396
920,0.0375775844525844
921,-0.0892709441096538
922,-0.069205948372615
923,-0.042014756077256
924,0.0065699006875477
925,-0.0707460973370064
926,-0.294047619047619
927,-0.0752448729721457
928,0.0487880608974359
929,0.0018049155145929
930,0.0107407407407407
931,0.0431356168198273
932,-0.0877604166666666
933,0.0168312757201646
934,-0.0032685881370091
935,0.2838484432234432
936,-0.1363365800865801
937,0.148047138047138
938,0.3637345679012346
939,-0.0875457875457875
940,0.07868618450515
941,-0.0487414467253177
942,-0.00238784672118
943,-0.0178724053724053
944,0.0602501202501202
945,0.1474431818181817
946,0.2055442242942243
947,0.1638260582010582
948,0.0
949,0.0274242424242424
950,0.0996445940890385
951,0.008
952,-0.0038978494623655
954,-0.0978433001107419
955,0.0976927437641723
956,0.1653935185185185
957,0.1346094877344877
958,0.4074074074074074
959,-0.0431089743589743
960,0.3627419651056014
962,0.1473484848484848
963,0.0362171717171717
964,0.0485278458639114
965,0.1255189255189255
967,0.037609649122807
968,0.2366666666666666
969,0.0066468253968253
970,-0.0462081128747795
971,0.0678571428571428
972,-0.0547591297591297
973,-0.0065576988371106
974,0.3885714285714286
975,-0.1722222222222222
976,0.1220567476002258
977,0.3214699074074073
978,0.0272402597402597
979,-0.0700901875901875
980,-0.1193602693602693
981,0.0071741854636591
982,-0.005409392841458
983,0.0280671296296296
984,0.0166378648233486
985,0.3418650793650793
986,0.2935185185185184
987,0.4115384615384616
988,0.3237012987012986
989,-0.2147569444444444
990,-0.0280714285714285
991,0.1223958333333333
992,-0.2238425925925925
993,0.045686994165255
994,0.2938655462184874
995,0.363034188034188
996,-0.0188523866484392
997,0.0821428571428571
998,-0.0428131489107099
999,0.1422453703703703
1000,0.0718137254901961
1001,0.0869083694083693
1002,0.1595238095238095
1003,0.1657575757575758
1004,0.1967532467532467
1005,-0.0234983766233766
1006,-0.1129855465221319
1007,-0.0378412698412698
1008,0.0793181818181818
1009,-0.0012043512043512
1010,0.0698989898989898
1011,0.1461134453781512
1012,-0.0047619047619047
1013,0.0878056426332288
1014,0.3152503052503052
1015,0.0262060257749912
1016,-0.2333333333333332
1017,0.2352028218694885
1018,0.013714416896235
1019,-0.0124929138321995
1020,0.0214116612554112
1021,0.1463172263172263
1022,0.1850208333333333
1023,0.0316498316498316
1025,0.3844975731339367
1026,-0.0386904761904761
1027,0.032428193499622
1028,-0.0982299498746867
1029,0.0234577922077922
1030,-0.0091225304188267
1031,-0.2437576312576312
1032,-0.0307330823203839
1033,-0.1160071462928605
1034,0.1723922902494331
1035,0.0081179138321995
1036,0.0201041666666666
1037,-0.2033119658119658
1038,0.1833778966131907
1039,-0.0101851851851851
1040,-0.0287094547964113
1041,0.0246740362811791
1042,-0.0105392156862745
1043,0.033270202020202
1044,0.1254166666666666
1045,0.3131493506493506
1046,0.1053571428571428
1047,0.0587110805860805
1048,0.1309212121212121
1049,0.3148200757575757
1050,0.1336904761904761
1051,0.3651936026936027
1052,-0.1011363636363636
1053,-0.0535353535353535
1054,0.2631313131313131
1055,0.2139220328282828
1056,0.0289786967418546
1057,-0.2238247863247863
1058,-0.2024844720496894
1059,-0.0779216269841269
1060,0.3105263157894737
1061,-0.331547619047619
1062,0.0513006513006512
1063,0.3949999999999999
1064,-0.0870748299319728
1065,0.1145833333333333
1067,0.0121917706476529
1068,-0.1553915781188508
1069,0.2299999999999999
1070,0.2316183816183816
1071,-0.0916666666666666
1072,-0.0833333333333333
1073,-0.0287827812284334
1074,0.0999047619047618
1075,0.0138053467000835
1076,0.1711268939393939
1077,0.0509178321678321
1078,0.1847474747474747
1079,0.0701712503183091
1080,0.2360045257772531
1082,0.1490740740740741
1083,-0.022151951058201
1084,0.0385912698412698
1085,0.3321825396825397
1086,0.0297973979425592
1087,0.1160714285714285
1088,0.031627140974967
1089,-0.028030303030303
1091,-0.069980694980695
1092,0.1897727272727272
1093,0.0369388327721661
1095,0.1320280729371638
1096,0.0586111111111111
1097,0.0398809523809523
1098,0.2563571428571428
1099,-0.0313657407407407
1100,0.221875
1101,-0.0732456140350877
1102,0.039234693877551
1103,-0.167824074074074
1104,0.1591666666666666
1105,0.014450628736343
1106,0.0322055137844611
1108,0.1652106676003734
1109,0.011797052154195
1110,0.0417834017834017
1111,0.4051020408163265
1112,-0.0354888167388167
1113,0.0025297619047619
1114,-0.0419966864411308
1115,0.1329367484367484
1116,0.1533977455716586
1117,0.0605994152046783
1118,0.2290123456790123
1119,-0.1502032520325203
1120,0.0546031746031746
1121,0.011300505050505
1122,-0.0591747624356319
1123,0.0315044858523119
1124,-0.1746921921921922
1125,0.1843055555555555
1126,-0.1046932234432234
1127,0.2610422776148582
1128,0.1409722222222222
1129,-0.0575910364145658
1130,-0.0926705146705146
1132,0.0218706955922865
1133,0.074363711001642
1134,-0.1837566137566137
1135,0.2067261904761905
1136,-0.0019047619047619
1137,-0.1181913116123642
1138,-0.1552083333333333
1139,0.1400379572118702
1140,0.1184854497354497
1141,0.0244117647058823
1142,-0.0758891828336272
1144,0.3214205276705275
1145,0.0708475056689342
1146,0.0142349193465264
1147,0.0389194139194139
1148,-0.0473781179138322
1149,0.2990187590187591
1150,0.0838961038961039
1151,0.0558201058201058
1152,0.0592272727272727
1153,-0.0562712585034013
1154,-0.0351388888888888
1155,0.1236713966305803
1156,0.2892045454545455
1157,-0.1189102564102564
1158,-0.0358450345950345
1159,0.0539438502673796
1160,0.3666666666666667
1161,-0.0429526748971193
1162,-0.0113782051282051
1163,0.5875
1164,-0.1728395061728395
1165,0.1380555555555555
1166,0.0784361471861471
1167,0.0062211964989742
1168,0.0867997198879551
1169,0.1908163265306122
1170,0.1229797979797979
1171,0.112037037037037
1172,-0.1676286676286676
1173,-0.0558193041526374
1174,-0.4052503052503053
1175,-0.0703683035714285
1176,0.3564118457300275
1177,0.2434910956252419
1178,0.0173785157337788
1179,0.2678571428571428
1180,0.2472222222222222
1181,0.1203823953823953
1182,-0.0551253968253968
1183,-0.0318650793650793
1184,0.0109307359307359
1185,0.1165584415584415
1186,0.1790805785123967
1187,0.0333333333333333
1188,0.0464285714285714
1189,-0.0168597742127153
1191,0.1785714285714285
1192,-0.0236552028218694
1193,0.0012265512265512
1195,0.2534090909090908
1196,0.1746766607877719
1197,0.3419950738916256
1198,0.3097590814982119
1199,0.0381622023809523
1200,-0.2899801587301587
1201,0.1397222222222222
1202,-0.1308693415637861
1203,-0.0444444444444444
1204,0.1815934065934066
1205,0.2473960383051291
1206,0.1073292448292448
1207,-0.0215277777777777
1208,-0.1363669590643275
1209,-0.17340334396786
1211,0.0272159090909091
1212,0.1067747221913888
1213,0.1154513888888888
1214,-0.0175157184085755
1215,0.1526616963283629
1216,0.0695265462506841
1217,0.1473731253865182
1218,-0.1308982683982684
1219,0.0030328798185941
1220,0.0137569444444444
1221,0.1313725490196078
1223,-0.0626390276390276
1224,0.2231684981684981
1225,-0.2357037037037036
1226,-0.1176515151515151
1227,0.0732060185185185
1228,-0.0946366008866008
1229,-0.1357142857142857
1230,0.0943877551020408
1231,0.0729064039408867
1232,0.1765821812596006
1233,-0.1159541847041847
1234,0.0065381708238851
1235,0.1622380952380952
1236,-0.2238850559163059
1238,0.173611111111111
1239,-0.0378945707070707
1241,0.0
1242,0.1843749999999999
1243,0.0035011574074074
1244,0.1192727272727272
1245,0.4582171717171717
1247,-0.2078216374269006
1249,-0.0493919610855094
1250,0.3392857142857143
1251,0.098076923076923
1252,-0.0180092592592592
1253,-0.2289299851799851
1255,0.0602380952380952
1256,0.3104497354497354
1260,-0.0895096801346801
1263,0.2004528985507247
1267,0.1373737373737373
1271,0.021957421436588
1272,0.1204780488871398
1273,0.0312396694214875
1274,0.3546349206349206
1275,-0.0873074229691876
1276,0.1028166278166278
1277,0.0471929112554112
1278,-0.0610897435897436
1279,0.2634615384615384
1280,0.1880952380952381
1281,0.1515873015873015
1282,0.028125
1283,0.2409090909090908
1284,0.2145962732919255
1285,0.2058897243107769
1286,0.0829805996472663
1287,0.1762499999999999
1289,-0.0263039044289044
1290,0.2788492922421492
1291,0.004563492063492
1292,0.2485797827903091
1293,0.1670979020979021
1294,-0.0472041847041847
1295,0.0962499999999999
1296,-0.1308641975308642
1297,0.0465538033395176
1298,0.264525462962963
1299,-0.1030193236714976
1300,0.0967836257309941
1301,0.0571233164983165
1302,-0.1260833333333333
1303,0.2007350288600288
1304,0.1455492063492063
1305,0.0419999999999999
1306,-0.0707344276094276
1307,-0.0459235209235209
1308,0.0
1309,0.3955555555555556
1310,0.5214285714285715
1311,0.1838842975206611
1312,0.4114583333333333
1313,-0.1231944444444444
1314,0.1351851851851851
1315,0.225
1316,0.2571969696969696
1317,-0.0579265873015873
1318,0.1114285714285714
1319,-0.1241452991452991
1320,-0.0855725623582766
1321,-0.0683152008809903
