,line,corona
601,"maybe enough, time could go by",False
602,"so let me finish strong, girl",False
603,"i don't wanna give, i don't wanna give too much",False
604,you a type of bitch that will never get a reply,False
605,"rеd wings jersey b.i.g., look like pac",False
606,we all have sorrow,False
607,change what´s going on,False
608,trust when i say that,False
609,say it with me (i),False
610,"we done loaded up in this war, now i gotta hide my niece",False
611,and if he does come back,False
612,i just wanna feel your love,False
613,whatcha gonna let them see?,False
614,i mean what do you get,False
615,"money ran low, right? felons can't vote, right?",False
616,all this down on my luck,False
617,when darkness is all i see,False
618,llámame,False
619,"i been thuggin' since a youngin, brought that work to school",False
620,grab a long neck bottle or a big old pint,False
621,famine and diseases,True
622,i’m gonna be with you 24 hours a day,False
623,"when you’re done, you’re done",False
624,random people trying out,False
625,and i hope it's enough,False
626,"watchin' bands make a play, i seen him score in the mail",False
627,"away from me, away from me (away)",False
628,and it's not even halloween,False
629,"ay, don't worry 'bout it (oh no)",False
630,don’t wanna go out…no…,False
631,"ooh, ooh, ooh",False
632,you know what spreads faster than any virus?,True
633,why they lie? i do love my guys,False
634,"turn the lights down (21), lay the pipe down (21)",False
635,a screen replacing love,False
636,"it's all the little things, the bells that ring",False
637,"i mean my penmanship at times tends to get ill, violence but with skill",False
638,for some semblance of normalcy,False
639,"put us any-damn-where, we gon' make it look cute",False
640,atop the empire state buildin',False
641,mom fed me valium like air (mmm),False
642,be kind to one another,False
643,ahora somos pecadorеs,False
644,i feel anxious all the time,False
645,"i can really sit back, ain't gotta pass no dough",False
646,quiero que me cuentes lo que hiciste,False
647,"world is ice cold (ice cold), this world is ice cold (ice cold)",False
648,you're gonna be alright now,False
649,that’s all,False
650,you keep holding that line and you don't give an inch,False
651,don’t touch your face,False
652,"got stripes like a tiger, so you might get mauled, a mic in the palms",False
653,and there will be light after dark,False
654,"got seven drops in four spots, i get to pick where i live",False
655,we can make a difference if we stand,False
656,i can’t watch the television,False
657,i'm a threat leaving out the driveway (swerve-swerve-swerve-swerve),False
658,so many are constantly dying,True
659,and the darkness is drowning the light,False
660,"(jah, ayy, you know that boy)",False
661,the only plague our land today,False
662,"but from this day on, my friends and folk",False
663,you give it all,False
664,"i don't wanna feel, i don't wanna feel at all",False
665,you can't stop us now,False
666,"i'm the one that drives away, then follows you back home",False
667,"nah, stephen [colbert], you can’t come to my house!",False
668,we could touch our friends,False
669,"to having fun, fun, fun",False
670,and it goes from martian to human (from martian to human; yeah),False
671,"things are starting to get heavy, mm",False
672,and in this heart of mine,False
673,i'm asking you to stay,False
674,bitches spend a lifetime tryna get this hot (tryna get this hot),False
675,couples’ hittin’ now havin scorpios (there’s a lotta that!),False
676,money long and my soul unmatched (unmatched),False
677,"so lets get back to having fun, fun, fun",False
678,and take the whole damn family out,False
679,they see the way he fuckin' up the charts (hmm),False
680,time to floss 'cause i got money right behind my teeth,False
681,please swallow your pride,False
682,"turn the lights down (straight up), lay the pipe down (straight up)",False
683,llama,False
684,there are many questions,False
685,and fighters’ on the line that give us hope,False
686,and ride out the lightning and thunder,False
687,help save the world from covid,True
688,yes i made you smile,False
689,yes i don't know you,False
690,violence that is needless,False
691,"no one, no one can take the love from my heart",False
692,talkin' 'bout snitches when it's snitches in your camp,False
693,and time will tell you it does,False
694,"even when it's harder, like the armor, you will see us shine (see us shine)",False
695,"'cause oh, i know that there'll be better days",False
696,older loved ones stay inside,True
697,"need food, this blows",False
698,you too?,False
699,huh? i am unstoppable,False
700,preachers were all preachin',False
701,if i have things that you need to borrow,False
702,i believe that we will win (say it),False
703,"baby, keep your distance, please",True
704,"oh, you can't shoot us down",False
705,"and for now, that's enough",False
706,has drowned out past the breakers,False
707,seem like that's the only way niggas dodgin' the pen',False
708,and say fuck the friends who leave when you are sinking,False
709,"baby girl a keeper, panties and a t-shirt",False
710,(makers),False
711,they turned off the broadway lights,False
712,"nigga, please, what the fuck is you talkin' 'bout?",False
713,venus in sweatpants,False
714,what was life like? i can't remember,False
715,just how long this thing goes,False
716,i don’t want societies germs,True
717,just starin' at my phone,False
718,"twinks, jocks, bears, cubs",False
719,i know,False
720,nuestra mecha siempre es corta,False
721,i was goin' through that pain alone,False
722,"i feel your pain, you just wait your turn, no givin' up",False
723,"but i remember when my grandmama told me once - she said, ""this too shall pass""",False
724,"there's no politician, no sky too dark",False
725,its a hell of a thing,False
726,you just call on me brother (call on me brother),False
727,"coronavirus diamonds, you can catch the flu",True
728,"this shit lookin' like a horror scene, like me metaphorically (damn)",False
729,when you can’t do what you do,False
730,"see me in that dress and he feel like he almost tasted that (ah, ah, ah)",False
731,"woh-oh-oh-oh, woh-oh-oh-oh",False
732,ahora somos pecadores,False
733,this'll be behind us,False
734,"if a battle line's ever drawn, but if i get involved",False
735,sad to say i know like just two niggas with diplomas,False
736,gotta watch my back,False
737,nobody even thought about,False
738,"honey, come around my way, around my hive (my)",False
739,"holy river (holy river), holy tongue (holy tongue)",False
740,we gon' be alright (wooh),False
741,"oh, let your love be known",False
742,we're turning lemons into lemonade,False
743,but the sun will shine tomorrow,False
744,"just trying to figure it out, fighting doubt",False
745,what if we go back ,False
746,cuando te desesperas,False
747,"it's the don dada, i stand this lamborghini on one wheel",False
748,just across the square,False
749,everything i eat,False
750,"got terrorist disguised, they look like us",False
751,don´t let the fake win,False
752,"we gon' be alright (ay, we believe you)",False
753,"6ix-nina, the 9ine-nina",False
754,small towns are rollin’ up their sidewalks,False
755,i wanna walk the streets again,False
756,and you'll keep on fighting till the end,False
757,you can look for me,False
758,"i know alone, i know alone",False
759,"stars shining in the rolls royce, it got red guts",False
760,"any ho got beef from years ago is beefing by herself, ah, ah",False
761,"as we are, ohh",False
762,there will be better days if we just believe,False
763,what this world needs is a hug,True
764,"tryin' to keep it together, ooh ooh",False
765,that's just one of the reasons i'ma take it so far,False
766,ah,False
767,know what i mean? it's easy,False
768,sleeping through the day and i dream the same (i don't wanna),False
769,in the sun,False
770,this what they been waiting on?,False
771,"took me home, did me long, ate it with the panties on (ugh, ugh, ugh)",True
772,groping it while i'm holding it like a trophy,False
773,so you got a buddy who's heartbroke,False
774,"chips ahoy, i got hoes by the batch (by the batch)",False
775,we paper planin' like a pilot,False
776,"of life on fertile ground, my ancestors put me on game",False
777,found another room in a different place,False
778,"hit the woah for me, the woah for me (the woah)",False
779,throw it in they face every time i hold it up,False
780,so i took a little lick of a klonopin at dinner,False
781,god has not given us a spirit of fear but a power of love and a sound mind,False
782,"children' runnin' through the house to my art, all black",False
783,"oh, tell me are your eyes brown, blue, or green?",False
784,"super clean, spiffy, yeah, out the gutter (gutter)",False
785,"but you can, you can sing",False
786,"keep on throwin' that cash, yeah, yeah, yeah, yeah, yeah",False
787,"oh, but not anymore, we're lookin' at the score",False
788,you could bring down my level of concern,False
789,"you fuck with the ones that fuck with you, what?",False
790,slide on in some corner booth,False
791,"mask for mask, sis",False
792,waking up in california,False
793,"i tell a nigga don't dick ride, don't blick ride",False
794,"uh, uh",False
795,they see me and get excited,False
796,"i won't lose sleep over it, ay (oh no)",False
797,"i know alone (i know alone, i know alone)",False
798,i wanna walk the street again,False
799,i'm right up the road,False
800,"when i'm at the podium, at your throat, holy camoly",False
801,and wake up next to you in glasgow,False
802,singing on,False
803,"demons in my head, i got too many niggas gone",False
804,y así estaría hasta mañana,False
805,so you answer the call,False
806,days get slow like counting cell towers on the road,False
807,"please let this be over, not stuck in a world without end, my friend",False
808,rubber bullets bouncin' off me (ah),False
809,with that lysol and get way back (shh),False
810,we feel like crying,False
811,as we wave outside the window,False
812,"need my haircut, somebody shave her",False
813,"no school, gym closed",False
814,no more pretending,False
815,"who knows when this nightmare will end (marilyn)? like monroe, norma jean (norma jean)",False
816,"when they let us off of lock', man, we gon' make that shit pop",False
817,"num, num, num, num, eat it up, foreplay, okay, three, two, one",False
818,get it now or right now my only two options,False
819,"conversations are empty, ooh ooh",False
820,"six feet, no hugs",True
821,"chill (chill), chill",False
822,we were unaware…,False
823,we don’t have to go out. no.,False
824,"go back, break down the fences",False
825,"that one day, we’ll see",False
826,(d.a. got that dope),False
827,i'm likin' all this team effort,False
828,"i been here since monday, tuesday, wednesday, thursday, friday, saturday",False
829,"hold up, why would i stop?",False
830,"like, fuck, now my name rings out like a sponge mop",False
831,for it won't be long,False
832,tienes ganas de salir,False
833,i'm sick and i'm not gonna cover my mouth next time that i cough 'cause,False
834,"calling all my friends, but they won't pick up",False
835,livin' in this ghost town (woh-oh-oh-oh),False
836,"smoking on that og reefer, no tmz-a",False
837,just a few hours through the night,False
838,"i done been through lot of rough times, it was hard",False
839,from the hand of disease,True
840,there's one true thing i've found,False
841,girls gettin' naked in my swimming pool (yeah),False
842,"human trafficking, racism, police brutality",False
843,"i got nowhere to go, yeah",True
844,ain’t nobody else around,False
845,now i know what zoom is,False
846,daddy was a baptist,False
847,which is what separates my flow from theirs,False
848,say goodbye to the dow,False
849,"but these clouds, they won't go away",False
850,"stay away from me, away from me (away)",True
851,i look out my window,False
852,still beat these mugs,False
853,somebody usher this nigga into a clinic,False
854,heard you voice across the wire,False
855,si no dormimos juntos al menos,False
856,the streetlights only changing,False
857,do i stay or run away and leave it all behind?,False
858,and everyone who's tried to swim for it,False
859,ody-ody-ody-ody-ody-ody-ody (ah),False
860,infected with sars and corona (infected with sars and corona),True
861,that turn to grey,False
862,"tiktok, grubhub",False
863,i've got my nose in the air like a boeing,False
864,"de parte armandito, vamos a darle duro a este virus",True
865,"'round here, we bend but don't break",False
866,and your momma loved to dance,False
867,i was your man about town (woh-oh-oh-oh),False
868,i know,False
869,"uh, flooded (flooded), flooded (flooded), on my wrist, out",False
870,higher than shaq on his tiptoes,False
871,"bought a richard mille, my new watch don't tick",False
872,in these last days,False
873,and we're all in this together now,False
874,"let your kingdom come, let your will be done",False
875,fauci made the call; the quarantine begins…,True
876,"still stackin' my chips, hoes",False
877,no i didn't think i didn't care,False
878,"critical, ain't no time left on the clock",False
879,and if we find ourself later on,False
880,we are all locked away,True
881,"well, it's a mystery, i suppose",False
882,we're not rattled 'cause we shattered all of this before (this before),False
883,"yeah, we were the team to beat",False
884,"it's times like these, time and time again, oh-oh-oh",False
885,just came from the nine mil' that i just got,False
886,and you could bring down my level of concern,False
887,"ptds, don't you tell me you lost me (woo)",False
888,"oh, but you must have a story to tell",False
889,we gon' be alright (yeah),False
890,"body crazy, curvy, wavy, big titties, lil' waist (woah, woah)",False
891,"i didn't drop a tear inside the funeral, i ain't mourn right",False
892,"he's mad, she's mad, big sad",False
893,"so confused, don't know which way to go, ay",False
894,"i'll conquer, time after time (we will conquer)",False
895,and all i know is for sure is you gon’ lock the door,False
896,time after time,False
897,escribir está bien,False
898,are quiet too,False
899,got her at the pole like voting with no clothing,False
900,"you do it for the clout, i make my money sprout, i'm fresher than the dial (yeah)",False
901,"and i don't wanna give, i don't wanna give too much",False
902,man is just a b-word,False
903,but i've come through,False
904,and i can't reach,False
905,it's times like these time and time again,False
906,you  are the champions,False
907,politicians dealin',False
908,"all them bitches scary cats, i call 'em carole baskins, ah",False
909,'cause i can always be grateful,False
910,when the loudest sound,False
911,we're all going through,False
912,"ody-ody-ody-ody-ody-ody-ody (hey, hey, hey, ah)",False
913,"i'm not the one to play with like a touch-me-not, ah",False
914,"i'll be quiet, you'll be quiet too",False
915,"i found love in my bitch, so i don't ask no more",False
916,"fuck all the rest, none them bitches are a nominee",False
917,we'll pick our battles 'cause we know we're gonna win the war (win the war),False
918,"favorite gun a glock, it slipped up, what a month",False
919,comes within six feet,False
920,"he singin' my old song, yellin', ""ass, ass, ass""",False
921,it's the things we can't see that we now fear the most,False
922,are clean and protected,False
923,well i believe the best is yet to come,False
924,it’s hoarded in basements,False
925,quarantine what? i'm just tryna make a buck,True
926,"ooh-ooh, ooh-ooh-ooh, ooh-ooh ooh-ooh",False
927,knowin' the reason i'm up is 'cause i stayed true to this,False
928,i am unstoppable,False
929,i wanna take care you and your friends (yeah),False
930,"play me like a dummy, like bitch, are you dumb?",False
931,(wheezy outta here),False
932,i'll fuck around and pile еight million,False
933,"and if her head too big, i could make that pop",False
934,"oh, livin' in a ghost town (woh-oh-oh-oh)",False
935,"it's a bunch of mini-mes, i'm the one they mockin'",False
936,"yeah, more concerned with blowing up than growing up",False
937,"dayday made that nigga diddy bop, cha-cha-cha-cha-cha",False
938,whatchu gonna let them see?,False
939,so if you come on over to my place,False
940,we don’t have to go out. no…,False
941,gotta defeat covid,True
942,i don’t want a case the rona,True
943,taking breath from their bodies alone,False
944,inside,True
945,"bullying, rape, child molesta-",False
946,seems feeling is crime,False
947,"roll by, my window down, let 'em see who in it",False
948,all the hurt that hinders,False
949,and they want me to stop but why would i stop?,False
950,please don't turn away from me,False
951,"now spray for me, spray for me (spray)",False
952,might be better than where i been,False
953,there's no substitute for love,False
954,"inside the safeway, it's like the eastern bloc",True
955,"shit is getting real, getting real",False
956,i can't be handin' out samples (no way),False
957,"and no one, no one, no one can take that from me",False
958,"here i come on my throne, sittin' high (high)",False
959,doin' anything to win,False
960,thought that's why they called it a high chair (woah),False
961,you do what you can,False
962,"’round here, we bend but don't break",False
963,they're just a friend you ain't met yet,False
964,"g-o-d d-o-a, dead or alive",False
965,"black love, we gon' stay together",False
966,and i don't wanna be modern art,False
967,'cause you are the champions,False
968,"'cause i've been chasin, rat racin'",False
969,doors openin' up for me and now i see,False
970,"where is the husband, everyone’s asking?",False
971,'cause we are the champions,False
972,if there is a load you have to bear,False
973,got no shakes,False
974,until they set us free (free),False
975,"so now you got me, now attention undivided",False
976,"bustdown or plain jane, i got options",False
977,we will shout,False
978,please be very careful with the chlorox wipes… you know…,False
979,lots of folks deserve a big shout-out,False
980,yeah,False
981,"but you can, you can",False
982,"pop that nigga with a hundred shots, ra-ta-ta-ta-ta",False
983,i'ma slide anytime you want,False
984,i'll help you carry on (carry on),False
985,down the phone,False
986,so you know which side that i'm on,False
987,"never chase a corny nigga, put that on my life",False
988,"'cause in the morning everything can change, yeah",False
989,"being black, maybe that's the reason why",False
990,but you like the silence of the wind through the trees,False
991,wake up now,False
992,this hell is far from over,False
993,"i don't jump, i dive in it",False
994,"kids out here dyin', mama hurt, cryin'",False
995,"like trying to fight off a gnat (like trying to fight off a gnat; yeah, yeah)",False
996,"put you in chanel, i'ma teach you how to stunt (on god)",False
997,"kitty cat cat, tell me carole baskin",False
998,"bustin' out my back room, she ain't out to loop",False
999,"don't lose no sleep over it, ay (oh no)",False
1000,we might as well quarantine together,True
1001,baby,False
1002,"running shit, five k, three k, andré (run it, run it, run it)",False
1003,"like claws, i can swing right for your jaw",False
1004,"dilla and pimp c, the triller",False
1005,"keep on throwin' that ass, yeah, yeah, yeah, yeah, yeah",False
1006,"showed you how to get a bag, now you goin' shoppin'",False
1007,granny ain't feelin' too well,False
1008,"got a couple spots (21), and they all owned (21)",False
1009,"ayy, turn your phone off, take your clothes off (21)",False
1010,it's fear,False
1011,and promise me you won't stop,False
1012,"need you to tell me we're alright, tell me we're okay",False
1013,i talk to my neighbor,False
1014,that these bitches on me just like a pop group,False
1015,and fight hard (fight hard),False
1016,go to the head whenever dogs with me die,False
1017,"put your fist up in the air, show black love (show black love)",False
1018,and i'll be your friend (i'll be your friend),False
1019,ooh (it's lit),False
1020,i got around to paintin' that fence,False
1021,"i'ma do like monday, tuesday, wednesday, thursday, friday, saturday",False
1022,it's times like these we give and give again,False
1023,has been gettin' me down on my knees,False
1024,now we been [cardi ?] scared…,False
1025,"i was tired, they didn't realize",False
1026,even on the mountain high or the valley low,False
1027,"hero in my hood, when they dress like me, that's cosplay",False
1028,that often take place,False
1029,across rooftops,False
1030,when the dogwoods start to bloom,False
1031,"grippin' on the wheel, playin' in her pussy",False
1032,"leave it to the double thick thighs, twin sisters",False
1033,joe exotic is a thug,False
1034,"woah, woah, woah",False
1035,i saw a red cross on the hudson,False
1036,to have the nba and the tom hanks,False
1037,diamonds on my neck been going crazy,False
1038,it ain't fair to skype the prom,True
1039,i ain't even mean to go the fuck off,False
1040,"tell me we're okay, i need you",False
1041,"and we're stronger, that's why we're alive",False
1042,"coronavirus, shit is real",True
1043,"keepin’ up all the time, ooh ooh",False
1044,it's a party of one (woh-oh-oh-oh),False
1045,i believe i believe he can,False
1046,and i hope that you don't mind,False
1047,i'm goin' nowhere,True
1048,radical decisions what we always choose,False
1049,we've got a whole damn army,False
1050,but the news has all been bad,False
1051,but we know who we trust,False
1052,"just put it in his face, all this cake, he wanted a taste",False
1053,why? when the universe respond to what i say,False
1054,"i got the liquor, got the food",False
1055,"girl, what did that girl just say, girl?",False
1056,but i only got half a heart,False
1057,"the sidewalks are empty, the bars and cafes too",True
1058,"your knees for me, your knees for me (knees)",False
1059,i can't help but think i haven't felt this way,False
1060,"just in case you want a drink, i got the 1942",False
1061,"when i talk, you better listen",False
1062,hace falta poca cosa,False
1063,got not fever,False
1064,"panic on the brain, world has gone insane",False
1065,it's kind of like the viral superbowl,False
1066,"but you lived paris, france",False
1067,as be miserable all alone,False
1068,feel like a ghost,False
1069,trying stay connected online,False
1070,'til i'm gonna need,False
1071,toilet paper gone,False
1072,said the nail lady went and did her toes wrong,False
1073,"i ain't mr. right, but i'm mr. right now (21)",False
1074,and he charge a hundred-fifty for the verses now,False
1075,honest men and honest women workin' for an honest wage,False
1076,where is all of the toilet paper?,True
1077,"somethin' don't work a couple times, better fix it",False
1078,"i'm a savage, but i fuck her to a slow song (straight up)",False
1079,*hoo!*,False
1080,they come at me with machine guns (at me with machine guns; brr),False
1081,i've done my sentence,False
1082,"ooh girl, i don’t go to work (work)",False
1083,"i, i am a little divided",False
1084,"twerk for me, twerk for me (twerk)",False
1085,tv news is always on,False
1086,but i get a little more sleep,False
1087,stressed out,False
1088,so use disinfectant,False
1089,stream games at 11 but i clap at eight (it's time like these),False
1090,"you need some tlc, we can creep if you want (if you want)",False
1091,"that's why i hence when i write ends up with the mic and pencil gettin' killed (haha, yeah, hold up)",False
1092,i'm supportive of the streets and them people ain't believe in me,False
1093,we don’t have to go out,False
1094,"stand still, don't fight, we know that",False
1095,"hey, all things work together for good",False
1096,words of love in times like these,False
1097,"yeah, i need you now but i don't know you yet",False
1098,nobody was carin' if it's day or night,False
1099,"started with my squad, so i can't chill",False
1100,"i'm present whеn i'm absent, speakin' when i'm not thеre",False
1101,"how you actin' off a case, you'll know if you tell",False
1102,"i wanna walk the streets again, again",False
1103,i've been blind for a while now,False
1104,i skate off to the house and i just locked myself in,False
1105,i'ma slide anytime you want (21),False
1106,"runnin', know they gunnin' 'cause i got the juice",False
1107,to stop the catagient,False
1108,i know alone,False
1109,luego confesamos,False
1110,to our frustration,False
1111,still got that heroin lyrical drip with that morphine and that thorazine,False
1112,suddenly two’s a crowd,True
1113,i frequent are vacant ,False
1114,"febreze for me, febreze for me (febreze)",False
1115,"niggas always wanna chase clout, bitch, i am clout",False
1116,"need you, tell me",False
1117,somebody to lean on,False
1118,and do you like it with sugar and cream?,False
1119,"1942, it ain't no chardonnay (21)",False
1120,everyone worship leader i know,False
1121,"it's jumpin', let it in (ooh)",False
1122,"if i smiled, i would be lying",False
1123,fear tryna rise up,False
1124,"i ain't mr. right, but i'm mr. right now (straight up)",False
1125,you were born in memphis,False
1126,so i sat down and wrote this song,False
1127,"i can't even vote for who i believe in, shit ain't goin' right",False
1128,yes i walked through the streets of dublin,False
1129,hey,False
1130,i just wonder how much this world will have changed,False
1131,but i'm probably gon' jump in the water with her,False
1132,you know damn right you was wrong,False
1133,"solitary diamonds for my dawg inside, he waited, yeah (straight up)",False
1134,the chicken farm from arkansas bought workers ppe,False
1135,watching you stand in between,False
1136,we make it better together we'll make a better life,False
1137,until we find the vaccination,True
1138,and i was scared how that money made me,False
1139,"murder rate just keep on goin' up, it's horrifyin'",False
1140,you are the champions,False
1141,"pull up *cough, cough*",False
1142,"now sleep for me, sleep for me (sleep)",False
1143,"this ain't no walk in the park, you can't slide",False
1144,'cause we know after the night,False
1145,closing down entire nations,True
1146,as be miserable,False
1147,"nigga, that's my shit, don't bite it",False
1148,end of the world,False
1149,if that´s going on ,False
1150,trying to convince the gate agents,False
1151,"if you’re angry about something, let it go",False
1152,cause covid19,True
1153,never let your faith go (yeah),False
1154,"now i'm at the dealership, pickin' out the coupe it is",False
1155,but what else do you do,False
1156,"threw my heart out the window, feelings gone (21)",False
1157,i believe the children still the future,False
1158,making all this money got my screws loose (yeah),False
1159,"just need you to tell me we're alright, tell me we're okay",False
1160,or the queen of all you see,False
1161,i got a little more her,False
1162,i don't really care what they would say,False
1163,sing,False
1164,it's all the little things that make the world go round,False
1165,the young helpin’ the old is really dope,False
1166,botados en el sillón,False
1167,that real ass ain't keep your nigga home,False
1168,"slide over, do the cha-cha",False
1169,see if you can get him on the phone,False
1170,been waking up to a new year,False
1171,"you need some tlc, we can creep if you want (straight up)",False
1172,"can't go to them trenches, it be hot like arizona",False
1173,first thing that i'm gonna do,False
1174,all those things we love so well,False
1175,"i, i'm a street light shining (ooh)",False
1176,people are wondering how long it'll last,False
1177,slip and slide like a waterfall (straight up),False
1178,"co-co-coronavirus, shit is real",True
1179,then i got into a little bit of an argument with her,False
1180,we were so beautiful (woh-oh-oh-oh),False
1181,i'm at the point if i fuck with a lil' ho,False
1182,"fuck this fade and waves, i'ma let it dread all up (dread all up)",False
1183,and let's all have a few,False
1184,"on my teeth, these diamonds twinkle, in her legs a jacuzzi",False
1185,i said your man is just a b-word,False
1186,’cause to be honest half the time the world is getting in the way,False
1187,(sad pony),False
1188,"go figure, me and jigga, fifty 'leven children",False
1189,and i'll drink on facetime if you tempt me,False
1190,take the self-deprecation up your sleeve,False
1191,"mask and gloves, yeah, that's the new fashion",False
1192,let’s go out and get a burger,False
1193,penguins walk down the stairs while i’m handwashin’,False
1194,need peace and reparation for my people (woo),False
1195,probably ain't believe me,False
1196,"if i wasn't me and i would've seen myself, i would have bought me a drink (hey)",False
1197,"the woah for me, the woah for me (the woah)",False
1198,better than me,False
1199,"they said that i wouldn't be shit, i knew only time would tell",False
1200,"but right now i wanna see ladbroke grove empty, you get me?",False
1201,they made it clear,False
1202,(call me) if you ever need a friend,False
1203,it's like trying to fight off a gnat (fight off a gnat),False
1204,always deserves to be remembered,False
1205,"follow my parade, oh, my parade",False
1206,"let's go, it's times like these that we activate",False
1207,shun the appearance of evil i pray,False
1208,"take a swing at us, you better hit hard (hard)",False
1209,they never fade,False
1210,some things never change,False
1211,that you can't carry,False
1212,"for, for it won't be long",False
1213,"drop it down and wobble, wobble up, mami booted up",False
1214,"that's when we show out (yeah), that's when we show y'all (305!)",False
1215,cause there is so much hate,False
1216,"they sick, been hot way before coronavirus",True
