,line,corona
1217,"well, i've learned one thing",False
1218,there's no use dying,False
1219,"fuck these laid edges, i'ma let it shrivel up (shrivel up)",False
1220,"ay, hallelujah",False
1221,everybody worried about the things that we are thinking,False
1222,"come hold my hand, hold it tight",False
1223,y me siento muy feliz,False
1224,"y’all know what time it is, c’mon",False
1225,"and when it come to drippin', i be soppin' like a hundred mile an hour",False
1226,love wasn´t meant to hide,False
1227,through the dark clouds,False
1228,so i’m washing my hands,True
1229,"mop for me, mop for me (mop)",False
1230,as be miserable alone,False
1231,so many beds are full ,False
1232,and my goal is to get you to the finish line,False
1233,"i'm a wild light blinding bright, burnin' off alone",False
1234,now let's all buckle up (buckle up),False
1235,and rip it off with one swipe of the paw,False
1236,dije par de bromas par de chistes,False
1237,you’ll be with me 24 hours a day,False
1238,say it with me (i believe that),False
1239,so keep holding on,False
1240,"lean on me, when you're not strong",False
1241,"cops pointin' fingers, they be misidentifyin'",False
1242,trumpets were all screamin',False
1243,this nasty virus,True
1244,"or do you take it straight, oh, just like me?",False
1245,"whole world seen her, baby do your research",False
1246,"look at how i bodied that, ate it up and gave it back (ugh)",False
1247,"you know i'm the hottest, you ain't ever gotta heat me up",False
1248,"oh, woo",False
1249,"tell me we're alright, tell me we're okay",False
1250,"they be speedin', tryna beat me, then they crash, crash, crash",False
1251,now my grass looks like augusta,False
1252,"to fill their broken, empty hearts ",False
1253,i’m in a lockdown,True
1254,holdin' on to a little more me,False
1255,like you took a bite off of that (you took a bite off of that; damn),False
1256,"and i'd be okay, we'll be okay (level of concern)",False
1257,"she get down and gobble, gobble up 'cause my money up",False
1258,although i'll keep my social distance,True
1259,like they just keep getting more extreme,False
1260,"got me riding 'til the sun come, blood on my white 1's",False
1261,you can't touch,False
1262,(now sunday comes and they expect her to shine),False
1263,keep my head close to the ground,False
1264,(let me hear you say),False
1265,"catch a movie, catch a cab",False
1266,"when i come out, it's a sweep, bitches start moppin'",False
1267,just who i got fighting on my side,False
1268,shaking hands is a thing of the past,True
1269,is an act of resistance,False
1270,"talkin' to my dawg, he be actin' like he stuck",False
1271,(we're all in this together),False
1272,'cause them stay-at-home orders seem,True
1273,please don't go outside,True
1274,(metro),False
1275,"(i say, i say, i say, i say, i say, i say, i say, i say)",False
1276,"the battle isn't yours, this belongs to the lord",False
1277,"(turn me up, josh)",False
1278,if we come together hand and hand,False
1279,i got racks on my mind and i can't lose (yeah),False
1280,and then i watch tv (yup),False
1281,but she stay in apartments i got beef at (on god),False
1282,became the voice of the streets and my people ain't believe in me,False
1283,"ha, ha, ha, ha, ha",False
1284,"that ratio so out of control, that waist, that ass, them titties (that waist, that ass, them titties)",False
1285,at home gym fish,False
1286,washing hands and wearing masks,True
1287,i don't know where we're going,False
1288,but not similar to mike vick at all,False
1289,"been humpin' wifey for so long, she got a limp when she walk",False
1290,it might help our prognosis,False
1291,i been to hell and back a few times,False
1292,let me tell you what i believe,False
1293,no you never flinch,False
1294,if we learn to take our trust from man,False
1295,some things never grow,False
1296,"the house that i built (woah, woah, woah)",False
1297,all i could do is preach and i hope you niggas listen,False
1298,so i gotta be patient,False
1299,love your neighbor and your friend,False
1300,"fucked around, left the door open",False
1301,all your stupid friends,False
1302,to give to you,False
1303,"your bestie is a dick sucker, i big dub her",False
1304,quiero que me cuentes,False
1305,"we'll make it better together, we'll make a better life",False
1306,once we were two,False
1307,"and she got that super head, head hunter (hunter)",False
1308,and if he takes his time,False
1309,"two-tone ap watch on, never see me use it for a clock (tick, tock)",False
1310,'cause nights turn into days,False
1311,"vroom, vroom, g5, vroom, vroom, we high",False
1312,"whenever mama say so, mama say",False
1313,i know it's true,False
1314,full of hopeless things,False
1315,i said i,False
1316,tryna watch the words of my mouth and stay on the route,False
1317,'cause we need be taken down,False
1318,feels like the sky might fall this time,False
1319,yes there is isolation,True
1320,"i'm thinking 'bout you, don't worry 'bout us",False
1321,"the dark horse, i'm a knight-mare",False
1322,qué más dá la hora,False
1323,we'll stare down the fear,False
1324,thankful that my head too hard for me to learn my lesson (my head too goddamn hard),False
1325,seems a little less strange,False
1326,i'm a ghost,False
1327,"stimulus check, everybody better cash in",False
1328,but there's about to be a lotta beer in you and i,False
1329,"i can't forget my history, it's her-story",False
1330,and one of your niggas wanna get down on me,False
1331,"never stand alone, you always itchin' for a stamp",False
1332,in shock and disbelief,False
1333,thirty years together,False
1334,i'm at the crib with your ho,False
1335,my hair trigger whenever i get an idea's,False
1336,but don’t let them touch your face,False
1337,the book that i just wrote for myself,False
1338,"so, hold tight the sword, hold fast the sail",False
1339,"you nothin' but a hater, hater, clout chaser",False
1340,"we'll never falter, we will survive (never falter)",False
1341,we could be each other's mistake,False
1342,"no, it’s all bad news",False
1343,put on your mask,True
1344,"bought a penthouse (21), 'cause i'm never home (on god)",False
1345,"i'm the slow stroke king, hit me anytime",False
1346,ody-ody-ody-ody-ody-ody-ody (mwah),False
1347,"yeah, yeah, i'm for us, all black",False
1348,"you're mad i'm back, big mad",False
1349,'cause they ain't got nothing better to do,False
1350,"i put it out, they come in (ooh)",False
1351,"see it in your face, cry baby, bitch, you big sad",False
1352,it might have been something i need,False
1353,so why would i stop?,False
1354,[“now don’t think just cause the stores are closed you can’t get cause you can get it on amazon and barnes&nobles and target and it goes straight to your house know what i’m sayin?”],False
1355,"i'm laying low, they could be espionage",False
1356,"tell me we're alright, tell me we're okay, yeah",False
1357,"jt my aroma, city got corona",True
1358,"i know you don't like me, you wanna fight me",False
1359,pa’ hacer lo que quisieras,False
1360,"i, i'm a new day rising",False
1361,"uh, ey",False
1362,"i might leave the series, come back like i'm rodman",False
1363,in the earth,False
1364,pay it or he never ever drop,False
1365,and everyday so we pray and we will forever fight,False
1366,"everybody with a ""at"" before they name tough",False
1367,but we don't get too close,False
1368,"ancestors on the wall, let the ghosts chit-chat",False
1369,i got hoes on they knees and not tryin' to leave,False
1370,"yeah, to the farmers and the first responders",False
1371,"my flow's still sick, i ain't talkin' a pandemic",True
1372,"if the right shot hit you, that's a one-way ticket",False
1373,we want no flu,False
1374,there is so much in life that is meant for you,False
1375,"she livin' underground, eatin' like a caveman",False
1376,like dylan stay home,True
1377,"twelve? one o'clock at night? face-ass nigga, do i look dumb, stupid or slow?",False
1378,"rule number two, if they all came with you",False
1379,we can survive this,False
1380,"down here, we all understand",False
1381,"i caught a vibe today, was lookin' crazy",False
1382,"i'm from the bottom, i'm that uncut, real raw (yeah)",False
1383,to protect us from our neighbors,False
1384,"buddy lame-lame, he got friend-zoned (on god)",False
1385,and self-serving friends who leave when you are sinking,False
1386,i'll take the last day slow,False
1387,or you may take a solemn vow,False
1388,"them streets bad, streets wicked, streets bad, streets wicked",False
1389,i wonder is he ever gon' stop?,False
1390,"take it as a warning (ah, ah)",False
1391,woke up at the wheel on the edge of town,False
1392,always had the feelin',False
1393,we all need somebody to lean on,False
1394,"follow my parade, oh, black parade",False
1395,hope that you don't mind,False
1396,i picked out the locks 'til i buy out the block,False
1397,(there's) no beds for us to sleep in,False
1398,"now a nigga don't even give a fuck no more, probably think it's easy",False
1399,to the truck drivers shiftin' gears,False
1400,"woah, everything is slow, i begin to floating",False
1401,knows better than me,False
1402,i believe i believe he will,False
1403,whatever it takes,False
1404,streets are all empty,False
1405,"we'll never falter, we will survive",False
1406,"ody-ody-ody-ody-ody-ody-ody (ah, ah, ah)",False
1407,"we got rhythm (we got rhythm), we got pride (we got pride)",False
1408,"upgraded the city, it got a new feeling",False
1409,"i got a hundred point one fever, and we still got bills to pay",False
1410,…cause you can’t come to my house,False
1411,all 50 states with a unified goal,False
1412,i can't sleep at this time,False
1413,"this shit the antidote, this the cure cancer flow",True
1414,and then decides to run in,False
1415,"threw my heart out the window, but",False
1416,"check the boards, i'm still toppin'",False
1417,"i, i'm a one way motorway",False
1418,in an old bathtub ,False
1419,'cause with all this goin' on,False
1420,baby sister reppin' yemaya (yemaya),False
1421,"body crazy, curvy, wavy, big titties, lil' waist (yeah, yeah, yeah)",False
1422,"ain't no hills in the d so we all in the field (woah, woah)",False
1423,"here i come on my throne, sittin' high",False
1424,"oh, you can't break us down",False
1425,"panic on the brain, michael's gone insane",False
1426,between me and the end of the world,False
1427,i seen good movies end bad plenty times,False
1428,bebé,False
1429,i know how to sell narcotics (yeah),False
1430,never let your faith go (ooh),False
1431,i got my mamas in the boondocks,False
1432,"we done rose from the bottom of the map, yeah (uh)",False
1433,"that shit sound like a job, not a family (straight up)",False
1434,we just gotta stay in,True
1435,"they found him dead, he dissed you (woah)",False
1436,"they keep hatin', but still watchin'",False
1437,"he a slave to this pussy, call me master",False
1438,"body crazy, curvy, wavy, big titties, lil' waist (mwah)",False
1439,"yeah, i've been blind for a while now, yeah (let's go)",False
1440,we are warriors,False
1441,but if the going gets rough,False
1442,"we in quarantine (on god), but my m's long (on god)",True
1443,julie starts to make me nervous,False
1444,"as-salam-alam alaykum, you big hater",False
1445,while i jump inside that box and have a field day,False
1446,las noches que pasamos en vela,False
1447,at least six feet,True
1448,i've made more time for fishin',False
1449,no toiler paper…,False
1450,"nothing's the same, this ain't a game",False
1451,i believe we gonna face everything and rise (i believe that),False
1452,all of my best friends,False
1453,"so many dark nights, so many dark days",False
1454,"wave, wave, blow a kiss",False
1455,si,False
1456,whatever you're goin' through,False
1457,"this shit is like child's play, childrеn",False
1458,"me, i'm still money, wrists light up like a lamp",False
1459,"and we could ee-er ee-er, snack size dessert",False
1460,'cause instagram is not enough for me,False
1461,but committed no crime,False
1462,this why god put us here,False
1463,to make you dance,False
1464,how we gonna fare..,False
1465,"how do we really know, ooh ooh",False
1466,"they study nicki style, now all of them wan' mimic",False
1467,"you need some tlc, we can creep if you want (21)",False
1468,wash your hands,True
1469,yes there was silence,False
1470,"spray for me, spray for me (spray)",False
1471,i'll await my trial date 'til then (what?),False
1472,another ambulance screams by,False
1473,time to pay back all the health docs lent me (oh),False
1474,"the 'cat one hundred, you need that?",False
1475,"body crazy, curvy, wavy, big titties, lil' waist (yeah, yeah, woah)",False
1476,"i've been blind for a while now (ayy, i've been blind, hey)",False
1477,"racks, i got 'em, mary, i'm poppin'",False
1478,"pussy so good, i had to sneak back (on god)",False
1479,"left, right, left, right swiping on tinder",False
1480,its grace under fire,False
1481,life was so beautiful,False
1482,todo bien,False
1483,don't stop before it's over,False
1484,"i know them higher powers lookin' over, that's for sure",False
1485,"you are the champions, my friends",False
1486,"the green, green grass and the birds that sing",False
1487,for 20 seconds every time,False
1488,co-co-coronavirus,True
1489,i saw you,False
1490,"if you cool with it, baby, she can still play",False
1491,"they better know exactly what the fuck they came to do (yeah, yeah, yeah, woah, woah)",False
1492,before those carpetbaggers came to town,False
1493,got a face mask,True
1494,"in the bucket, so that gun shot",False
1495,"bitch, you still on my dick or nah? (nah)",False
1496,"the 'cat one hundred, you need that? i got it",False
1497,"monday all the way to sunday, pick a time to drill",False
1498,she want me to fuck her to some keith sweat (21),False
1499,and d.a. got that dope he sends to me (uh-huh),False
1500,i've paid my dues,False
1501,how can you miss someone you've never seen?,False
1502,those of your needs,False
1503,"this world is so ice (ice), world so cold (cold)",False
1504,"bank account got millions, yeah, commas (commas)",False
1505,tienes que quedarte allí,False
1506,"fuckin' up the winter, yeah, and summer (summer)",False
1507,"never knew my father, mama told me i'm a hood son",False
1508,it's gonna be alright,False
1509,baddies to my left and my right,False
1510,"when i come out, all the snake bitches start plottin' (plottin')",False
1511,"now here we come on our thrones, sittin' high",False
1512,was a cause for celebrations,False
1513,pero sabes que a los dos nos entran ganas,False
1514,"we gon' be alright, alright",False
1515,friday hits and i feel like wasting everybody's time,False
1516,this world on fire,False
1517,now i don’t know about you but i believe in a god who can use this,False
1518,we know that there's always tomorrow,False
1519,"now twerk for me, twerk for me (twerk)",False
1520,i just don't wanna succeed and feel like he ain't got a damn thing to do with this,False
1521,it'll be like k9's in a brawl,False
1522,"she livin' underground, dressin' like a caveman",False
1523,and there's always next year,False
1524,hello to my unibrow,False
1525,and we'll keep on fighting till the end,False
1526,i promise you i will stay,False
1527,"as the saying goes: ""this too shall pass""",False
1528,"i don’t care i eat, eat, eat, and sleep all day (okay)",False
1529,me and the bros whippin' rolls back to back (back to back),False
1530,a message from the heart that comes from me,False
1531,"dímelo, mami",False
1532,"they never fade (i know alone, i know alone)",False
1533,each time someone,False
1534,we're gonna be okay (just need you to tell me we're alright),False
1535,"ooh, motherland, motherland, motherland, motherland drip on me",False
1536,i need you now but i don't know you yet,False
1537,you may be the last one standing,False
1538,"and i, i'm a street light shinin'",False
1539,'cause even if i don't have a dog in the fight,False
1540,insta live is blowing up,False
1541,go back ,False
1542,"sing it on, sing it on, sing it on, sing it on now",False
1543,el día que tuviste,False
1544,back on the saddle 'cause we've gathered all our strength for more (strength for more),False
1545,pero cuando canto esta canción,False
1546,"we gon' be alright (wooh, oh jesus)",False
1547,"the sooner we do, this pandemic will end",True
1548,"do something to improve, don't procrastinate (oh)",False
1549,"this ain't my prayer, it's just a thought i'm wanting to send",False
1550,we’ll drive that car,False
1551,open up before the clock ,False
1552,por lo menos hasta el momento que podamos vernos,False
1553,moms and babies blowin' kisses,False
1554,"god bless america, that's how we roll",False
1555,"got a pretty girl (21), that i'm feelin' on (21)",False
1556,only swiss is allowed,False
1557,they're selling me for parts,False
1558,"yeah, you look good, but they still wanna know where megan at (where megan at?)",False
1559,widows were all weepin',False
1560,it’s time to let them see,False
1561,solitaries made a rockstar too (ooh),False
1562,you live so very far away from,False
1563,"i fuck her like a bathing ape, she run from the dick like a cheetah (go)",False
1564,in the back they playin' twinsies like a hugh hefner zoo,False
1565,first responders and the national guard,False
1566,sipping on codeine got my screws loose,False
1567,"don't wreck your brain, it'll be alright",False
1568,what a lucky man i am,False
1569,"every nurse that needs a break, let me buy you a drink",False
1570,"'member when they kicked me out of school, got expelled",False
1571,and i do this shit for the family (straight up),False
1572,"(alone, alone, ooh)",False
1573,"baby got that aquafina, it's cocaina",False
1574,to me down the phone,False
1575,watch a ball game from the stands,False
1576,"this ain’t my prayer, it’s just a thought i'm wanting to sеnd",False
1577,and the crickets hum their tune,False
1578,me and the end of the world,False
1579,"d2, this shit the new standard (grr)",False
1580,hating bitches mad ’cause they man is just a b-word,False
1581,livin' in a ghost town,False
1582,but i might need that hydrochloroquine 'cause i got that (yeah),False
1583,we gon' be alright,False
1584,"and what don't kill us make us stronger, boy, back that up",False
1585,let you know it ain't easy,False
1586,"we done rose from the bottom of the map, yeah",False
1587,or you can face everything and rise (i),False
1588,waist beads from yoruba (woo),False
1589,"one thousand percent, keep it one thousand with me (woo, woo, yeah)",False
1590,"coronavirus (imarkkeyz, this to you, boy)",True
1591,si estás sola,False
1592,living in the streets and the gutter raised me,False
1593,"clothes for me, clothes for me (clothes)",False
1594,califlower gnocchi gone from trader joe’s,False
1595,"tired of this pain, tired of this pain",False
1596,thieves were happy stealin',False
1597,"yeah, eat it, cookie monster (ooh)",False
1598,thank you's don't cut it,False
1599,"you're petroleum to plutonium, you're a phony",False
1600,"he thought we was gon' knuckle up, bitch, i don't box",False
1601,roll it up and light it ’cause i know you like to smoke,False
1602,"took a picture on my block, they think i'm back in the field",False
1603,they say stay home,True
1604,we don’t have to go out.,False
1605,'cause we're all in this together,False
1606,"there ain't no ""i"" in beer",False
1607,i'm goin' back to the south,False
1608,six feet away,True
1609,hanging out and getting along,False
1610,cause you can’t in real life,False
1611,"and i got solitary diamonds, solitary jewels",False
1612,"been past 'em, i know that's the reason why",False
1613,when you can't do what you do,False
1614,but i gotta be patient,False
1615,might be the reason why,False
1616,but then i suddenly see the sky shining a brighter blue,False
1617,when everything's wrong,False
1618,seems everybody's worried 'bout the things that we are thinking,False
1619,try to reach out to what´s within,False
1620,says that you´re running out of time,False
1621,for no one can fill,False
1622,"(run that back, turbo)",False
1623,"some things never change (i know alone, i know alone)",False
1624,"haha, don't care, stay mad",False
1625,"bustin' out my back room, she ain't out the loop",False
1626,i'm just trying not to go insane,False
1627,"and they know just where i be, it's like i'm 713 (yeah)",False
1628,i've made a few,False
1629,"boogie to the face to calm my feelings, i'm a stoner",False
1630,might not be the last,False
1631,"we birth kings (we birth kings), we birth tribes (we birth tribes)",False
1632,"we can make him dance, bachata",False
1633,"living in a ghost town, yeah",False
1634,"of the world, yeah-yeah, yeah",False
1635,"que dios bendiga a toda tu famila, mi amigo",False
1636,told her she could get chanel if she let my friends fuck,False
1637,they get nervous when it's nicki on the roster (rrr),False
1638,(call me) call me,False
1639,i ain't worried 'bout it (oh no),False
1640,no time for losers,False
1641,"give a fuck 'bout a threat, nigga",False
1642,"ooh, goin' up, goin' up, motherland, motherland drip on me",False
1643,"we'll never bow, we'll never break",False
1644,we all need somebody to lean on (yeah),False
1645,"tongue pop for, pop for me",False
1646,"black tints (yeah), matte black (yeah, yeah)",False
1647,"we gon' be alright, ay",False
1648,"put you in chanel, i'ma teach you how to stunt (21)",False
1649,may be saving someone's life,False
1650,"i don't worry 'bout you niggas, please stop talking 'bout me",False
1651,just believe and receive every word that he promised ya,False
1652,"got my pillows in my benz maybach, uh (maybach)",False
1653,"fresca, you nasty",False
1654,"i want luck, i want love",False
1655,"he got everything under control, that's how i know that",False
1656,‘cause i know you want to dance,False
1657,"tryin’ to keep it together, ooh ooh",False
1658,tryna believe god,False
1659,we're all livin' in a ghost town (woh-oh-oh-oh),False
1660,that's how the virus attacks (that's how the virus attacks),True
1661,in my bunker underneath the surface,False
1662,…cause you can’t come to my house..,False
1663,you gon' have to catch this vibe,False
1664,let's go,False
1665,find a blanket to hide out under,False
1666,i'ma put it down on,False
1667,break down the fences,False
1668,"need another march, lemme call tamika (woo)",False
1669,"lo siento, pero no",False
1670,"okay, dolls",False
1671,all my kids are real loud,False
1672,that's usually about the time,False
1673,why you stuck inside after the shelf,True
1674,my little quarantine? (quarantine),True
1675,you can’t come to my house,False
1676,and i ain't getting no younger,False
1677,but no one is going anywhere soon,False
1678,"so do unto others, it's good for the soul",False
1679,so that no one gets even close to this to pose a risk to me,False
1680,memories of the past,False
1681,i know alone and i don't wanna talk about it,False
1682,"talkin' slick to my folk (my folk), nip that lip like lipo (lipo)",False
1683,let´s go back to the basics,False
1684,and it seems like where i'm going,False
1685,"i see you critical, i'm the hospitable",False
1686,"sick beat, got a rug",False
1687,i'm hoping a little codeine'll get me od'in',False
1688,but you don't have to drink alone,False
1689,we’ll make it thru,False
1690,tryin' to keep it together,False
1691,"'cause the way i did it worked out fine, ooh, god you blessed me (amen)",False
1692,i believe that we will win,False
1693,ooh ooh,False
1694,(how do you like that?),False
1695,hide self-deprecation up your sleeve,False
1696,some fools they flushin’ em down the pipes,False
1697,"are you dumb, stupid, or dumb, huh?",False
1698,but i saw you walking across the street,False
1699,poco a poco empiezan los temblores (poco a poco empiezan los temblores),False
1700,"i'm the one that drives away, then follows you back home, mm-mm-hm",False
1701,"i went home to see my mama, been good hearing from old friends",False
1702,some day when we aren't six feet apart,True
1703,"this world is ice cold (ice cold), this world is ice cold (ice cold)",False
1704,"wait, hold up, nah, i still don't give a fuck",False
1705,"all chrome (yeah), black-owned (yeah)",False
1706,don't place me in no cop car,False
1707,"twelve o'clock, and i got my gun clocked, and i'm on one pill",False
1708,i believe that,False
1709,though your heart is overthrown,False
1710,you just heard just now in that one spot,False
1711,world so crazy might as well as stay in the house,False
1712,if the world does end,False
1713,"to me, it's all so clear",False
1714,and bad mistakes,False
1715,"now a nigga goin' up, up, up",False
1716,no one is going anywhere soon,False
1717,"when it's your time, give 'em something to watch",False
1718,so let your love be known,False
1719,"only those who are asleep don't make mistakes, get no critique",False
1720,"if i suck, your wife is a straw (straw)",False
1721,i believe that we will win (woo!),False
1722,'cause this dry cough is just like football umpires callin' a playback,False
1723,"i know a nigga from the hood, he'll serve with no scale",False
1724,make that thing sing like sade (21),False
1725,the world is holding its breath like we're running out of air,False
1726,it just gives me the blues,False
1727,and that's why now,False
1728,and want to hear what you say,False
1729,plenty nights got me traumatized,False
1730,go 'head and check your webster's,False
1731,"you and me, we're still here",False
1732,we ain't gon' have to go outside,False
1733,"and i nut in all the hoes i fuck, i blame the porn site",False
1734,"one, two, three",False
1735,she want me to fuck her to beyoncé (straight up),False
1736,i got a contact like eyewear (woah),False
1737,"like vikings, we'll be fighting through the day and night (day and night), ah-oh",False
1738,stayin’ in today and givin’ thanks,False
1739,coronavirus (coronavirus),True
1740,your man is just a b-word,False
1741,"yeah, woah",False
1742,and i don't know you at all,False
1743,keep turning over,False
1744,"and when your friends, when your friends, they don't come around",False
1745,"this song is dedicated to the moment; i have a feelin’ that we’re all going through a similar thing, so, i figured, we could break it down like this.",False
1746,you don't size up the costs,False
1747,i've got nothing to do,False
1748,"so let's enjoy this confination, ooh",False
1749,"bands on me, sticks on me",False
1750,to feel is not a crime,False
1751,"yeah, lately it's been hard",False
1752,"i mean, y'know, we laugh to keep from crying",False
1753,"you lookin' crazy, know the trenches raised me",False
1754,"i've been callin' up my mama, doin' some old friend checkin' in",False
1755,"said she wanna party, wanna let it loose",False
1756,"woah-ooh-woah, ooh, ooh",False
1757,"time and time again he brought me out, i knew he would",False
1758,i'm in the zone with the shit i'm on,False
1759,and the enemy's the remedy,False
1760,look at all the hate,False
1761,"watch the hunt, i’m not proud",False
1762,"don't come close, just",False
1763,you gotta keep the faith,False
1764,"here to get your goat little bit of sodium, it's assault (a salt)",False
1765,so put your fears aside,False
1766,"tomatoes, mustard, mayonnaise",False
1767,"yeah, that's just the roots i had planted (on god)",False
1768,you say it's like christmas when nobody's around,True
1769,i'ma put it down like,False
1770,cause quarantine is good for us,True
1771,so i like to spread the love,False
1772,tonight they're shutting down the borders,False
1773,one less paycheck comin' through,False
1774,the world be free,False
1775,"yeah, i'm quarantine clean, so relaxed (relaxed)",True
1776,yes whеn we open our eyеs,False
1777,and when this mess is over,False
1778,"ooh, wap, wap",False
1779,i’ll buy you a car,False
1780,"that’s just the tea, hunty (yes ma'am)",False
1781,"now sweep for me, sweep for me (sweep)",False
1782,each day on the lockdown,True
1783,ridin' lamborgini made her pussy juicy,False
1784,and some sweat behind the plow,False
1785,"niggas tweetin' bout me, got me trendin', bitch, you big sad",False
1786,"i write my own lyrics, a lot of these bitches gimmicks",False
1787,they say these bars are like covid (bars are like covid; what?),True
1788,"i got the weed, i got a xan in case you tripping 'bout the news",False
1789,"they just took my nigga, he got caught up with no strap",False
1790,"when you see me, what you talkin' 'bout, fuck you talkin' 'bout?",False
1791,"watches full of baguettes, pockets full of blue (yeah)",False
1792,"yeah, cellphones out when i roll up",False
1793,i never listen to what the odds say,False
1794,this shit might go too trill for triller though (woah),False
1795,the end of the world,False
1796,i believe (i believe),False
1797,'cause the sun's gonna shine,False
1798,"but it’s time to clean that dirt, c’mon!",False
1799,i'll share your load,False
1800,so let's enjoy this confination,False
1801,and no one was near,False
1802,like soldiers all through the night,False
1803,senseless crime and murder every day,False
1804,"i been cooking now, make a wicked pasta plate",False
1805,solution to everyone one else 'round me problems,False
1806,so i’mma stay at home,True
1807,"shit is getting real, shit is real",False
1808,you can search for me,False
1809,it's like pneumonia symptoms and contracting covid instantly,True
1810,so fast and so far,False
1811,not long ago,False
1812,there will be light after dark,False
1813,we ain’t gonna freak out,False
1814,is your own life crashing down,False
1815,ain't it time we loved a stranger?,False
1816,stroll line to the barbeque,False
1817,ahí me brilla el corazón,False
1818,we are the champions,False
